[Event "Rated Bullet game"]
[Site "https://lichess.org/3qIfcePL"]
[Date "2020.01.06"]
[White "jishanshaikh4"]
[Black "Laraus"]
[Result "0-1"]
[UTCDate "2020.01.06"]
[UTCTime "15:43:09"]
[WhiteElo "1876"]
[BlackElo "1773"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+37"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A35"]
[Opening "English Opening: Symmetrical Variation, Two Knights Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:58] } 3. e3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. g3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:57] } 5. Bg2 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:56] } 6. f4 { [%clk 0:00:58] } 6... Bxc3 { [%clk 0:00:55] } 7. bxc3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. O-O { [%clk 0:00:55] } 9... d5 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:54] } 10... cxd4 { [%clk 0:00:53] } 11. cxd4 { [%clk 0:00:54] } 11... dxc4 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:52] } 13. Nh4 { [%clk 0:00:49] } 13... Bb7 { [%clk 0:00:49] } 14. e4 { [%clk 0:00:42] } 14... Rb8 { [%clk 0:00:48] } 15. e5 { [%clk 0:00:42] } 15... Nd5 { [%clk 0:00:48] } 16. a4 { [%clk 0:00:38] } 16... Ne3 { [%clk 0:00:47] } 17. Qe2 { [%clk 0:00:36] } 17... Nxf1 { [%clk 0:00:47] } 18. Qxf1 { [%clk 0:00:35] } 18... Nxd4 { [%clk 0:00:45] } 19. Bxb7 { [%clk 0:00:33] } 19... Rxb7 { [%clk 0:00:44] } 20. Qf2 { [%clk 0:00:31] } 20... Nb3 { [%clk 0:00:42] } 21. Qf3 { [%clk 0:00:28] } 21... Nxa1 { [%clk 0:00:41] } 22. Qxb7 { [%clk 0:00:27] } 22... Qd1+ { [%clk 0:00:38] } 23. Kg2 { [%clk 0:00:21] } 23... Qd2+ { [%clk 0:00:37] } 24. Kh3 { [%clk 0:00:19] } 24... Qxb2 { [%clk 0:00:37] } 25. axb5 { [%clk 0:00:18] } 25... c3 { [%clk 0:00:35] } 26. Qxa7 { [%clk 0:00:16] } 26... c2 { [%clk 0:00:34] } 27. Nf3 { [%clk 0:00:14] } 27... Qc1 { [%clk 0:00:33] } 28. Ng5 { [%clk 0:00:13] } 28... Qf1+ { [%clk 0:00:29] } 29. Kg4 { [%clk 0:00:11] } 29... c1=Q { [%clk 0:00:28] } 30. Nxe6 { [%clk 0:00:09] } 30... Qe2+ { [%clk 0:00:25] } 31. Kg5 { [%clk 0:00:08] } 31... Qh5+ { [%clk 0:00:24] } 32. Kf6 { [%clk 0:00:06] } 32... Qf5+ { [%clk 0:00:20] } 33. Ke7 { [%clk 0:00:06] } 33... Qxe6# { [%clk 0:00:12] } 0-1
