[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MEo1Fo0h"]
[Date "2020.09.22"]
[White "Brianlee3551"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.22"]
[UTCTime "05:32:40"]
[WhiteElo "1646"]
[BlackElo "1857"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. f4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. e5 { [%clk 0:01:00] } 4... f6 { [%clk 0:00:58] } 5. Bb5+ { [%clk 0:01:00] } 5... Bd7 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:59] } 6... fxe5 { [%clk 0:00:55] } 7. Nxe5 { [%clk 0:00:57] } 7... Bxb5 { [%clk 0:00:51] } 8. Nxb5 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:49] } 9. f5 { [%clk 0:00:53] } 9... a6 { [%clk 0:00:48] } 10. Nc3 { [%clk 0:00:52] } 10... Qc7 { [%clk 0:00:47] } 11. d4 { [%clk 0:00:49] } 11... cxd4 { [%clk 0:00:45] } 12. Qxd4 { [%clk 0:00:47] } 12... exf5 { [%clk 0:00:44] } 13. Nxd5 { [%clk 0:00:44] } 13... Nxd5 { [%clk 0:00:42] } 14. Qxd5 { [%clk 0:00:43] } 14... Bc5 { [%clk 0:00:39] } 15. Bf4 { [%clk 0:00:42] } 15... Qa5+ { [%clk 0:00:33] } 16. c3 { [%clk 0:00:40] } 16... Nc6 { [%clk 0:00:15] } 17. Qf7+ { [%clk 0:00:36] } 17... Kd8 { [%clk 0:00:11] } 18. Qd7# { [%clk 0:00:36] } 1-0
