[Event "Rated Bullet game"]
[Site "https://lichess.org/ENRjxR2Z"]
[Date "2019.03.17"]
[White "Gregardus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.03.17"]
[UTCTime "12:00:11"]
[WhiteElo "1477"]
[BlackElo "1474"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. d3 { [%clk 0:01:00] } 4... exd3 { [%clk 0:00:57] } 5. Bxd3 { [%clk 0:01:00] } 5... e6 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:59] } 6... h6 { [%clk 0:00:50] } 7. Nxf7 { [%clk 0:00:58] } 7... Qd7 { [%clk 0:00:43] } 8. Nxh8 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:42] } 9. Bg6+ { [%clk 0:00:46] } 9... Ke7 { [%clk 0:00:40] } 10. Qxd7+ { [%clk 0:00:44] } 10... Nxd7 { [%clk 0:00:38] } 11. Rd1 { [%clk 0:00:44] } 11... Nf6 { [%clk 0:00:36] } 12. Nf7 { [%clk 0:00:43] } 12... h5 { [%clk 0:00:32] } 13. f4 { [%clk 0:00:37] } 13... b6 { [%clk 0:00:27] } 14. Ne5 { [%clk 0:00:37] } 14... Nxe5 { [%clk 0:00:23] } 15. fxe5 { [%clk 0:00:37] } 15... Ng4 { [%clk 0:00:22] } 16. Bg5+ { [%clk 0:00:36] } 16... Nf6 { [%clk 0:00:18] } 17. Nc3 { [%clk 0:00:32] } 17... Bb7 { [%clk 0:00:17] } 18. Rf1 { [%clk 0:00:26] } 18... Rd8 { [%clk 0:00:15] } 19. Bxf6+ { [%clk 0:00:24] } 19... gxf6 { [%clk 0:00:15] } 20. exf6+ { [%clk 0:00:22] } 20... Kd7 { [%clk 0:00:12] } 21. f7 { [%clk 0:00:22] } 21... Ke7 { [%clk 0:00:11] } 22. Rad1 { [%clk 0:00:18] } 22... Rc8 { [%clk 0:00:10] } 23. Bxh5 { [%clk 0:00:17] } 23... Bc6 { [%clk 0:00:09] } 24. Rf3 { [%clk 0:00:16] } 24... Bb7 { [%clk 0:00:09] } 25. Rg3 { [%clk 0:00:15] } 25... Be4 { [%clk 0:00:07] } 26. Rg8 { [%clk 0:00:14] } 26... Bh7 { [%clk 0:00:05] } 27. Rxf8 { [%clk 0:00:12] } 27... Kxf8 { [%clk 0:00:03] } 28. Rd7 { [%clk 0:00:10] } 28... Rb8 { [%clk 0:00:02] } 29. Rxc7 { [%clk 0:00:09] } 29... Ra8 { [%clk 0:00:02] } 30. Rb7 { [%clk 0:00:09] } 30... Rd8 { [%clk 0:00:01] } 31. Rc7 { [%clk 0:00:09] } 31... Rd1+ { [%clk 0:00:00] } 32. Kf2 { [%clk 0:00:08] } 32... Rc1 { [%clk 0:00:00] } 33. Ne4 { [%clk 0:00:06] } 33... Rxc2+ { [%clk 0:00:00] } 34. Kf3 { [%clk 0:00:05] } 34... Rxb2 { [%clk 0:00:00] } 35. Kf4 { [%clk 0:00:05] } 1-0
