[Event "Bullet Arena"]
[Site "https://lichess.org/SwanHJff"]
[Date "2019.08.04"]
[White "OverlordPeter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.04"]
[UTCTime "03:20:44"]
[WhiteElo "1721"]
[BlackElo "1683"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. cxd5 { [%clk 0:01:00] } 1... Nxd5 { [%clk 0:01:00] } 2. e3 { [%clk 0:00:59] } 2... Be7 { [%clk 0:00:59] } 3. Bc4 { [%clk 0:00:59] } 3... O-O { [%clk 0:00:57] } 4. Nxd5 { [%clk 0:00:58] } 4... cxd5 { [%clk 0:00:57] } 5. Bb3 { [%clk 0:00:58] } 5... Bd7 { [%clk 0:00:56] } 6. O-O { [%clk 0:00:57] } 6... Bb5 { [%clk 0:00:56] } 7. Bd2 { [%clk 0:00:56] } 7... Bxf1 { [%clk 0:00:55] } 8. Qxf1 { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:55] } 9. Bc3 { [%clk 0:00:54] } 9... f6 { [%clk 0:00:53] } 10. Rc1 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:52] } 11. a3 { [%clk 0:00:52] } 11... e5 { [%clk 0:00:51] } 12. Qe1 { [%clk 0:00:51] } 12... e4 { [%clk 0:00:50] } 13. Nd2 { [%clk 0:00:50] } 13... f5 { [%clk 0:00:49] } 14. Bc2 { [%clk 0:00:48] } 14... f4 { [%clk 0:00:49] } 15. b4 { [%clk 0:00:46] } 15... f3 { [%clk 0:00:47] } 16. g3 { [%clk 0:00:45] } 16... Bc7 { [%clk 0:00:46] } 17. h3 { [%clk 0:00:45] } 17... Rf6 { [%clk 0:00:44] } 18. Bb2 { [%clk 0:00:43] } 18... Rg6 { [%clk 0:00:43] } 19. Bb3 { [%clk 0:00:42] } 19... Bxg3 { [%clk 0:00:41] } 20. fxg3 { [%clk 0:00:41] } 20... Qh4 { [%clk 0:00:38] } 21. Kh2 { [%clk 0:00:38] } 21... Qh5 { [%clk 0:00:32] } 22. Nf1 { [%clk 0:00:35] } 22... Re8 { [%clk 0:00:29] } 23. b5 { [%clk 0:00:34] } 23... Ne7 { [%clk 0:00:25] } 24. Rc7 { [%clk 0:00:32] } 24... Nf5 { [%clk 0:00:24] } 25. Bxd5+ { [%clk 0:00:31] } 25... Kf8 { [%clk 0:00:22] } 26. a4 { [%clk 0:00:27] } 26... Nxg3 { [%clk 0:00:21] } 27. Ba3+ { [%clk 0:00:26] } 27... Re7 { [%clk 0:00:19] } 28. Bxe7+ { [%clk 0:00:19] } 28... Ke8 { [%clk 0:00:17] } 29. Bd6 { [%clk 0:00:12] } 29... Nxf1+ { [%clk 0:00:10] } 30. Qxf1 { [%clk 0:00:10] } 30... Qxd5 { [%clk 0:00:08] } 31. Rc8+ { [%clk 0:00:09] } 31... Kd7 { [%clk 0:00:07] } 32. Qc4 { [%clk 0:00:09] } 32... Qxc4 { [%clk 0:00:06] } 33. Rxc4 { [%clk 0:00:09] } 33... Rxd6 { [%clk 0:00:05] } 34. Rc7+ { [%clk 0:00:08] } 34... Kxc7 { [%clk 0:00:05] } 35. b6+ { [%clk 0:00:08] } 35... Rxb6 { [%clk 0:00:04] } 36. a5 { [%clk 0:00:08] } 36... Rb5 { [%clk 0:00:03] } 37. Kg3 { [%clk 0:00:08] } 37... Rxa5 { [%clk 0:00:03] } 38. Kf4 { [%clk 0:00:08] } 38... Rb5 { [%clk 0:00:02] } 39. Kxe4 { [%clk 0:00:08] } 39... a5 { [%clk 0:00:01] } 40. Kxf3 { [%clk 0:00:08] } 40... a4 { [%clk 0:00:01] } 41. Kf4 { [%clk 0:00:08] } 41... a3 { [%clk 0:00:01] } 42. d5 { [%clk 0:00:07] } 42... a2 { [%clk 0:00:01] } 43. d6+ { [%clk 0:00:07] } 1-0
