[Event "Rated Bullet game"]
[Site "https://lichess.org/UWswxiXp"]
[Date "2022.02.01"]
[White "jishanshaikh4"]
[Black "OverlyPretentious"]
[Result "1-0"]
[UTCDate "2022.02.01"]
[UTCTime "08:50:32"]
[WhiteElo "2071"]
[BlackElo "1857"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. Be2 { [%clk 0:00:29] } 4... Bb4+ { [%clk 0:00:29] } 5. Nfd2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bf3 { [%clk 0:00:29] } 6... f5 { [%clk 0:00:29] } 7. Bxb7 { [%clk 0:00:28] } 1-0
