[Event "Rated Blitz game"]
[Site "https://lichess.org/Ry5pjp5w"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "gigiderpro"]
[Result "1-0"]
[UTCDate "2020.05.23"]
[UTCTime "11:05:45"]
[WhiteElo "1892"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:56] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:56] } 3... Nxd5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:53] } 4... Nxc3 { [%clk 0:02:57] } 5. dxc3 { [%clk 0:02:53] } 5... Qxd1+ { [%clk 0:02:56] } 6. Kxd1 { [%clk 0:02:53] } 6... Bf5 { [%clk 0:02:54] } 7. Bf4 { [%clk 0:02:52] } 7... Nc6 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:51] } 8... O-O-O { [%clk 0:02:52] } 9. Ke2 { [%clk 0:02:49] } 9... Bg4 { [%clk 0:02:46] } 10. h3 { [%clk 0:02:46] } 10... Bh5 { [%clk 0:02:43] } 11. g4 { [%clk 0:02:45] } 11... Bg6 { [%clk 0:02:42] } 12. Bxg6 { [%clk 0:02:44] } 12... hxg6 { [%clk 0:02:41] } 13. Rad1 { [%clk 0:02:44] } 13... f6 { [%clk 0:02:35] } 14. h4 { [%clk 0:02:43] } 14... e5 { [%clk 0:02:34] } 15. Be3 { [%clk 0:02:40] } 15... Bd6 { [%clk 0:02:25] } 16. a3 { [%clk 0:02:37] } 16... Rhe8 { [%clk 0:02:08] } 17. Nd2 { [%clk 0:02:34] } 17... e4 { [%clk 0:02:05] } 18. Nc4 { [%clk 0:02:33] } 18... f5 { [%clk 0:02:01] } 19. f3 { [%clk 0:02:27] } 19... exf3+ { [%clk 0:01:54] } 20. Kxf3 { [%clk 0:02:27] } 20... f4 { [%clk 0:01:54] } 21. Bxf4 { [%clk 0:02:23] } 21... Rf8 { [%clk 0:01:53] } 22. Nxd6+ { [%clk 0:02:19] } 22... cxd6 { [%clk 0:01:52] } 23. Kg3 { [%clk 0:02:15] } 23... Ne5 { [%clk 0:01:46] } 24. Rhe1 { [%clk 0:02:10] } 24... Nc4 { [%clk 0:01:40] } 25. b3 { [%clk 0:02:07] } 25... Nxa3 { [%clk 0:01:37] } 26. Bxd6 { [%clk 0:01:59] } 26... Nxc2 { [%clk 0:01:27] } 27. Bxf8 { [%clk 0:01:50] } 27... Nxe1 { [%clk 0:01:16] } 28. Rxd8+ { [%clk 0:01:45] } 28... Kxd8 { [%clk 0:01:16] } 29. Bxg7 { [%clk 0:01:44] } 29... Nc2 { [%clk 0:01:12] } 30. h5 { [%clk 0:01:43] } 30... gxh5 { [%clk 0:01:09] } 31. gxh5 { [%clk 0:01:43] } 31... Ne3 { [%clk 0:01:09] } 32. h6 { [%clk 0:01:42] } 32... Nf5+ { [%clk 0:01:08] } 33. Kg4 { [%clk 0:01:40] } 33... Ne3+ { [%clk 0:00:57] } 34. Kg5 { [%clk 0:01:39] } 34... Nd5 { [%clk 0:00:55] } 35. h7 { [%clk 0:01:38] } 1-0
