[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/imLe1zFW"]
[Date "2021.10.23"]
[White "maranova"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "18:01:33"]
[WhiteElo "1974"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A40"]
[Opening "Englund Gambit Complex Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d5 { [%clk 0:03:01] } 2... d6 { [%clk 0:03:01] } 3. c4 { [%clk 0:03:02] } 3... f5 { [%clk 0:03:02] } 4. Nc3 { [%clk 0:03:03] } 4... Nf6 { [%clk 0:03:04] } 5. e3 { [%clk 0:03:05] } 5... Be7 { [%clk 0:03:05] } 6. Bd3 { [%clk 0:03:06] } 6... O-O { [%clk 0:03:07] } 7. Nge2 { [%clk 0:03:07] } 7... e4 { [%clk 0:03:06] } 8. Bc2 { [%clk 0:03:07] } 8... Nbd7 { [%clk 0:03:07] } 9. O-O { [%clk 0:03:08] } 9... Ne5 { [%clk 0:03:09] } 10. b3 { [%clk 0:03:06] } 10... Qe8 { [%clk 0:03:07] } 11. Nf4 { [%clk 0:03:06] } 11... Ng6 { [%clk 0:03:06] } 12. Bb2 { [%clk 0:02:51] } 12... Nxf4 { [%clk 0:03:06] } 13. exf4 { [%clk 0:02:51] } 13... Qg6 { [%clk 0:03:01] } 14. Ne2 { [%clk 0:02:52] } 14... Ng4 { [%clk 0:02:59] } 15. Ng3 { [%clk 0:02:51] } 15... e3 { [%clk 0:02:57] } 16. f3 { [%clk 0:02:47] } 16... Nf2 { [%clk 0:02:44] } 17. Qe2 { [%clk 0:02:39] } 17... Re8 { [%clk 0:02:19] } 18. Rfe1 { [%clk 0:02:32] } 18... Bf6 { [%clk 0:02:10] } 19. Bxf6 { [%clk 0:02:24] } 19... Qxf6 { [%clk 0:02:12] } 20. Nf1 { [%clk 0:02:25] } 20... Qg6 { [%clk 0:01:42] } 21. Nxe3 { [%clk 0:02:21] } 21... Nh3+ { [%clk 0:01:43] } 22. Kh1 { [%clk 0:02:20] } 22... Nxf4 { [%clk 0:01:45] } 23. Qf1 { [%clk 0:02:16] } 23... Bd7 { [%clk 0:01:42] } 24. g3 { [%clk 0:02:09] } 24... Nh5 { [%clk 0:01:35] } 25. g4 { [%clk 0:01:58] } 25... Qg5 { [%clk 0:01:27] } 26. Nxf5 { [%clk 0:01:33] } 26... Nf4 { [%clk 0:01:21] } 27. Qf2 { [%clk 0:01:09] } 27... g6 { [%clk 0:01:14] } 28. Qh4 { [%clk 0:00:51] } 28... Qxh4 { [%clk 0:01:14] } 29. Nxh4 { [%clk 0:00:53] } 29... Kf7 { [%clk 0:01:08] } 30. Ng2 { [%clk 0:00:48] } 30... Nh3 { [%clk 0:01:07] } 31. Nf4 { [%clk 0:00:35] } 31... Nxf4 { [%clk 0:01:07] } 32. h4 { [%clk 0:00:34] } 32... Rxe1+ { [%clk 0:01:05] } 33. Rxe1 { [%clk 0:00:34] } 33... Re8 { [%clk 0:01:06] } 34. Rxe8 { [%clk 0:00:33] } 34... Kxe8 { [%clk 0:01:07] } 35. Kh2 { [%clk 0:00:35] } 35... Kf7 { [%clk 0:01:08] } 36. Kg3 { [%clk 0:00:36] } 36... Ne2+ { [%clk 0:01:08] } 37. Kh3 { [%clk 0:00:34] } 37... Nd4 { [%clk 0:01:10] } 38. Bb1 { [%clk 0:00:35] } 38... Nxf3 { [%clk 0:01:10] } 39. Kg3 { [%clk 0:00:36] } 39... Ne5 { [%clk 0:01:11] } 40. Kf4 { [%clk 0:00:37] } 40... Nxg4 { [%clk 0:01:11] } 0-1
