[Event "Rated Blitz game"]
[Site "https://lichess.org/n5y27uzH"]
[Date "2020.05.25"]
[White "MrKocong"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.25"]
[UTCTime "12:21:14"]
[WhiteElo "1924"]
[BlackElo "1869"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. Bb5 { [%clk 0:02:57] } 3... d6 { [%clk 0:02:58] } 4. d3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:53] } 5... Be7 { [%clk 0:02:55] } 6. h3 { [%clk 0:02:51] } 6... O-O { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:51] } 7... a6 { [%clk 0:02:53] } 8. a3 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:52] } 9. Ba2 { [%clk 0:02:47] } 9... Nd4 { [%clk 0:02:52] } 10. Nxd4 { [%clk 0:02:46] } 10... exd4 { [%clk 0:02:52] } 11. Ne2 { [%clk 0:02:45] } 11... c5 { [%clk 0:02:52] } 12. O-O { [%clk 0:02:44] } 12... Bb7 { [%clk 0:02:51] } 13. Bg5 { [%clk 0:02:43] } 13... d5 { [%clk 0:02:48] } 14. e5 { [%clk 0:02:42] } 14... Nd7 { [%clk 0:02:44] } 15. Bxe7 { [%clk 0:02:39] } 15... Qxe7 { [%clk 0:02:44] } 16. f4 { [%clk 0:02:38] } 16... f6 { [%clk 0:02:41] } 17. exf6 { [%clk 0:02:35] } 17... Nxf6 { [%clk 0:02:41] } 18. Ng3 { [%clk 0:02:31] } 18... c4 { [%clk 0:02:38] } 19. Re1 { [%clk 0:02:27] } 19... Qc5 { [%clk 0:02:35] } 20. Kh1 { [%clk 0:02:23] } 20... Rae8 { [%clk 0:02:28] } 21. Qf3 { [%clk 0:02:18] } 21... b4 { [%clk 0:02:21] } 22. axb4 { [%clk 0:02:10] } 22... Qxb4 { [%clk 0:02:18] } 23. dxc4 { [%clk 0:02:03] } 23... dxc4 { [%clk 0:02:18] } 24. Bxc4+ { [%clk 0:01:55] } 24... Kh8 { [%clk 0:02:13] } 25. Qb3 { [%clk 0:01:54] } 25... Rxe1+ { [%clk 0:02:09] } 26. Rxe1 { [%clk 0:01:46] } 26... Qxe1+ { [%clk 0:02:08] } 27. Kh2 { [%clk 0:01:46] } 27... Ba8 { [%clk 0:02:02] } 28. Nf5 { [%clk 0:01:41] } 28... Qf2 { [%clk 0:01:55] } 0-1
