[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QpFllVDp"]
[Date "2019.11.06"]
[White "jishanshaikh4"]
[Black "GravitasShortfall"]
[Result "0-1"]
[UTCDate "2019.11.06"]
[UTCTime "03:47:07"]
[WhiteElo "1775"]
[BlackElo "1774"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... c6 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:28] } 3... Nf6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:27] } 4... Bg4 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:24] } 6... Bxf3 { [%clk 0:00:29] } 7. Qxf3 { [%clk 0:00:22] } 7... Bd6 { [%clk 0:00:29] } 8. cxd5 { [%clk 0:00:21] } 8... Bxf4 { [%clk 0:00:27] } 9. Qxf4 { [%clk 0:00:21] } 9... Nxd5 { [%clk 0:00:26] } 10. Qf3 { [%clk 0:00:20] } 10... O-O { [%clk 0:00:26] } 11. Bd3 { [%clk 0:00:20] } 11... Qa5+ { [%clk 0:00:25] } 12. Kf1 { [%clk 0:00:19] } 12... b5 { [%clk 0:00:23] } 13. Nd2 { [%clk 0:00:18] } 13... Nd7 { [%clk 0:00:22] } 14. Qh5 { [%clk 0:00:18] } 14... h6 { [%clk 0:00:21] } 15. Qf3 { [%clk 0:00:16] } 15... N7f6 { [%clk 0:00:20] } 16. Qg3 { [%clk 0:00:16] } 16... Qxd2 { [%clk 0:00:19] } 17. Kg1 { [%clk 0:00:16] } 17... Rac8 { [%clk 0:00:17] } 18. Kh2 { [%clk 0:00:16] } 18... c5 { [%clk 0:00:16] } 19. Be4 { [%clk 0:00:15] } 19... cxd4 { [%clk 0:00:15] } 20. Bxd5 { [%clk 0:00:15] } 20... Nxd5 { [%clk 0:00:15] } 21. Qf3 { [%clk 0:00:15] } 21... f5 { [%clk 0:00:14] } 22. g4 { [%clk 0:00:14] } 22... dxe3 { [%clk 0:00:14] } 23. Kg3 { [%clk 0:00:10] } 23... exf2 { [%clk 0:00:13] } 24. Qxf2 { [%clk 0:00:09] } 24... f4+ { [%clk 0:00:12] } 25. Kh4 { [%clk 0:00:07] } 25... Qb4 { [%clk 0:00:08] } 26. Rhf1 { [%clk 0:00:07] } 26... g5+ { [%clk 0:00:07] } 27. Kh5 { [%clk 0:00:06] } 27... Kg7 { [%clk 0:00:06] } 28. Qd4+ { [%clk 0:00:04] } 28... Kh7 { [%clk 0:00:05] } 29. Qxb4 { [%clk 0:00:03] } 29... Nxb4 { [%clk 0:00:05] } 30. Rfd1 { [%clk 0:00:03] } 30... Rc2 { [%clk 0:00:03] } 31. Rd6 { [%clk 0:00:03] } 31... Rh2 { [%clk 0:00:02] } 32. Rad1 { [%clk 0:00:03] } 32... Rxh3# { [%clk 0:00:02] } 0-1
