[Event "Rated Bullet game"]
[Site "https://lichess.org/2eE3Nw4D"]
[Date "2022.05.25"]
[White "Snorrisk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.25"]
[UTCTime "13:16:25"]
[WhiteElo "2118"]
[BlackElo "2109"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Marshall Counterattack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. exd5 { [%clk 0:00:58] } 4... exd5 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:59] } 7. Nxd4 { [%clk 0:00:56] } 7... Bb4 { [%clk 0:00:59] } 8. Bg5 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:54] } 9... dxc4 { [%clk 0:00:57] } 10. O-O { [%clk 0:00:53] } 10... Bxc3 { [%clk 0:00:55] } 11. bxc3 { [%clk 0:00:52] } 11... Qb6 { [%clk 0:00:53] } 12. Rb1 { [%clk 0:00:51] } 12... Qa6 { [%clk 0:00:51] } 13. a4 { [%clk 0:00:49] } 13... Ne4 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:47] } 14... Nxc3 { [%clk 0:00:49] } 15. Qc2 { [%clk 0:00:46] } 15... Nxb1 { [%clk 0:00:48] } 16. Rxb1 { [%clk 0:00:43] } 16... Be6 { [%clk 0:00:46] } 17. Nxe6 { [%clk 0:00:42] } 17... Qxe6 { [%clk 0:00:45] } 18. Bxc4 { [%clk 0:00:41] } 18... Qc6 { [%clk 0:00:44] } 19. Rc1 { [%clk 0:00:39] } 19... Na6 { [%clk 0:00:43] } 20. Qb3 { [%clk 0:00:35] } 20... Rac8 { [%clk 0:00:41] } 21. Bxf7+ { [%clk 0:00:33] } 21... Rxf7 { [%clk 0:00:40] } 22. Rxc6 { [%clk 0:00:33] } 22... Rxc6 { [%clk 0:00:39] } 23. g3 { [%clk 0:00:33] } 23... Kf8 { [%clk 0:00:38] } 24. h4 { [%clk 0:00:31] } 24... Rfc7 { [%clk 0:00:37] } 25. Kg2 { [%clk 0:00:30] } 25... Nc5 { [%clk 0:00:37] } 26. Bxc5+ { [%clk 0:00:29] } 26... Rxc5 { [%clk 0:00:37] } 27. Qf3+ { [%clk 0:00:26] } 27... Rf7 { [%clk 0:00:35] } 28. Qe4 { [%clk 0:00:24] } 28... Rcf5 { [%clk 0:00:34] } 29. f4 { [%clk 0:00:23] } 29... h6 { [%clk 0:00:32] } 30. Qb4+ { [%clk 0:00:21] } 30... Kg8 { [%clk 0:00:31] } 31. Qd6 { [%clk 0:00:20] } 31... g5 { [%clk 0:00:30] } 32. hxg5 { [%clk 0:00:19] } 32... hxg5 { [%clk 0:00:30] } 33. Qg6+ { [%clk 0:00:18] } 33... Kf8 { [%clk 0:00:28] } 34. Qh6+ { [%clk 0:00:16] } 34... Ke8 { [%clk 0:00:27] } 35. Qe6+ { [%clk 0:00:15] } 35... Kf8 { [%clk 0:00:27] } 36. Qc8+ { [%clk 0:00:15] } 36... Kg7 { [%clk 0:00:26] } 37. Qc3+ { [%clk 0:00:13] } 37... Kg6 { [%clk 0:00:25] } 38. Qd4 { [%clk 0:00:10] } 38... gxf4 { [%clk 0:00:24] } 39. g4 { [%clk 0:00:09] } 39... f3+ { [%clk 0:00:23] } 40. Kf2 { [%clk 0:00:08] } 40... Rf4 { [%clk 0:00:23] } 41. Qd6+ { [%clk 0:00:07] } 41... R7f6 { [%clk 0:00:22] } 42. Qd3+ { [%clk 0:00:05] } 42... Kg5 { [%clk 0:00:21] } 43. Qd5+ { [%clk 0:00:03] } 43... Kxg4 { [%clk 0:00:21] } 44. Qd7+ { [%clk 0:00:03] } 44... Kg5 { [%clk 0:00:20] } 45. Qxb7 { [%clk 0:00:03] } 45... Re4 { [%clk 0:00:19] } 46. Qg7+ { [%clk 0:00:02] } 46... Kf5 { [%clk 0:00:17] } 47. Qh7+ { [%clk 0:00:01] } 47... Ke5 { [%clk 0:00:17] } 48. Qh2+ { [%clk 0:00:01] } 48... Ref4 { [%clk 0:00:15] } 49. Qh5+ { [%clk 0:00:00] } 49... Ke6 { [%clk 0:00:15] } 0-1
