[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/CVdOAir1"]
[Date "2022.02.04"]
[White "HeisengerIsBack"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:18:28"]
[WhiteElo "2371"]
[BlackElo "1994"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nd2 { [%clk 0:00:30] } 3... dxe4 { [%clk 0:00:29] } 4. dxe4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:28] } 7. Ngf3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:28] } 10. c3 { [%clk 0:00:29] } 10... Bf8 { [%clk 0:00:28] } 11. Qe2 { [%clk 0:00:29] } 11... Be7 { [%clk 0:00:27] } 12. Nf1 { [%clk 0:00:29] } 12... Bf8 { [%clk 0:00:27] } 13. Bf4 { [%clk 0:00:28] } 13... Be7 { [%clk 0:00:27] } 14. Rad1 { [%clk 0:00:28] } 14... Nf8 { [%clk 0:00:27] } 15. Rxd8 { [%clk 0:00:27] } 15... Rxd8 { [%clk 0:00:27] } 16. h4 { [%clk 0:00:26] } 16... Bd7 { [%clk 0:00:26] } 17. h5 { [%clk 0:00:26] } 17... h6 { [%clk 0:00:26] } 18. Ne5 { [%clk 0:00:25] } 18... Bc8 { [%clk 0:00:25] } 19. Rd1 { [%clk 0:00:24] } 19... Bd7 { [%clk 0:00:24] } 20. Ne3 { [%clk 0:00:23] } 20... Be8 { [%clk 0:00:23] } 21. Rxd8 { [%clk 0:00:21] } 21... Rxd8 { [%clk 0:00:23] } 22. N5c4 { [%clk 0:00:20] } 22... e5 { [%clk 0:00:22] } 23. Bxe5 { [%clk 0:00:19] } 23... N6d7 { [%clk 0:00:21] } 24. Bf4 { [%clk 0:00:19] } 24... Bf6 { [%clk 0:00:20] } 25. Nf5 { [%clk 0:00:18] } 25... Ne6 { [%clk 0:00:19] } 26. Be5 { [%clk 0:00:16] } 26... Bxe5 { [%clk 0:00:18] } 27. Nxe5 { [%clk 0:00:16] } 27... Nxe5 { [%clk 0:00:18] } 28. f4 { [%clk 0:00:16] } 28... Nd7 { [%clk 0:00:15] } 29. e5 { [%clk 0:00:15] } 29... g6 { [%clk 0:00:14] } 30. Nxh6+ { [%clk 0:00:14] } 30... Kg7 { [%clk 0:00:13] } 31. Ng4 { [%clk 0:00:14] } 31... gxh5 { [%clk 0:00:13] } 32. Ne3 { [%clk 0:00:14] } 32... f6 { [%clk 0:00:12] } 33. Nf5+ { [%clk 0:00:11] } 33... Kf7 { [%clk 0:00:11] } 34. Nd6+ { [%clk 0:00:11] } 34... Ke7 { [%clk 0:00:10] } 35. Bf3 { [%clk 0:00:10] } 35... fxe5 { [%clk 0:00:09] } 36. fxe5 { [%clk 0:00:10] } 36... Ndc5 { [%clk 0:00:08] } 37. Bxh5 { [%clk 0:00:09] } 37... Bd7 { [%clk 0:00:08] } 38. Qf3 { [%clk 0:00:07] } 38... Rf8 { [%clk 0:00:08] } 39. Qg4 { [%clk 0:00:06] } 39... Nd4 { [%clk 0:00:06] } 40. Qh4+ { [%clk 0:00:06] } 40... Ke6 { [%clk 0:00:04] } 41. cxd4 { [%clk 0:00:06] } 41... Kd5 { [%clk 0:00:04] } 42. Bf3+ { [%clk 0:00:05] } 42... Ke6 { [%clk 0:00:03] } 43. Qh6+ { [%clk 0:00:05] } 43... Ke7 { [%clk 0:00:02] } 44. Qg7+ { [%clk 0:00:04] } 44... Kd8 { [%clk 0:00:02] } 45. Qxf8+ { [%clk 0:00:04] } 45... Kc7 { [%clk 0:00:01] } 46. Qe7 { [%clk 0:00:04] } 46... Kb6 { [%clk 0:00:01] } 47. Qxd7 { [%clk 0:00:04] } 1-0
