[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/2n6YPItJ"]
[Date "2018.11.12"]
[White "nyfing"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.12"]
[UTCTime "22:34:35"]
[WhiteElo "1448"]
[BlackElo "1083"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "C62"]
[Opening "Ruy Lopez: Steinitz Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:01:01] } 3... d6 { [%clk 0:00:59] } 4. d4 { [%clk 0:01:01] } 4... Bd7 { [%clk 0:00:59] } 5. O-O { [%clk 0:01:00] } 5... exd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:01:00] } 6... Nxd4 { [%clk 0:00:56] } 7. Bxd7+ { [%clk 0:01:01] } 7... Qxd7 { [%clk 0:00:56] } 8. Qxd4 { [%clk 0:01:02] } 8... d5 { [%clk 0:00:56] } 9. exd5 { [%clk 0:01:01] } 9... Nf6 { [%clk 0:00:53] } 10. Re1+ { [%clk 0:00:56] } 10... Be7 { [%clk 0:00:52] } 11. c4 { [%clk 0:00:55] } 11... c6 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:53] } 12... O-O-O { [%clk 0:00:49] } 13. Qxa7 { [%clk 0:00:52] } 13... cxd5 { [%clk 0:00:47] } 14. Bf4 { [%clk 0:00:49] } 14... dxc4 { [%clk 0:00:46] } 15. Qb8# { [%clk 0:00:47] } 1-0
