[Event "Rated Blitz game"]
[Site "https://lichess.org/QbAZqt4L"]
[Date "2021.03.15"]
[White "Abe70"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.15"]
[UTCTime "13:40:15"]
[WhiteElo "1807"]
[BlackElo "1914"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... g6 { [%clk 0:02:58] } 4. d4 { [%clk 0:02:58] } 4... cxd4 { [%clk 0:02:58] } 5. Nxd4 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:58] } 6. Nxc6 { [%clk 0:02:56] } 6... bxc6 { [%clk 0:02:58] } 7. Bd2 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:57] } 8. Bc4 { [%clk 0:02:54] } 8... d6 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:54] } 9... Be6 { [%clk 0:02:54] } 10. Bxe6 { [%clk 0:02:52] } 10... fxe6 { [%clk 0:02:54] } 11. Re1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:53] } 12. Qc1 { [%clk 0:02:50] } 12... Qd7 { [%clk 0:02:50] } 13. Bh6 { [%clk 0:02:48] } 13... Rab8 { [%clk 0:02:47] } 14. Rb1 { [%clk 0:02:45] } 14... Qc7 { [%clk 0:02:38] } 15. Bxg7 { [%clk 0:02:43] } 15... Kxg7 { [%clk 0:02:37] } 16. Qf4 { [%clk 0:02:37] } 16... Nh5 { [%clk 0:02:33] } 17. Qh4 { [%clk 0:02:34] } 17... Rf4 { [%clk 0:02:26] } 18. Qh3 { [%clk 0:02:29] } 18... Rbf8 { [%clk 0:02:12] } 19. Re2 { [%clk 0:02:25] } 19... Qb6 { [%clk 0:02:04] } 20. Qxe6 { [%clk 0:02:13] } 20... Rxf2 { [%clk 0:02:00] } 21. Qxe7+ { [%clk 0:02:09] } 21... R8f7 { [%clk 0:01:59] } 22. Qxf7+ { [%clk 0:01:47] } 22... Rxf7+ { [%clk 0:01:56] } 0-1
