[Event "15th Weekend Blitz Arena"]
[Site "https://lichess.org/by1LFtFe"]
[Date "2021.08.07"]
[White "jishanshaikh4"]
[Black "UTTARAN12"]
[Result "0-1"]
[UTCDate "2021.08.07"]
[UTCTime "16:43:14"]
[WhiteElo "2004"]
[BlackElo "2046"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

