[Event "Rated Bullet game"]
[Site "https://lichess.org/EdjpMMdv"]
[Date "2019.02.17"]
[White "jishanshaikh4"]
[Black "halilmd"]
[Result "1-0"]
[UTCDate "2019.02.17"]
[UTCTime "07:27:55"]
[WhiteElo "1424"]
[BlackElo "1361"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:59] } 5... Ng4 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:59] } 6... Nxf2 { [%clk 0:00:57] } 7. Bxf2 { [%clk 0:00:57] } 7... Bxf2+ { [%clk 0:00:56] } 8. Qxf2 { [%clk 0:00:57] } 8... Nd4 { [%clk 0:00:55] } 9. Nxd4 { [%clk 0:00:52] } 9... exd4 { [%clk 0:00:55] } 10. Qxd4 { [%clk 0:00:51] } 10... d6 { [%clk 0:00:54] } 11. Qxg7 { [%clk 0:00:49] } 11... Rf8 { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:48] } 12... h5 { [%clk 0:00:49] } 13. Bxh5 { [%clk 0:00:47] } 13... Kd7 { [%clk 0:00:47] } 14. Qg4+ { [%clk 0:00:44] } 14... Ke8 { [%clk 0:00:46] } 15. Qg7 { [%clk 0:00:41] } 15... Qe7 { [%clk 0:00:45] } 16. Rf1 { [%clk 0:00:39] } 16... d5 { [%clk 0:00:44] } 17. Nxd5 { [%clk 0:00:36] } 17... Qe6 { [%clk 0:00:43] } 18. Nxc7+ { [%clk 0:00:35] } 1-0
