[Event "Rated Bullet game"]
[Site "https://lichess.org/gRX1s9OG"]
[Date "2021.01.24"]
[White "jishanshaikh4"]
[Black "sbarbier"]
[Result "1-0"]
[UTCDate "2021.01.24"]
[UTCTime "11:49:22"]
[WhiteElo "1901"]
[BlackElo "1804"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. d5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:56] } 7. Bxc4 { [%clk 0:00:56] } 7... Bg4 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:55] } 8... Bd6 { [%clk 0:00:56] } 9. Bg5 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:55] } 10. Nc3 { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:51] } 11... Bh5 { [%clk 0:00:52] } 12. g4 { [%clk 0:00:50] } 12... Bg6 { [%clk 0:00:51] } 13. Nh4 { [%clk 0:00:49] } 13... a6 { [%clk 0:00:48] } 14. Nxg6 { [%clk 0:00:48] } 14... hxg6 { [%clk 0:00:47] } 15. Bb3 { [%clk 0:00:47] } 15... b5 { [%clk 0:00:46] } 16. Bc2 { [%clk 0:00:45] } 16... Ne5 { [%clk 0:00:43] } 17. Ne4 { [%clk 0:00:45] } 17... Qd7 { [%clk 0:00:31] } 18. Nxf6+ { [%clk 0:00:42] } 18... gxf6 { [%clk 0:00:30] } 19. Bxf6 { [%clk 0:00:41] } 19... Nxg4 { [%clk 0:00:28] } 20. hxg4 { [%clk 0:00:38] } 20... Be7 { [%clk 0:00:23] } 21. Qf3 { [%clk 0:00:36] } 21... Bxf6 { [%clk 0:00:21] } 22. Qxf6 { [%clk 0:00:36] } 22... Qxg4+ { [%clk 0:00:20] } 23. Kh2 { [%clk 0:00:32] } 23... Qh5+ { [%clk 0:00:17] } 24. Kg3 { [%clk 0:00:31] } 24... Qxd5 { [%clk 0:00:10] } 25. Rh1 { [%clk 0:00:29] } 1-0
