[Event "Rated Blitz game"]
[Site "https://lichess.org/zAv2wyqD"]
[Date "2021.06.28"]
[White "Tottiflifi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.28"]
[UTCTime "11:11:08"]
[WhiteElo "2038"]
[BlackElo "2011"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:59] } 4. h4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:59] } 5. g4 { [%clk 0:02:57] } 5... Bg6 { [%clk 0:02:53] } 6. h5 { [%clk 0:02:55] } 6... c5 { [%clk 0:02:52] } 7. hxg6 { [%clk 0:02:54] } 7... fxg6 { [%clk 0:02:52] } 8. c3 { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:51] } 9. cxd4 { [%clk 0:02:52] } 9... Qa5+ { [%clk 0:02:50] } 10. Nc3 { [%clk 0:02:51] } 10... Nc6 { [%clk 0:02:48] } 11. Nf3 { [%clk 0:02:47] } 11... Bb4 { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:45] } 12... O-O-O { [%clk 0:02:47] } 13. Bd3 { [%clk 0:02:43] } 13... Nge7 { [%clk 0:02:44] } 14. O-O { [%clk 0:02:40] } 14... h5 { [%clk 0:02:43] } 15. g5 { [%clk 0:02:39] } 15... h4 { [%clk 0:02:42] } 16. a3 { [%clk 0:02:37] } 16... Bxc3 { [%clk 0:02:39] } 17. Bxc3 { [%clk 0:02:34] } 17... Qb6 { [%clk 0:02:38] } 18. b4 { [%clk 0:02:33] } 18... h3 { [%clk 0:02:36] } 19. Kh2 { [%clk 0:02:31] } 19... Nf5 { [%clk 0:02:35] } 20. b5 { [%clk 0:02:27] } 20... Ncxd4 { [%clk 0:02:31] } 21. Bxd4 { [%clk 0:02:24] } 21... Nxd4 { [%clk 0:02:25] } 22. Rc1+ { [%clk 0:02:23] } 22... Kb8 { [%clk 0:02:23] } 23. Bxg6 { [%clk 0:02:17] } 23... Nxf3+ { [%clk 0:02:21] } 24. Qxf3 { [%clk 0:02:15] } 24... Qd4 { [%clk 0:02:15] } 25. Rfe1 { [%clk 0:02:12] } 25... Rh4 { [%clk 0:02:09] } 26. Qe3 { [%clk 0:02:09] } 26... Qg4 { [%clk 0:01:58] } 27. Rg1 { [%clk 0:02:06] } 27... Qa4 { [%clk 0:01:51] } 28. Qc5 { [%clk 0:02:04] } 28... Qa5 { [%clk 0:01:48] } 29. Kg3 { [%clk 0:01:50] } 29... Ra4 { [%clk 0:01:41] } 30. Bf7 { [%clk 0:01:23] } 30... Rxa3+ { [%clk 0:01:37] } 31. Kh2 { [%clk 0:01:22] } 31... Rf3 { [%clk 0:01:24] } 32. Bxe6 { [%clk 0:01:19] } 32... Rff8 { [%clk 0:01:16] } 33. Bxd5 { [%clk 0:01:08] } 33... Qd2 { [%clk 0:01:11] } 34. Qc7+ { [%clk 0:01:02] } 34... Ka8 { [%clk 0:01:08] } 35. Qxb7# { [%clk 0:01:00] } 1-0
