[Event "Rated Blitz game"]
[Site "https://lichess.org/wwNGeXPB"]
[Date "2019.04.24"]
[White "jishanshaikh4"]
[Black "danigp"]
[Result "1-0"]
[UTCDate "2019.04.24"]
[UTCTime "11:11:49"]
[WhiteElo "1375"]
[BlackElo "1303"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C22"]
[Opening "Center Game: Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:58] } 3. Qxd4 { [%clk 0:03:00] } 3... Nc6 { [%clk 0:02:57] } 4. Qd1 { [%clk 0:02:59] } 4... Be7 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:53] } 6. g4 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:51] } 7. g5 { [%clk 0:02:56] } 7... Ne8 { [%clk 0:02:50] } 8. h4 { [%clk 0:02:55] } 8... g6 { [%clk 0:02:47] } 9. f4 { [%clk 0:02:54] } 9... Bc5 { [%clk 0:02:43] } 10. h5 { [%clk 0:02:52] } 10... Bxg1 { [%clk 0:02:34] } 11. Rxg1 { [%clk 0:02:47] } 11... gxh5 { [%clk 0:02:29] } 12. Qxh5 { [%clk 0:02:47] } 12... Ng7 { [%clk 0:02:28] } 13. Qh6 { [%clk 0:02:44] } 13... f6 { [%clk 0:02:10] } 14. gxf6 { [%clk 0:02:40] } 14... Rxf6 { [%clk 0:02:08] } 15. Qxg7# { [%clk 0:02:38] } 1-0
