[Event "Rated Bullet game"]
[Site "https://lichess.org/ReGY6M8p"]
[Date "2020.07.05"]
[White "Johnlestersasi12"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.07.05"]
[UTCTime "15:26:33"]
[WhiteElo "1826"]
[BlackElo "1889"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B13"]
[Opening "Caro-Kann Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:58] } 3... cxd5 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:58] } 4... Bf5 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:58] } 8. Bg5 { [%clk 0:00:56] } 8... Bd6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... h6 { [%clk 0:00:57] } 10. Bh4 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:56] } 11. Rfe1 { [%clk 0:00:52] } 11... Nc6 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:50] } 12... Re8 { [%clk 0:00:53] } 13. Nxc6 { [%clk 0:00:49] } 13... bxc6 { [%clk 0:00:53] } 14. f4 { [%clk 0:00:47] } 14... Be7 { [%clk 0:00:51] } 15. Bg3 { [%clk 0:00:45] } 15... Qc7 { [%clk 0:00:49] } 16. f5 { [%clk 0:00:41] } 16... Qd7 { [%clk 0:00:48] } 17. fxe6 { [%clk 0:00:40] } 17... fxe6 { [%clk 0:00:48] } 18. Qe2 { [%clk 0:00:39] } 18... Bd6 { [%clk 0:00:47] } 19. Bxd6 { [%clk 0:00:37] } 19... Qxd6 { [%clk 0:00:47] } 20. Nd1 { [%clk 0:00:35] } 20... Ne4 { [%clk 0:00:46] } 21. Nf2 { [%clk 0:00:33] } 21... Nxf2 { [%clk 0:00:44] } 22. Qxf2 { [%clk 0:00:32] } 22... Rf8 { [%clk 0:00:44] } 23. Qe2 { [%clk 0:00:31] } 23... Rf6 { [%clk 0:00:43] } 24. c3 { [%clk 0:00:29] } 24... Raf8 { [%clk 0:00:43] } 25. Rf1 { [%clk 0:00:28] } 25... Rxf1+ { [%clk 0:00:41] } 26. Rxf1 { [%clk 0:00:28] } 26... c5 { [%clk 0:00:39] } 27. Rxf8+ { [%clk 0:00:26] } 27... Qxf8 { [%clk 0:00:38] } 28. Qf3 { [%clk 0:00:26] } 28... Qxf3 { [%clk 0:00:35] } 29. gxf3 { [%clk 0:00:26] } 29... cxd4 { [%clk 0:00:35] } 30. cxd4 { [%clk 0:00:25] } 30... Kf7 { [%clk 0:00:35] } 31. Kf2 { [%clk 0:00:24] } 31... Kf6 { [%clk 0:00:35] } 32. Ke3 { [%clk 0:00:24] } 32... Kf5 { [%clk 0:00:35] } 33. f4 { [%clk 0:00:22] } 33... g5 { [%clk 0:00:34] } 34. fxg5 { [%clk 0:00:21] } 34... hxg5 { [%clk 0:00:34] } 35. b4 { [%clk 0:00:20] } 35... a6 { [%clk 0:00:33] } 36. a4 { [%clk 0:00:19] } 36... e5 { [%clk 0:00:32] } 37. b5 { [%clk 0:00:19] } 37... axb5 { [%clk 0:00:30] } 38. axb5 { [%clk 0:00:17] } 38... exd4+ { [%clk 0:00:28] } 39. Kxd4 { [%clk 0:00:17] } 39... Ke6 { [%clk 0:00:28] } 40. b6 { [%clk 0:00:15] } 40... Kd6 { [%clk 0:00:27] } 41. b7 { [%clk 0:00:14] } 41... Kc7 { [%clk 0:00:27] } 42. Kxd5 { [%clk 0:00:14] } 42... Kxb7 { [%clk 0:00:26] } 43. Ke5 { [%clk 0:00:14] } 43... Kc7 { [%clk 0:00:26] } 44. Kf5 { [%clk 0:00:13] } 44... Kd7 { [%clk 0:00:26] } 45. Kxg5 { [%clk 0:00:12] } 45... Ke7 { [%clk 0:00:26] } 46. h4 { [%clk 0:00:12] } 46... Kf8 { [%clk 0:00:26] } 47. h5 { [%clk 0:00:11] } 47... Kg8 { [%clk 0:00:26] } 48. h6 { [%clk 0:00:11] } 48... Kh7 { [%clk 0:00:26] } 49. Kf5 { [%clk 0:00:10] } 49... Kxh6 { [%clk 0:00:25] } 1/2-1/2
