[Event "Rated Blitz game"]
[Site "https://lichess.org/nSRPTTIa"]
[Date "2020.06.01"]
[White "jishanshaikh4"]
[Black "nikodz"]
[Result "1-0"]
[UTCDate "2020.06.01"]
[UTCTime "10:32:04"]
[WhiteElo "1880"]
[BlackElo "1854"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:03:00] } 3... Bd6 { [%clk 0:02:58] } 4. e3 { [%clk 0:03:00] } 4... Bxf4 { [%clk 0:02:57] } 5. exf4 { [%clk 0:03:00] } 5... f5 { [%clk 0:02:57] } 6. c4 { [%clk 0:03:00] } 6... c6 { [%clk 0:02:55] } 7. Nc3 { [%clk 0:03:00] } 7... Nf6 { [%clk 0:02:54] } 8. Bd3 { [%clk 0:02:59] } 8... Bd7 { [%clk 0:02:50] } 9. O-O { [%clk 0:02:58] } 9... O-O { [%clk 0:02:49] } 10. Re1 { [%clk 0:02:58] } 10... Re8 { [%clk 0:02:48] } 11. g3 { [%clk 0:02:58] } 11... Qc7 { [%clk 0:02:46] } 12. Ne5 { [%clk 0:02:58] } 12... Bc8 { [%clk 0:02:44] } 13. cxd5 { [%clk 0:02:58] } 13... cxd5 { [%clk 0:02:43] } 14. Qd2 { [%clk 0:02:56] } 14... Nc6 { [%clk 0:02:42] } 15. Nd1 { [%clk 0:02:54] } 15... Nxd4 { [%clk 0:02:40] } 16. Bf1 { [%clk 0:02:49] } 16... Re7 { [%clk 0:02:33] } 17. Qxd4 { [%clk 0:02:47] } 17... Ne4 { [%clk 0:02:32] } 18. Bg2 { [%clk 0:02:45] } 18... Nc5 { [%clk 0:02:29] } 19. Nc3 { [%clk 0:02:43] } 19... a6 { [%clk 0:02:26] } 20. a4 { [%clk 0:02:41] } 20... Nb3 { [%clk 0:02:23] } 21. Qe3 { [%clk 0:02:33] } 21... Nxa1 { [%clk 0:02:21] } 22. Rxa1 { [%clk 0:02:33] } 22... b6 { [%clk 0:02:15] } 23. Nxd5 { [%clk 0:02:30] } 23... exd5 { [%clk 0:02:13] } 24. Bxd5+ { [%clk 0:02:30] } 24... Kh8 { [%clk 0:02:12] } 25. Bxa8 { [%clk 0:02:28] } 25... Bb7 { [%clk 0:02:05] } 26. Bxb7 { [%clk 0:02:27] } 26... Qxb7 { [%clk 0:02:05] } 27. Qf3 { [%clk 0:02:25] } 27... Qc7 { [%clk 0:02:03] } 28. Re1 { [%clk 0:02:22] } 28... h6 { [%clk 0:02:01] } 29. Ng6+ { [%clk 0:02:20] } 29... Kh7 { [%clk 0:02:00] } 30. Nxe7 { [%clk 0:02:19] } 30... b5 { [%clk 0:01:58] } 31. Nxf5 { [%clk 0:02:18] } 31... bxa4 { [%clk 0:01:56] } 32. Qe4 { [%clk 0:02:17] } 32... Qa5 { [%clk 0:01:52] } 33. Ne7+ { [%clk 0:02:16] } 33... Kh8 { [%clk 0:01:51] } 34. Ng6+ { [%clk 0:02:15] } 34... Kh7 { [%clk 0:01:50] } 35. Nf8+ { [%clk 0:02:14] } 35... Kg8 { [%clk 0:01:49] } 36. Qe8 { [%clk 0:02:09] } 36... Qf5 { [%clk 0:01:43] } 37. Ng6+ { [%clk 0:01:56] } 37... Kh7 { [%clk 0:01:41] } 38. Nh4 { [%clk 0:01:56] } 38... Qa5 { [%clk 0:01:39] } 39. Re7 { [%clk 0:01:55] } 39... Qb6 { [%clk 0:01:31] } 40. Nf5 { [%clk 0:01:49] } 40... Qxb2 { [%clk 0:01:22] } 41. Rxg7+ { [%clk 0:01:43] } 41... Qxg7 { [%clk 0:01:21] } 42. Nxg7 { [%clk 0:01:42] } 42... Kxg7 { [%clk 0:01:21] } 43. Qxa4 { [%clk 0:01:40] } 43... a5 { [%clk 0:01:21] } 44. Qxa5 { [%clk 0:01:39] } 44... h5 { [%clk 0:01:21] } 45. Qxh5 { [%clk 0:01:38] } 45... Kf6 { [%clk 0:01:21] } 46. Qg5+ { [%clk 0:01:37] } 46... Ke6 { [%clk 0:01:21] } 47. h4 { [%clk 0:01:37] } 47... Kf7 { [%clk 0:01:21] } 48. h5 { [%clk 0:01:37] } 48... Kf8 { [%clk 0:01:21] } 49. h6 { [%clk 0:01:37] } 49... Kf7 { [%clk 0:01:20] } 50. h7 { [%clk 0:01:37] } 50... Ke6 { [%clk 0:01:20] } 51. h8=Q { [%clk 0:01:36] } 51... Kf7 { [%clk 0:01:20] } 52. Qhh6 { [%clk 0:01:35] } 52... Ke8 { [%clk 0:01:18] } 53. Qgg7 { [%clk 0:01:34] } 53... Kd8 { [%clk 0:01:17] } 54. Qhh8# { [%clk 0:01:34] } 1-0
