[Event "Rated Blitz game"]
[Site "https://lichess.org/pmDPj0g6"]
[Date "2021.10.18"]
[White "jishanshaikh4"]
[Black "MencariGuru"]
[Result "0-1"]
[UTCDate "2021.10.18"]
[UTCTime "11:03:37"]
[WhiteElo "2176"]
[BlackElo "2171"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense: Hromádka System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... d6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:55] } 4... Bf5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:54] } 5... e5 { [%clk 0:02:56] } 6. dxe6 { [%clk 0:02:52] } 6... Bxe6 { [%clk 0:02:55] } 7. e4 { [%clk 0:02:50] } 7... Nc6 { [%clk 0:02:53] } 8. Bg5 { [%clk 0:02:45] } 8... Be7 { [%clk 0:02:52] } 9. Bd3 { [%clk 0:02:44] } 9... h6 { [%clk 0:02:51] } 10. Bh4 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:49] } 11. O-O { [%clk 0:02:41] } 11... Rc8 { [%clk 0:02:48] } 12. Re1 { [%clk 0:02:33] } 12... a6 { [%clk 0:02:46] } 13. Rc1 { [%clk 0:02:32] } 13... Ne5 { [%clk 0:02:43] } 14. Nxe5 { [%clk 0:02:27] } 14... dxe5 { [%clk 0:02:41] } 15. Qf3 { [%clk 0:02:21] } 15... Nh7 { [%clk 0:02:36] } 16. Bxe7 { [%clk 0:02:20] } 16... Qxe7 { [%clk 0:02:34] } 17. Rcd1 { [%clk 0:02:19] } 17... Rcd8 { [%clk 0:02:33] } 18. Nd5 { [%clk 0:02:18] } 18... Qd6 { [%clk 0:02:26] } 19. Bb1 { [%clk 0:02:13] } 19... Ng5 { [%clk 0:02:25] } 20. Qe3 { [%clk 0:02:07] } 20... Bxd5 { [%clk 0:02:18] } 21. exd5 { [%clk 0:02:07] } 21... Rde8 { [%clk 0:02:11] } 22. h4 { [%clk 0:02:06] } 22... Nh7 { [%clk 0:02:09] } 23. Qe4 { [%clk 0:02:03] } 23... f5 { [%clk 0:02:08] } 24. Qd3 { [%clk 0:01:59] } 24... e4 { [%clk 0:02:05] } 25. Qg3 { [%clk 0:01:53] } 25... Qxg3 { [%clk 0:02:03] } 26. fxg3 { [%clk 0:01:53] } 26... Nf6 { [%clk 0:02:01] } 27. d6 { [%clk 0:01:49] } 27... Rd8 { [%clk 0:02:00] } 28. a3 { [%clk 0:01:47] } 28... b6 { [%clk 0:01:59] } 29. b4 { [%clk 0:01:45] } 29... Rfe8 { [%clk 0:01:57] } 30. bxc5 { [%clk 0:01:44] } 30... bxc5 { [%clk 0:01:56] } 31. Rd2 { [%clk 0:01:40] } 31... Re6 { [%clk 0:01:54] } 32. Red1 { [%clk 0:01:38] } 32... Kf8 { [%clk 0:01:52] } 33. Bc2 { [%clk 0:01:28] } 33... a5 { [%clk 0:01:49] } 34. Ba4 { [%clk 0:01:27] } 34... e3 { [%clk 0:01:40] } 35. Re2 { [%clk 0:01:23] } 35... Ng4 { [%clk 0:01:38] } 36. d7 { [%clk 0:01:19] } 36... Re5 { [%clk 0:01:34] } 37. Rd3 { [%clk 0:01:17] } 37... Ke7 { [%clk 0:01:31] } 38. Bc6 { [%clk 0:01:09] } 38... g5 { [%clk 0:01:27] } 39. hxg5 { [%clk 0:01:07] } 39... hxg5 { [%clk 0:01:25] } 40. Bf3 { [%clk 0:01:06] } 40... Nf6 { [%clk 0:01:10] } 41. Bc6 { [%clk 0:00:57] } 41... f4 { [%clk 0:01:08] } 42. gxf4 { [%clk 0:00:57] } 42... gxf4 { [%clk 0:01:07] } 43. Kf1 { [%clk 0:00:54] } 43... Ne4 { [%clk 0:01:05] } 44. Bxe4 { [%clk 0:00:49] } 44... Rxe4 { [%clk 0:01:04] } 45. Ke1 { [%clk 0:00:48] } 45... Rxc4 { [%clk 0:01:02] } 46. Kd1 { [%clk 0:00:43] } 46... Rxd7 { [%clk 0:01:00] } 47. Rxd7+ { [%clk 0:00:42] } 47... Kxd7 { [%clk 0:00:59] } 48. Rc2 { [%clk 0:00:39] } 48... Rxc2 { [%clk 0:00:58] } 49. Kxc2 { [%clk 0:00:39] } 49... Kd6 { [%clk 0:00:57] } 50. Kd3 { [%clk 0:00:39] } 50... Kd5 { [%clk 0:00:57] } 51. Ke2 { [%clk 0:00:38] } 51... Ke4 { [%clk 0:00:56] } 52. a4 { [%clk 0:00:37] } 52... c4 { [%clk 0:00:55] } 53. Kd1 { [%clk 0:00:35] } 53... Kd3 { [%clk 0:00:53] } 54. Ke1 { [%clk 0:00:34] } 54... c3 { [%clk 0:00:52] } 55. Kd1 { [%clk 0:00:33] } 55... c2+ { [%clk 0:00:52] } 56. Kc1 { [%clk 0:00:31] } 56... e2 { [%clk 0:00:50] } 57. Kb2 { [%clk 0:00:30] } 57... e1=R { [%clk 0:00:48] } 58. g3 { [%clk 0:00:30] } 58... fxg3 { [%clk 0:00:47] } 59. Kb3 { [%clk 0:00:28] } 59... c1=R { [%clk 0:00:45] } 60. Kb2 { [%clk 0:00:27] } 60... g2 { [%clk 0:00:43] } 61. Kb3 { [%clk 0:00:26] } 61... g1=R { [%clk 0:00:42] } 62. Ka3 { [%clk 0:00:25] } 62... Rc4 { [%clk 0:00:39] } 63. Kb3 { [%clk 0:00:24] } 63... Rb1+ { [%clk 0:00:37] } 64. Ka2 { [%clk 0:00:23] } 64... Rbb4 { [%clk 0:00:35] } 65. Ka3 { [%clk 0:00:22] } 65... Rxa4+ { [%clk 0:00:34] } 66. Kb3 { [%clk 0:00:21] } 66... Rab4+ { [%clk 0:00:33] } 67. Ka2 { [%clk 0:00:20] } 67... a4 { [%clk 0:00:30] } 68. Ka3 { [%clk 0:00:19] } 68... Rb3+ { [%clk 0:00:29] } 69. Ka2 { [%clk 0:00:18] } 69... Rg2+ { [%clk 0:00:28] } 70. Ka1 { [%clk 0:00:17] } 70... Rbc3 { [%clk 0:00:27] } 71. Kb1 { [%clk 0:00:15] } 71... a3 { [%clk 0:00:26] } 72. Ka1 { [%clk 0:00:14] } 72... Rcc2 { [%clk 0:00:24] } 73. Kb1 { [%clk 0:00:13] } 73... Re4 { [%clk 0:00:23] } 74. Ka1 { [%clk 0:00:12] } 74... Rce2 { [%clk 0:00:21] } 75. Kb1 { [%clk 0:00:11] } 75... a2+ { [%clk 0:00:20] } 76. Ka1 { [%clk 0:00:10] } 76... Re1# { [%clk 0:00:19] } 0-1
