[Event "Rated Bullet game"]
[Site "https://lichess.org/jhpUwaPF"]
[Date "2022.05.06"]
[White "jishanshaikh4"]
[Black "JillMunroe"]
[Result "0-1"]
[UTCDate "2022.05.06"]
[UTCTime "11:29:19"]
[WhiteElo "2015"]
[BlackElo "1959"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Brooklyn Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Ng8 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... dxe5 { [%clk 0:00:59] } 5. fxe5 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:58] } 6. c3 { [%clk 0:00:57] } 6... cxd4 { [%clk 0:00:57] } 7. cxd4 { [%clk 0:00:57] } 7... Qb6 { [%clk 0:00:53] } 8. Nf3 { [%clk 0:00:56] } 8... Bf5 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:55] } 9... e6 { [%clk 0:00:51] } 10. Bb5+ { [%clk 0:00:54] } 10... Nc6 { [%clk 0:00:50] } 11. Be3 { [%clk 0:00:53] } 11... Bb4 { [%clk 0:00:49] } 12. Qd2 { [%clk 0:00:50] } 12... Ne7 { [%clk 0:00:46] } 13. O-O { [%clk 0:00:49] } 13... Qa5 { [%clk 0:00:45] } 14. Bxc6+ { [%clk 0:00:44] } 14... Nxc6 { [%clk 0:00:45] } 15. Rac1 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:43] } 16. Nh4 { [%clk 0:00:38] } 16... Bg6 { [%clk 0:00:42] } 17. Nxg6 { [%clk 0:00:37] } 17... hxg6 { [%clk 0:00:42] } 18. Bg5 { [%clk 0:00:35] } 18... Rac8 { [%clk 0:00:40] } 19. a3 { [%clk 0:00:33] } 19... Bxc3 { [%clk 0:00:38] } 20. Rxc3 { [%clk 0:00:33] } 20... Qd5 { [%clk 0:00:32] } 21. Rd1 { [%clk 0:00:28] } 21... Na5 { [%clk 0:00:27] } 22. Rxc8 { [%clk 0:00:25] } 22... Rxc8 { [%clk 0:00:27] } 23. Be3 { [%clk 0:00:25] } 23... Nc4 { [%clk 0:00:26] } 24. Qf2 { [%clk 0:00:23] } 24... Nxe3 { [%clk 0:00:26] } 25. Qxe3 { [%clk 0:00:23] } 25... Rc2 { [%clk 0:00:25] } 26. b4 { [%clk 0:00:15] } 26... Qxg2# { [%clk 0:00:24] } 0-1
