[Event "Rated Blitz game"]
[Site "https://lichess.org/1YVVU7qw"]
[Date "2021.03.27"]
[White "gora2006"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.27"]
[UTCTime "05:56:15"]
[WhiteElo "1727"]
[BlackElo "1870"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. f3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:59] } 3... e4 { [%clk 0:02:58] } 4. fxe4 { [%clk 0:02:58] } 4... dxe4 { [%clk 0:02:58] } 5. Be3 { [%clk 0:02:56] } 5... f5 { [%clk 0:02:57] } 6. d5 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:53] } 7... Qxd5 { [%clk 0:02:54] } 8. Qa4+ { [%clk 0:02:51] } 8... Nc6 { [%clk 0:02:52] } 9. Qc2 { [%clk 0:02:49] } 9... Bd7 { [%clk 0:02:48] } 10. Nd2 { [%clk 0:02:48] } 10... O-O-O { [%clk 0:02:47] } 11. c4 { [%clk 0:02:47] } 11... Qd6 { [%clk 0:02:44] } 12. a3 { [%clk 0:02:46] } 12... Ne5 { [%clk 0:02:42] } 13. Bf4 { [%clk 0:02:45] } 13... Qc5 { [%clk 0:02:37] } 14. e3 { [%clk 0:02:37] } 14... Bc6 { [%clk 0:02:33] } 15. b4 { [%clk 0:02:36] } 15... Qd6 { [%clk 0:02:22] } 16. O-O-O { [%clk 0:02:33] } 16... Qe6 { [%clk 0:02:17] } 17. Kb2 { [%clk 0:02:30] } 17... Be7 { [%clk 0:02:15] } 18. b5 { [%clk 0:02:27] } 18... Be8 { [%clk 0:02:13] } 19. Ne2 { [%clk 0:02:25] } 19... Bf7 { [%clk 0:02:12] } 20. h3 { [%clk 0:01:22] } 20... Nfd7 { [%clk 0:02:10] } 21. Nd4 { [%clk 0:01:20] } 21... Qf6 { [%clk 0:02:09] } 22. b6 { [%clk 0:01:14] } 22... Nxb6 { [%clk 0:02:03] } 23. N2b3 { [%clk 0:01:13] } 23... g5 { [%clk 0:02:01] } 24. Nb5 { [%clk 0:01:11] } 24... Nexc4+ { [%clk 0:01:55] } 25. Ka2 { [%clk 0:01:10] } 25... Na5 { [%clk 0:01:49] } 26. Bxc7 { [%clk 0:01:02] } 26... Bxb3+ { [%clk 0:01:46] } 27. Qxb3 { [%clk 0:01:01] } 27... Nxb3 { [%clk 0:01:45] } 28. Kxb3 { [%clk 0:01:00] } 28... Qe6+ { [%clk 0:01:37] } 29. Kb2 { [%clk 0:00:53] } 29... Rxd1 { [%clk 0:01:35] } 0-1
