[Event "Grünfeld Defence SuperBlitz Arena"]
[Site "https://lichess.org/eFnlQg8H"]
[Date "2021.10.29"]
[White "Vipertalx3"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.29"]
[UTCTime "12:21:34"]
[WhiteElo "2016"]
[BlackElo "2078"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/ppp1pp1p/5np1/3p4/2PP1B2/2N5/PP2PPPP/R2QKBNR b KQkq - 1 4"]
[SetUp "1"]

