[Event "Rated Bullet game"]
[Site "https://lichess.org/OvGPVDew"]
[Date "2021.08.13"]
[White "jishanshaikh4"]
[Black "Pumpkinst"]
[Result "0-1"]
[UTCDate "2021.08.13"]
[UTCTime "14:53:36"]
[WhiteElo "2079"]
[BlackElo "2090"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:01:00] } 6. exd4 { [%clk 0:01:00] } 6... dxc4 { [%clk 0:00:59] } 7. Bxc4 { [%clk 0:01:00] } 7... Nc6 { [%clk 0:00:59] } 8. Bd3 { [%clk 0:00:59] } 8... Nd5 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:59] } 9... Nxc3 { [%clk 0:00:57] } 10. bxc3 { [%clk 0:00:59] } 10... Be7 { [%clk 0:00:57] } 11. Bc2 { [%clk 0:00:59] } 11... O-O { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:58] } 12... g6 { [%clk 0:00:55] } 13. a3 { [%clk 0:00:58] } 13... Bf6 { [%clk 0:00:55] } 14. Bh6 { [%clk 0:00:57] } 14... Bg7 { [%clk 0:00:54] } 15. Bxg7 { [%clk 0:00:56] } 15... Kxg7 { [%clk 0:00:54] } 16. h4 { [%clk 0:00:56] } 16... Ne7 { [%clk 0:00:53] } 17. h5 { [%clk 0:00:55] } 17... Nf5 { [%clk 0:00:52] } 18. hxg6 { [%clk 0:00:53] } 18... hxg6 { [%clk 0:00:52] } 19. Ne5 { [%clk 0:00:53] } 19... Rh8 { [%clk 0:00:50] } 20. Qg4 { [%clk 0:00:51] } 20... Qh4 { [%clk 0:00:49] } 21. Qxh4 { [%clk 0:00:50] } 21... Rxh4 { [%clk 0:00:48] } 22. g3 { [%clk 0:00:48] } 22... Rh6 { [%clk 0:00:46] } 23. Kg2 { [%clk 0:00:48] } 23... Ne7 { [%clk 0:00:44] } 24. Ng4 { [%clk 0:00:47] } 24... b6 { [%clk 0:00:43] } 25. Nxh6 { [%clk 0:00:46] } 25... Kxh6 { [%clk 0:00:43] } 26. Rh1+ { [%clk 0:00:44] } 26... Kg7 { [%clk 0:00:42] } 27. f3 { [%clk 0:00:42] } 27... Bb7 { [%clk 0:00:41] } 28. Kf2 { [%clk 0:00:42] } 28... Nd5 { [%clk 0:00:41] } 29. c4 { [%clk 0:00:41] } 29... Ne7 { [%clk 0:00:38] } 30. Ke3 { [%clk 0:00:40] } 30... Rg8 { [%clk 0:00:37] } 31. Rh3 { [%clk 0:00:39] } 31... Ba6 { [%clk 0:00:35] } 32. c5 { [%clk 0:00:35] } 32... bxc5 { [%clk 0:00:32] } 33. dxc5 { [%clk 0:00:35] } 33... Nd5+ { [%clk 0:00:32] } 34. Kd4 { [%clk 0:00:34] } 34... Rd8 { [%clk 0:00:30] } 35. Ke5 { [%clk 0:00:33] } 35... f6+ { [%clk 0:00:29] } 36. Kxe6 { [%clk 0:00:32] } 36... Bc8# { [%clk 0:00:27] } 0-1
