[Event "Rated Bullet game"]
[Site "https://lichess.org/okYUsjWW"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "STR00PWAFEL"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "21:50:26"]
[WhiteElo "2137"]
[BlackElo "2056"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... Nc6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:28] } 7... exd5 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. O-O { [%clk 0:00:27] } 9... Be6 { [%clk 0:00:29] } 10. h3 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:28] } 12. Bf4 { [%clk 0:00:26] } 12... Bd6 { [%clk 0:00:27] } 13. Bg3 { [%clk 0:00:26] } 13... Bxg3 { [%clk 0:00:26] } 14. fxg3 { [%clk 0:00:25] } 14... Qc7 { [%clk 0:00:25] } 15. Kh2 { [%clk 0:00:25] } 15... Nh5 { [%clk 0:00:24] } 16. Ne5 { [%clk 0:00:22] } 16... f6 { [%clk 0:00:22] } 17. Qxh5 { [%clk 0:00:19] } 17... fxe5 { [%clk 0:00:20] } 18. dxe5 { [%clk 0:00:19] } 18... Rae8 { [%clk 0:00:15] } 19. Qg6 { [%clk 0:00:18] } 19... Bf5 { [%clk 0:00:11] } 20. Bxf5 { [%clk 0:00:16] } 20... Rxf5 { [%clk 0:00:10] } 21. Qxf5 { [%clk 0:00:16] } 21... Rf8 { [%clk 0:00:10] } 22. Qg6 { [%clk 0:00:15] } 22... Nxe5 { [%clk 0:00:09] } 23. Qc2 { [%clk 0:00:12] } 23... Nc4 { [%clk 0:00:09] } 24. Qb3 { [%clk 0:00:11] } 24... Qf7 { [%clk 0:00:07] } 25. Nxd5 { [%clk 0:00:10] } 25... Qxd5 { [%clk 0:00:05] } 26. Rad1 { [%clk 0:00:10] } 26... Qc5 { [%clk 0:00:04] } 27. Qc3 { [%clk 0:00:09] } 27... b5 { [%clk 0:00:04] } 28. b3 { [%clk 0:00:08] } 28... Qe7 { [%clk 0:00:03] } 29. bxc4 { [%clk 0:00:07] } 29... Qf7 { [%clk 0:00:03] } 30. c5 { [%clk 0:00:06] } 30... a6 { [%clk 0:00:03] } 31. Qb3 { [%clk 0:00:06] } 31... Qxb3 { [%clk 0:00:01] } 32. axb3 { [%clk 0:00:06] } 32... Kh7 { [%clk 0:00:01] } 33. b4 { [%clk 0:00:05] } 33... Rf6 { [%clk 0:00:01] } 34. Rd5 { [%clk 0:00:05] } 34... Rc6 { [%clk 0:00:01] } 35. Rd6 { [%clk 0:00:04] } 35... Rxc5 { [%clk 0:00:01] } 36. bxc5 { [%clk 0:00:03] } 36... a5 { [%clk 0:00:01] } 37. c6 { [%clk 0:00:03] } 37... a4 { [%clk 0:00:01] } 38. Rd5 { [%clk 0:00:03] } 38... g6 { [%clk 0:00:01] } 39. Rxb5 { [%clk 0:00:03] } 39... h5 { [%clk 0:00:01] } 40. Ra1 { [%clk 0:00:02] } 40... Kh6 { [%clk 0:00:01] } 41. Rxa4 { [%clk 0:00:02] } 1-0
