[Event "Rated Bullet game"]
[Site "https://lichess.org/8FWLb1pY"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "simonecarini"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "14:16:39"]
[WhiteElo "1105"]
[BlackElo "1004"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:01:59] } 2... Qxd5 { [%clk 0:02:00] } 3. Nc3 { [%clk 0:02:00] } 3... Qa5 { [%clk 0:01:56] } 4. Bb5+ { [%clk 0:01:59] } 4... c6 { [%clk 0:01:54] } 5. Ba4 { [%clk 0:01:58] } 5... b5 { [%clk 0:01:50] } 6. Bb3 { [%clk 0:01:59] } 6... Na6 { [%clk 0:01:47] } 7. Nf3 { [%clk 0:01:56] } 7... Nc5 { [%clk 0:01:46] } 8. Nd4 { [%clk 0:01:53] } 8... Nxb3 { [%clk 0:01:44] } 9. cxb3 { [%clk 0:01:53] } 9... Bd7 { [%clk 0:01:38] } 10. Qf3 { [%clk 0:01:51] } 10... Nf6 { [%clk 0:01:33] } 11. Nxc6 { [%clk 0:01:49] } 11... Qc7 { [%clk 0:01:19] } 12. Nd4 { [%clk 0:01:35] } 12... e5 { [%clk 0:01:13] } 13. Qxa8+ { [%clk 0:01:33] } 13... Qd8 { [%clk 0:01:09] } 14. Qxd8+ { [%clk 0:01:33] } 14... Kxd8 { [%clk 0:01:09] } 15. Ndxb5 { [%clk 0:01:33] } 15... Bxb5 { [%clk 0:01:08] } 16. Nxb5 { [%clk 0:01:32] } 16... Nd5 { [%clk 0:01:06] } 17. Nxa7 { [%clk 0:01:32] } 17... Nb6 { [%clk 0:01:03] } 18. Nc6+ { [%clk 0:01:30] } 18... Kc7 { [%clk 0:01:01] } 19. Nxe5 { [%clk 0:01:31] } 19... f6 { [%clk 0:01:01] } 20. Nf3 { [%clk 0:01:29] } 20... Nd5 { [%clk 0:01:00] } 21. O-O { [%clk 0:01:28] } 21... Nb4 { [%clk 0:00:59] } 22. d4 { [%clk 0:01:27] } 22... Bd6 { [%clk 0:00:52] } 23. g3 { [%clk 0:01:25] } 23... g6 { [%clk 0:00:50] } 24. Bf4 { [%clk 0:01:25] } 24... Bxf4 { [%clk 0:00:48] } 25. gxf4 { [%clk 0:01:25] } 25... f5 { [%clk 0:00:48] } 26. a3 { [%clk 0:01:24] } 26... Nc2 { [%clk 0:00:47] } 27. Rac1 { [%clk 0:01:24] } 27... Rc8 { [%clk 0:00:38] } 28. Rxc2+ { [%clk 0:01:25] } 28... Kd7 { [%clk 0:00:39] } 29. Rxc8 { [%clk 0:01:24] } 29... Kxc8 { [%clk 0:00:39] } 30. Rc1+ { [%clk 0:01:24] } 30... Kb7 { [%clk 0:00:40] } 31. Ne5 { [%clk 0:01:25] } 31... Kb6 { [%clk 0:00:41] } 32. Nc4+ { [%clk 0:01:24] } 32... Kb5 { [%clk 0:00:42] } 33. Nd6+ { [%clk 0:01:23] } 33... Kb6 { [%clk 0:00:42] } 34. Ne8 { [%clk 0:01:23] } 34... Kb7 { [%clk 0:00:42] } 35. Nf6 { [%clk 0:01:24] } 35... Kb6 { [%clk 0:00:42] } 36. Nxh7 { [%clk 0:01:24] } 36... Kb7 { [%clk 0:00:42] } 37. Ng5 { [%clk 0:01:25] } 37... Kb6 { [%clk 0:00:43] } 38. Ne6 { [%clk 0:01:25] } 38... Kb7 { [%clk 0:00:44] } 39. Nf8 { [%clk 0:01:25] } 39... Kb6 { [%clk 0:00:45] } 40. Nxg6 { [%clk 0:01:26] } 40... Kb7 { [%clk 0:00:46] } 41. Ne5 { [%clk 0:01:26] } 41... Kb6 { [%clk 0:00:47] } 42. Ng6 { [%clk 0:01:26] } 42... Kb7 { [%clk 0:00:48] } 43. Nh4 { [%clk 0:01:26] } 43... Kb6 { [%clk 0:00:49] } 44. Nxf5 { [%clk 0:01:27] } 44... Kb7 { [%clk 0:00:50] } 45. h4 { [%clk 0:01:27] } 45... Kb6 { [%clk 0:00:51] } 46. h5 { [%clk 0:01:28] } 46... Kb7 { [%clk 0:00:52] } 47. h6 { [%clk 0:01:29] } 47... Kb6 { [%clk 0:00:52] } 48. h7 { [%clk 0:01:30] } 48... Kb7 { [%clk 0:00:53] } 49. h8=Q { [%clk 0:01:31] } 49... Kb6 { [%clk 0:00:54] } 50. Ne7 { [%clk 0:01:31] } 50... Kb7 { [%clk 0:00:55] } 51. Nd5 { [%clk 0:01:31] } 51... Ka6 { [%clk 0:00:54] } 52. Ne3 { [%clk 0:01:32] } 52... Ka5 { [%clk 0:00:49] } 53. Qh5+ { [%clk 0:01:32] } 53... Ka6 { [%clk 0:00:49] } 54. f5 { [%clk 0:01:32] } 54... Kb7 { [%clk 0:00:49] } 55. f6 { [%clk 0:01:33] } 55... Kb6 { [%clk 0:00:49] } 56. f7 { [%clk 0:01:34] } 56... Ka7 { [%clk 0:00:48] } 57. f8=Q { [%clk 0:01:33] } 57... Ka6 { [%clk 0:00:49] } 58. Qf6+ { [%clk 0:01:33] } 58... Kb7 { [%clk 0:00:48] } 59. Qh7+ { [%clk 0:01:34] } 1-0
