[Event "Rated Bullet game"]
[Site "https://lichess.org/3HwogYFx"]
[Date "2020.01.02"]
[White "jishanshaikh4"]
[Black "Mones6"]
[Result "1-0"]
[UTCDate "2020.01.02"]
[UTCTime "07:06:28"]
[WhiteElo "1806"]
[BlackElo "1785"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:59] } 5... Bb4+ { [%clk 0:00:58] } 6. Nc3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:53] } 7. Bd3 { [%clk 0:00:56] } 7... b6 { [%clk 0:00:51] } 8. O-O { [%clk 0:00:55] } 8... Bb7 { [%clk 0:00:50] } 9. Bc2 { [%clk 0:00:55] } 9... a5 { [%clk 0:00:49] } 10. Qd3 { [%clk 0:00:54] } 10... Be7 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:51] } 11... g6 { [%clk 0:00:48] } 12. Ne5 { [%clk 0:00:49] } 12... Nh5 { [%clk 0:00:43] } 13. Bh6 { [%clk 0:00:48] } 13... Ng7 { [%clk 0:00:40] } 14. cxd5 { [%clk 0:00:43] } 14... exd5 { [%clk 0:00:37] } 15. f4 { [%clk 0:00:42] } 15... Nxe5 { [%clk 0:00:35] } 16. fxe5 { [%clk 0:00:42] } 16... f6 { [%clk 0:00:34] } 17. Rf3 { [%clk 0:00:37] } 17... f5 { [%clk 0:00:33] } 18. Raf1 { [%clk 0:00:34] } 18... Rf7 { [%clk 0:00:32] } 19. Qe2 { [%clk 0:00:33] } 19... c6 { [%clk 0:00:27] } 20. Qf2 { [%clk 0:00:31] } 20... Bc8 { [%clk 0:00:27] } 21. Qg3 { [%clk 0:00:29] } 21... Be6 { [%clk 0:00:26] } 22. Ne2 { [%clk 0:00:27] } 22... Qe8 { [%clk 0:00:24] } 23. Nf4 { [%clk 0:00:26] } 23... Bd7 { [%clk 0:00:22] } 24. Nxg6 { [%clk 0:00:24] } 24... hxg6 { [%clk 0:00:21] } 25. Qxg6 { [%clk 0:00:24] } 25... Bg5 { [%clk 0:00:19] } 26. Bxg5 { [%clk 0:00:23] } 26... Be6 { [%clk 0:00:16] } 27. Rh3 { [%clk 0:00:21] } 27... Kf8 { [%clk 0:00:15] } 28. Bh6 { [%clk 0:00:21] } 28... Ke7 { [%clk 0:00:14] } 29. Bxg7 { [%clk 0:00:19] } 29... Rxg7 { [%clk 0:00:14] } 30. Qxe8+ { [%clk 0:00:18] } 30... Kxe8 { [%clk 0:00:13] } 31. Bxf5 { [%clk 0:00:17] } 31... Bxf5 { [%clk 0:00:11] } 32. Rxf5 { [%clk 0:00:17] } 32... Kd7 { [%clk 0:00:11] } 33. Rhf3 { [%clk 0:00:17] } 33... Rag8 { [%clk 0:00:11] } 34. g3 { [%clk 0:00:17] } 34... Rg5 { [%clk 0:00:08] } 35. Kf2 { [%clk 0:00:16] } 35... Rxf5 { [%clk 0:00:08] } 36. Rxf5 { [%clk 0:00:16] } 36... Rh8 { [%clk 0:00:07] } 37. Rf7+ { [%clk 0:00:15] } 37... Ke6 { [%clk 0:00:06] } 38. Rf6+ { [%clk 0:00:15] } 38... Ke7 { [%clk 0:00:04] } 39. Kg2 { [%clk 0:00:15] } 39... Rf8 { [%clk 0:00:04] } 40. Rxc6 { [%clk 0:00:14] } 40... Rf7 { [%clk 0:00:02] } 41. Rc7+ { [%clk 0:00:13] } 41... Ke6 { [%clk 0:00:01] } 42. Rc6+ { [%clk 0:00:13] } 1-0
