[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/4toTH6zY"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Deniz_Bicererr"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "08:52:08"]
[WhiteElo "1679"]
[BlackElo "1582"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... d6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... c6 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:14] } 6... c5 { [%clk 0:00:15] } 7. cxd5 { [%clk 0:00:14] } 7... c4 { [%clk 0:00:15] } 8. Nc3 { [%clk 0:00:14] } 8... Bb4 { [%clk 0:00:14] } 9. Bxc4 { [%clk 0:00:14] } 9... Bxc3 { [%clk 0:00:13] } 10. bxc3 { [%clk 0:00:14] } 10... exd5 { [%clk 0:00:13] } 11. Bb5+ { [%clk 0:00:13] } 11... Bd7 { [%clk 0:00:12] } 12. Bd3 { [%clk 0:00:13] } 12... Bc6 { [%clk 0:00:11] } 13. c4 { [%clk 0:00:13] } 13... Bb5 { [%clk 0:00:11] } 14. cxd5 { [%clk 0:00:13] } 14... Bc4 { [%clk 0:00:11] } 15. Bxc4 { [%clk 0:00:12] } 15... Na6 { [%clk 0:00:09] } 16. Qa4+ { [%clk 0:00:11] } 16... Qd7 { [%clk 0:00:06] } 17. Bb5 { [%clk 0:00:10] } 17... Rd8 { [%clk 0:00:05] } 18. Bxd7+ { [%clk 0:00:09] } 18... Rxd7 { [%clk 0:00:05] } 19. Ba3 { [%clk 0:00:08] } 19... Nc5 { [%clk 0:00:04] } 20. Qb4 { [%clk 0:00:07] } 20... Na4 { [%clk 0:00:04] } 21. Qxa4 { [%clk 0:00:07] } 21... b5 { [%clk 0:00:02] } 22. Rac1 { [%clk 0:00:06] } 22... a6 { [%clk 0:00:02] } 23. Qxa6 { [%clk 0:00:05] } 23... Rd6 { [%clk 0:00:01] } 24. Qxb5+ { [%clk 0:00:05] } 24... Rd7 { [%clk 0:00:00] } 25. Rc8# { [%clk 0:00:05] } 1-0
