[Event "Rated Bullet game"]
[Site "https://lichess.org/NKHPLqDn"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "andersnorell"]
[Result "1-0"]
[UTCDate "2020.05.14"]
[UTCTime "10:42:14"]
[WhiteElo "1808"]
[BlackElo "1780"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nd7 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:58] } 5... Ngf6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:57] } 6... O-O { [%clk 0:01:00] } 7. Bd3 { [%clk 0:00:57] } 7... Re8 { [%clk 0:01:00] } 8. Bg3 { [%clk 0:00:56] } 8... Ng4 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:55] } 9... e5 { [%clk 0:00:53] } 10. dxe5 { [%clk 0:00:54] } 10... dxe5 { [%clk 0:00:53] } 11. Be2 { [%clk 0:00:54] } 11... f5 { [%clk 0:00:52] } 12. Nd2 { [%clk 0:00:53] } 12... Ngf6 { [%clk 0:00:47] } 13. h3 { [%clk 0:00:52] } 13... Qe7 { [%clk 0:00:47] } 14. e4 { [%clk 0:00:52] } 14... c6 { [%clk 0:00:46] } 15. exf5 { [%clk 0:00:51] } 15... gxf5 { [%clk 0:00:45] } 16. Bf3 { [%clk 0:00:50] } 16... Nc5 { [%clk 0:00:42] } 17. Be2 { [%clk 0:00:49] } 17... Bd7 { [%clk 0:00:39] } 18. Rc1 { [%clk 0:00:47] } 18... e4 { [%clk 0:00:38] } 19. b4 { [%clk 0:00:46] } 19... Ne6 { [%clk 0:00:36] } 20. f3 { [%clk 0:00:45] } 20... Rad8 { [%clk 0:00:35] } 21. fxe4 { [%clk 0:00:44] } 21... fxe4 { [%clk 0:00:34] } 22. Qc2 { [%clk 0:00:44] } 22... Ng5 { [%clk 0:00:32] } 23. Rfe1 { [%clk 0:00:41] } 23... Bf5 { [%clk 0:00:31] } 24. Qb2 { [%clk 0:00:38] } 24... Bg6 { [%clk 0:00:29] } 25. c5 { [%clk 0:00:37] } 25... Nd5 { [%clk 0:00:27] } 26. Nxd5 { [%clk 0:00:36] } 26... Bxb2 { [%clk 0:00:26] } 27. Nxe7+ { [%clk 0:00:35] } 27... Rxe7 { [%clk 0:00:25] } 28. Rc2 { [%clk 0:00:32] } 28... Bd4+ { [%clk 0:00:24] } 29. Kh2 { [%clk 0:00:30] } 29... e3 { [%clk 0:00:21] } 30. Nf3 { [%clk 0:00:29] } 30... Bxc2 { [%clk 0:00:20] } 31. Nxg5 { [%clk 0:00:27] } 31... Bc3 { [%clk 0:00:17] } 32. Nf3 { [%clk 0:00:25] } 32... Bxe1 { [%clk 0:00:16] } 33. Nxe1 { [%clk 0:00:25] } 33... Rd2 { [%clk 0:00:14] } 34. Bh4 { [%clk 0:00:24] } 34... Re6 { [%clk 0:00:12] } 35. Bf3 { [%clk 0:00:22] } 35... e2 { [%clk 0:00:11] } 36. Nxc2 { [%clk 0:00:22] } 36... Rxc2 { [%clk 0:00:10] } 37. Bf2 { [%clk 0:00:21] } 37... e1=Q { [%clk 0:00:09] } 38. Bxe1 { [%clk 0:00:19] } 38... Rxe1 { [%clk 0:00:09] } 39. Kg3 { [%clk 0:00:19] } 39... Rc3 { [%clk 0:00:08] } 40. Kf4 { [%clk 0:00:17] } 40... Ra1 { [%clk 0:00:07] } 41. g4 { [%clk 0:00:17] } 41... Rxa2 { [%clk 0:00:06] } 42. Be4 { [%clk 0:00:17] } 42... Ra4 { [%clk 0:00:05] } 43. Kg5 { [%clk 0:00:16] } 43... Rxb4 { [%clk 0:00:05] } 44. Bf5 { [%clk 0:00:16] } 44... Rxc5 { [%clk 0:00:03] } 45. Kf6 { [%clk 0:00:15] } 45... Rbb5 { [%clk 0:00:02] } 46. Be6+ { [%clk 0:00:15] } 46... Kf8 { [%clk 0:00:01] } 47. Bf5 { [%clk 0:00:13] } 1-0
