[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/b8tv8p2y"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "rishab1999"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "20:45:31"]
[WhiteElo "2067"]
[BlackElo "1909"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... d5 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:30] } 6... Bg7 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. e4 { [%clk 0:00:29] } 8... cxd5 { [%clk 0:00:29] } 9. exd5 { [%clk 0:00:29] } 9... Nxd5 { [%clk 0:00:29] } 10. Nxd5 { [%clk 0:00:29] } 10... Qxd5 { [%clk 0:00:28] } 11. O-O { [%clk 0:00:29] } 11... Nc6 { [%clk 0:00:28] } 12. Be3 { [%clk 0:00:28] } 12... e6 { [%clk 0:00:27] } 13. Rc1 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:26] } 14. Bxd4 { [%clk 0:00:25] } 14... Bxd4 { [%clk 0:00:26] } 15. Nxd4 { [%clk 0:00:25] } 15... Qxd4 { [%clk 0:00:26] } 16. Be2 { [%clk 0:00:24] } 16... Qxd1 { [%clk 0:00:25] } 17. Rfxd1 { [%clk 0:00:24] } 17... b6 { [%clk 0:00:25] } 18. Rc7 { [%clk 0:00:23] } 18... Ba6 { [%clk 0:00:24] } 19. Bxa6 { [%clk 0:00:21] } 19... Kg7 { [%clk 0:00:22] } 20. g3 { [%clk 0:00:21] } 20... b5 { [%clk 0:00:20] } 21. Rdd7 { [%clk 0:00:20] } 21... Rab8 { [%clk 0:00:20] } 22. Bb7 { [%clk 0:00:18] } 22... b4 { [%clk 0:00:18] } 23. b3 { [%clk 0:00:18] } 23... a5 { [%clk 0:00:17] } 24. Bf3 { [%clk 0:00:17] } 24... Rb6 { [%clk 0:00:16] } 25. Bc6 { [%clk 0:00:17] } 25... a4 { [%clk 0:00:14] } 26. Bxa4 { [%clk 0:00:16] } 26... Ra6 { [%clk 0:00:13] } 27. Kg2 { [%clk 0:00:15] } 27... Rb6 { [%clk 0:00:13] } 28. Rb7 { [%clk 0:00:15] } 28... Rc6 { [%clk 0:00:12] } 29. Rxb4 { [%clk 0:00:13] } 29... Rc2 { [%clk 0:00:10] } 30. Rf4 { [%clk 0:00:13] } 30... Rxa2 { [%clk 0:00:10] } 31. Rf3 { [%clk 0:00:13] } 31... Rb2 { [%clk 0:00:09] } 32. h4 { [%clk 0:00:12] } 32... Rxb3 { [%clk 0:00:08] } 33. Bxb3 { [%clk 0:00:12] } 33... e5 { [%clk 0:00:07] } 34. Bxf7 { [%clk 0:00:11] } 34... Kh6 { [%clk 0:00:06] } 35. Bd5 { [%clk 0:00:10] } 35... Re8 { [%clk 0:00:05] } 36. Re3 { [%clk 0:00:09] } 36... Rh8 { [%clk 0:00:04] } 37. Ra7 { [%clk 0:00:09] } 37... Re8 { [%clk 0:00:04] } 38. Rb7 { [%clk 0:00:09] } 38... Rd8 { [%clk 0:00:03] } 39. Bf3 { [%clk 0:00:09] } 39... e4 { [%clk 0:00:02] } 40. Bxe4 { [%clk 0:00:09] } 40... Rd2 { [%clk 0:00:02] } 41. Bf3 { [%clk 0:00:09] } 41... Rd8 { [%clk 0:00:01] } 42. Rbb3 { [%clk 0:00:09] } 42... Rh8 { [%clk 0:00:01] } 43. Red3 { [%clk 0:00:09] } 43... Rd8 { [%clk 0:00:01] } 44. Be4 { [%clk 0:00:09] } 44... Rh8 { [%clk 0:00:01] } 45. Rf3 { [%clk 0:00:09] } 45... g5 { [%clk 0:00:01] } 46. Rfe3 { [%clk 0:00:09] } 46... gxh4 { [%clk 0:00:01] } 47. gxh4 { [%clk 0:00:08] } 47... Kh5 { [%clk 0:00:01] } 48. Bf3+ { [%clk 0:00:08] } 1-0
