[Event "Rated Bullet game"]
[Site "https://lichess.org/zbB9UeAW"]
[Date "2019.06.10"]
[White "Cakko"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.10"]
[UTCTime "12:03:46"]
[WhiteElo "1582"]
[BlackElo "1603"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. dxc5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:58] } 6. Bg5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:56] } 8. exf6 { [%clk 0:00:53] } 8... hxg5 { [%clk 0:00:55] } 9. fxg7 { [%clk 0:00:52] } 9... Rg8 { [%clk 0:00:54] } 10. Qd2 { [%clk 0:00:47] } 10... Rxg7 { [%clk 0:00:53] } 11. h3 { [%clk 0:00:46] } 11... g4 { [%clk 0:00:51] } 12. hxg4 { [%clk 0:00:46] } 12... Rxg4 { [%clk 0:00:51] } 13. O-O-O { [%clk 0:00:45] } 13... Ke7 { [%clk 0:00:50] } 14. Rh7 { [%clk 0:00:41] } 14... a5 { [%clk 0:00:49] } 15. Ng5 { [%clk 0:00:38] } 15... Ne5 { [%clk 0:00:43] } 16. f4 { [%clk 0:00:34] } 16... Rxg5 { [%clk 0:00:39] } 17. fxg5 { [%clk 0:00:31] } 17... Kd6 { [%clk 0:00:36] } 18. Qf4 { [%clk 0:00:30] } 18... Bd7 { [%clk 0:00:33] } 19. Rxf7 { [%clk 0:00:27] } 19... Qb6 { [%clk 0:00:30] } 20. Rxd7+ { [%clk 0:00:21] } 20... Kxd7 { [%clk 0:00:28] } 21. Qxe5 { [%clk 0:00:20] } 21... Bd6 { [%clk 0:00:27] } 22. Qg7+ { [%clk 0:00:18] } 22... Kc6 { [%clk 0:00:26] } 23. Bb5+ { [%clk 0:00:17] } 23... Qxb5 { [%clk 0:00:24] } 24. Nxb5 { [%clk 0:00:15] } 24... Kxb5 { [%clk 0:00:24] } 25. Qd7+ { [%clk 0:00:14] } 25... Kc5 { [%clk 0:00:22] } 26. Rd3 { [%clk 0:00:11] } 26... Ra6 { [%clk 0:00:21] } 27. Rc3+ { [%clk 0:00:10] } 27... Kd4 { [%clk 0:00:20] } 28. Kd2 { [%clk 0:00:08] } 28... Bf4+ { [%clk 0:00:17] } 29. Ke2 { [%clk 0:00:06] } 29... Rd6 { [%clk 0:00:14] } 30. Qa4+ { [%clk 0:00:03] } 30... Ke5 { [%clk 0:00:12] } 31. g4 { [%clk 0:00:01] } 31... Bxg5 { [%clk 0:00:11] } 0-1
