[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Y5GVgmI5"]
[Date "2020.12.27"]
[White "michaelapo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "11:11:31"]
[WhiteElo "1806"]
[BlackElo "1941"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. e4 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:29] } 4... Nfd7 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:28] } 5... Nb6 { [%clk 0:00:29] } 6. Bg2 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:29] } 7. Ne2 { [%clk 0:00:28] } 7... Be7 { [%clk 0:00:29] } 8. c3 { [%clk 0:00:27] } 8... O-O { [%clk 0:00:29] } 9. b3 { [%clk 0:00:27] } 9... f6 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:27] } 10... fxe5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:25] } 11... Bd7 { [%clk 0:00:29] } 12. f4 { [%clk 0:00:25] } 12... Bc8 { [%clk 0:00:28] } 13. O-O { [%clk 0:00:25] } 13... N6d7 { [%clk 0:00:28] } 14. g4 { [%clk 0:00:24] } 14... Rf7 { [%clk 0:00:28] } 15. f5 { [%clk 0:00:23] } 15... Rf8 { [%clk 0:00:28] } 16. fxe6 { [%clk 0:00:22] } 16... Nb6 { [%clk 0:00:27] } 17. Rxf8+ { [%clk 0:00:20] } 17... Qxf8 { [%clk 0:00:27] } 18. Nd2 { [%clk 0:00:19] } 18... Bxe6 { [%clk 0:00:25] } 19. Qf1 { [%clk 0:00:19] } 19... Qxf1+ { [%clk 0:00:24] } 20. Rxf1 { [%clk 0:00:19] } 20... N8d7 { [%clk 0:00:23] } 21. Nf4 { [%clk 0:00:19] } 21... Rf8 { [%clk 0:00:22] } 22. Nxe6 { [%clk 0:00:19] } 22... Rxf1+ { [%clk 0:00:21] } 23. Nxf1 { [%clk 0:00:18] } 23... Nxe5 { [%clk 0:00:21] } 24. Nc7 { [%clk 0:00:18] } 24... Nd3 { [%clk 0:00:21] } 25. Ne3 { [%clk 0:00:10] } 25... Nxb2 { [%clk 0:00:20] } 26. Nf5 { [%clk 0:00:10] } 26... Bf6 { [%clk 0:00:19] } 27. Ne6 { [%clk 0:00:10] } 27... Kf7 { [%clk 0:00:18] } 28. g5 { [%clk 0:00:07] } 28... Kg6 { [%clk 0:00:18] } 29. gxf6 { [%clk 0:00:06] } 29... Nd3 { [%clk 0:00:18] } 30. Nf4+ { [%clk 0:00:05] } 30... Kf7 { [%clk 0:00:18] } 31. Nxd3 { [%clk 0:00:05] } 31... Kxf6 { [%clk 0:00:18] } 32. Kf2 { [%clk 0:00:05] } 32... Kxf5 { [%clk 0:00:18] } 33. Kf3 { [%clk 0:00:05] } 33... d4 { [%clk 0:00:17] } 34. Kf2 { [%clk 0:00:05] } 34... dxc3 { [%clk 0:00:17] } 35. Bh3+ { [%clk 0:00:05] } 35... Ke4 { [%clk 0:00:14] } 36. Ke2 { [%clk 0:00:05] } 36... c2 { [%clk 0:00:14] } 37. Kd2 { [%clk 0:00:04] } 37... Nd5 { [%clk 0:00:14] } 38. Kxc2 { [%clk 0:00:04] } 38... Ne3+ { [%clk 0:00:14] } 39. Kd2 { [%clk 0:00:04] } 39... Nf5 { [%clk 0:00:14] } 40. Ke2 { [%clk 0:00:03] } 40... g6 { [%clk 0:00:14] } 41. Nf2+ { [%clk 0:00:03] } 41... Ke5 { [%clk 0:00:13] } 42. Ng4+ { [%clk 0:00:03] } 42... Ke6 { [%clk 0:00:11] } 43. Nf2 { [%clk 0:00:03] } 43... Ke5 { [%clk 0:00:10] } 44. Nd3+ { [%clk 0:00:03] } 44... Kd5 { [%clk 0:00:09] } 45. Nf4+ { [%clk 0:00:02] } 45... Kd6 { [%clk 0:00:09] } 46. Nd3 { [%clk 0:00:02] } 46... Kc7 { [%clk 0:00:09] } 47. Kd2 { [%clk 0:00:01] } 47... Kb6 { [%clk 0:00:09] } 48. Kc2 { [%clk 0:00:01] } 48... a6 { [%clk 0:00:09] } 49. Kd2 { [%clk 0:00:01] } 49... a5 { [%clk 0:00:08] } 50. Kc2 { [%clk 0:00:01] } 50... a4 { [%clk 0:00:08] } 51. Kc1 { [%clk 0:00:01] } 51... axb3 { [%clk 0:00:08] } 0-1
