[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/QmtizzHk"]
[Date "2022.02.15"]
[White "jishanshaikh4"]
[Black "Lionart"]
[Result "1-0"]
[UTCDate "2022.02.15"]
[UTCTime "10:56:18"]
[WhiteElo "2073"]
[BlackElo "1863"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:00:59] } 6... a6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:58] } 7... exd5 { [%clk 0:00:56] } 8. Nxd5 { [%clk 0:00:58] } 8... Nxd5 { [%clk 0:00:55] } 9. Qxd5 { [%clk 0:00:57] } 9... Qxd5 { [%clk 0:00:53] } 10. Bxd5 { [%clk 0:00:57] } 10... Be7 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:56] } 11... O-O { [%clk 0:00:48] } 12. Bd2 { [%clk 0:00:55] } 12... Rd8 { [%clk 0:00:48] } 13. Bb3 { [%clk 0:00:53] } 13... Bg4 { [%clk 0:00:46] } 14. Bc3 { [%clk 0:00:52] } 14... Bxf3 { [%clk 0:00:43] } 15. gxf3 { [%clk 0:00:52] } 15... b5 { [%clk 0:00:41] } 16. Rfd1 { [%clk 0:00:51] } 16... Nc6 { [%clk 0:00:38] } 17. Bd5 { [%clk 0:00:50] } 17... Rac8 { [%clk 0:00:35] } 18. Be4 { [%clk 0:00:48] } 18... b4 { [%clk 0:00:32] } 19. Be1 { [%clk 0:00:47] } 19... g6 { [%clk 0:00:30] } 20. Kf1 { [%clk 0:00:47] } 20... Ne5 { [%clk 0:00:29] } 21. f4 { [%clk 0:00:44] } 21... Ng4 { [%clk 0:00:27] } 22. Kg2 { [%clk 0:00:42] } 22... h5 { [%clk 0:00:25] } 23. Bf3 { [%clk 0:00:39] } 23... Nf6 { [%clk 0:00:24] } 24. h3 { [%clk 0:00:37] } 24... Rc7 { [%clk 0:00:20] } 25. e4 { [%clk 0:00:36] } 25... Rcd7 { [%clk 0:00:18] } 26. e5 { [%clk 0:00:35] } 26... Rxd1 { [%clk 0:00:17] } 27. Bxd1 { [%clk 0:00:35] } 27... Ne4 { [%clk 0:00:16] } 28. f3 { [%clk 0:00:33] } 28... Nd2 { [%clk 0:00:13] } 29. Ba4 { [%clk 0:00:31] } 29... Nc4 { [%clk 0:00:12] } 30. Bb3 { [%clk 0:00:30] } 30... Ne3+ { [%clk 0:00:11] } 31. Kf2 { [%clk 0:00:29] } 31... Nd5 { [%clk 0:00:10] } 32. Rd1 { [%clk 0:00:28] } 32... Nxf4 { [%clk 0:00:09] } 33. Rxd8+ { [%clk 0:00:28] } 33... Bxd8 { [%clk 0:00:09] } 34. Ke3 { [%clk 0:00:27] } 34... Bb6 { [%clk 0:00:08] } 35. Bc4 { [%clk 0:00:26] } 35... a5 { [%clk 0:00:07] } 36. Kxf4 { [%clk 0:00:26] } 36... Kg7 { [%clk 0:00:06] } 37. b3 { [%clk 0:00:25] } 37... Kh6 { [%clk 0:00:05] } 38. Ke4 { [%clk 0:00:25] } 38... g5 { [%clk 0:00:05] } 39. Bg3 { [%clk 0:00:23] } 39... Kg6 { [%clk 0:00:05] } 40. f4 { [%clk 0:00:23] } 40... Bc7 { [%clk 0:00:05] } 41. fxg5 { [%clk 0:00:22] } 41... Kxg5 { [%clk 0:00:05] } 42. h4+ { [%clk 0:00:21] } 42... Kg6 { [%clk 0:00:04] } 43. Bf4 { [%clk 0:00:21] } 43... f6 { [%clk 0:00:03] } 44. exf6 { [%clk 0:00:20] } 44... Bd8 { [%clk 0:00:03] } 45. Bg5 { [%clk 0:00:19] } 45... Bxf6 { [%clk 0:00:02] } 46. Bxf6 { [%clk 0:00:19] } 46... Kxf6 { [%clk 0:00:02] } 47. Kf4 { [%clk 0:00:19] } 47... Ke7 { [%clk 0:00:02] } 48. Bd3 { [%clk 0:00:18] } 48... Kd6 { [%clk 0:00:02] } 49. Kg5 { [%clk 0:00:18] } 49... Kd5 { [%clk 0:00:01] } 50. Kxh5 { [%clk 0:00:18] } 50... c4 { [%clk 0:00:01] } 51. Bxc4+ { [%clk 0:00:18] } 51... Kd4 { [%clk 0:00:01] } 52. Kg6 { [%clk 0:00:18] } 52... Kc3 { [%clk 0:00:01] } 53. h5 { [%clk 0:00:18] } 53... Kb2 { [%clk 0:00:01] } 54. h6 { [%clk 0:00:18] } 54... Kxa2 { [%clk 0:00:00] } 55. h7 { [%clk 0:00:18] } 55... Kb2 { [%clk 0:00:00] } 56. h8=Q+ { [%clk 0:00:18] } 1-0
