[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/4VafVVmP"]
[Date "2019.06.25"]
[White "tjmoney419"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:37:32"]
[WhiteElo "1217"]
[BlackElo "1281"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Bc4 { [%clk 0:00:15] } 3... dxc4 { [%clk 0:00:14] } 4. e5 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:14] } 5. e6 { [%clk 0:00:14] } 5... Nd5 { [%clk 0:00:13] } 6. exf7+ { [%clk 0:00:14] } 6... Kxf7 { [%clk 0:00:12] } 7. Ne5+ { [%clk 0:00:14] } 7... Kg8 { [%clk 0:00:12] } 8. Nd7 { [%clk 0:00:14] } 8... Qxd7 { [%clk 0:00:11] } 9. f4 { [%clk 0:00:11] } 9... Qe6+ { [%clk 0:00:11] } 10. Qe2 { [%clk 0:00:10] } 10... Nxf4 { [%clk 0:00:10] } 11. Qxe6+ { [%clk 0:00:10] } 11... Nxe6 { [%clk 0:00:09] } 12. g4 { [%clk 0:00:09] } 12... Ng5 { [%clk 0:00:09] } 13. Rf1 { [%clk 0:00:08] } 13... g6 { [%clk 0:00:09] } 14. Rxf8+ { [%clk 0:00:08] } 14... Kxf8 { [%clk 0:00:09] } 15. d3 { [%clk 0:00:08] } 15... Kg7 { [%clk 0:00:09] } 16. Bxg5 { [%clk 0:00:07] } 16... Rf8 { [%clk 0:00:08] } 17. Bf6+ { [%clk 0:00:07] } 17... Rxf6 { [%clk 0:00:08] } 18. d4 { [%clk 0:00:05] } 18... Bxg4 { [%clk 0:00:08] } 19. c3 { [%clk 0:00:04] } 19... Nd7 { [%clk 0:00:08] } 20. Nd2 { [%clk 0:00:04] } 20... Ne5 { [%clk 0:00:08] } 21. Ne4 { [%clk 0:00:04] } 21... Nf3+ { [%clk 0:00:08] } 22. Kf2 { [%clk 0:00:01] } 22... Nd2+ { [%clk 0:00:08] } 0-1
