[Event "17th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/SbL1HkpV"]
[Date "2021.08.15"]
[White "JPChandan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "16:06:30"]
[WhiteElo "1459"]
[BlackElo "2024"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/1p2pppp/p2p1n2/8/3NP3/2N1B3/PPP2PPP/R2QKB1R b KQkq - 1 1"]
[SetUp "1"]

1... e5 { [%clk 0:03:00] } 2. Nb3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. Be2 { [%clk 0:02:51] } 3... h5 { [%clk 0:02:57] } 4. O-O { [%clk 0:02:50] } 4... Ng4 { [%clk 0:02:56] } 5. Bxg4 { [%clk 0:02:49] } 5... Bxg4 { [%clk 0:02:56] } 6. Qd2 { [%clk 0:02:39] } 6... Qd7 { [%clk 0:02:53] } 7. f3 { [%clk 0:02:37] } 7... Be6 { [%clk 0:02:52] } 8. Rad1 { [%clk 0:02:33] } 8... f5 { [%clk 0:02:50] } 9. Bc5 { [%clk 0:02:27] } 9... Rd8 { [%clk 0:02:47] } 10. Ba3 { [%clk 0:02:21] } 10... f4 { [%clk 0:02:46] } 11. Rf2 { [%clk 0:01:45] } 11... h4 { [%clk 0:02:45] } 12. h3 { [%clk 0:01:40] } 12... g5 { [%clk 0:02:37] } 13. Kh2 { [%clk 0:01:31] } 13... g4 { [%clk 0:02:32] } 14. fxg4 { [%clk 0:01:30] } 14... Bxg4 { [%clk 0:02:32] } 15. hxg4 { [%clk 0:01:29] } 15... Qxg4 { [%clk 0:02:31] } 16. Rf3 { [%clk 0:01:22] } 16... h3 { [%clk 0:02:28] } 17. Rxh3 { [%clk 0:01:18] } 17... Rxh3+ { [%clk 0:02:25] } 18. gxh3 { [%clk 0:01:18] } 18... Qg3+ { [%clk 0:02:23] } 19. Kh1 { [%clk 0:01:15] } 19... Rd7 { [%clk 0:02:21] } 20. Qg2 { [%clk 0:01:07] } 20... Qh4 { [%clk 0:02:19] } 21. Qg4 { [%clk 0:00:59] } 21... Qh7 { [%clk 0:02:10] } 22. Qe6+ { [%clk 0:00:46] } 22... Re7 { [%clk 0:01:57] } 23. Qc8+ { [%clk 0:00:36] } 23... Nd8 { [%clk 0:01:54] } 24. Qg4 { [%clk 0:00:30] } 24... Rg7 { [%clk 0:01:51] } 25. Qf3 { [%clk 0:00:25] } 25... Rg3 { [%clk 0:01:49] } 26. Qf1 { [%clk 0:00:22] } 26... Rxh3+ { [%clk 0:01:46] } 27. Qxh3 { [%clk 0:00:13] } 27... Qxh3+ { [%clk 0:01:46] } 28. Kg1 { [%clk 0:00:13] } 28... f3 { [%clk 0:01:41] } 29. Kf2 { [%clk 0:00:12] } 29... Qg2+ { [%clk 0:01:40] } 30. Ke1 { [%clk 0:00:10] } 30... Bh6 { [%clk 0:01:38] } 31. Nd2 { [%clk 0:00:05] } 31... f2+ { [%clk 0:01:37] } 32. Ke2 { [%clk 0:00:04] } 32... Qg4+ { [%clk 0:01:33] } 33. Nf3 { [%clk 0:00:02] } 33... f1=Q+ { [%clk 0:01:28] } 0-1
