[Event "Rated Bullet game"]
[Site "https://lichess.org/6uWvMn2w"]
[Date "2020.03.31"]
[White "jishanshaikh4"]
[Black "tayro"]
[Result "1-0"]
[UTCDate "2020.03.31"]
[UTCTime "20:49:33"]
[WhiteElo "1852"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... b6 { [%clk 0:01:00] } 4. e3 { [%clk 0:01:00] } 4... Bb7 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... g6 { [%clk 0:00:59] } 6. cxd5 { [%clk 0:00:58] } 6... Nxd5 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:57] } 7... Nxf4 { [%clk 0:00:58] } 8. exf4 { [%clk 0:00:57] } 8... Bg7 { [%clk 0:00:57] } 9. g3 { [%clk 0:00:57] } 9... e6 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:55] } 11... Nd7 { [%clk 0:00:55] } 12. Ne5 { [%clk 0:00:54] } 12... c5 { [%clk 0:00:54] } 13. d5 { [%clk 0:00:50] } 13... exd5 { [%clk 0:00:52] } 14. Nxd5 { [%clk 0:00:48] } 14... Nxe5 { [%clk 0:00:50] } 15. Bc4 { [%clk 0:00:43] } 15... Nxc4 { [%clk 0:00:47] } 16. Nc3 { [%clk 0:00:41] } 16... Nxb2 { [%clk 0:00:45] } 17. Qb3 { [%clk 0:00:39] } 17... Nd3 { [%clk 0:00:43] } 18. Rad1 { [%clk 0:00:38] } 18... c4 { [%clk 0:00:39] } 19. Qxc4 { [%clk 0:00:34] } 19... Rc8 { [%clk 0:00:33] } 20. Qxd3 { [%clk 0:00:33] } 20... Qc7 { [%clk 0:00:32] } 21. Ne4 { [%clk 0:00:31] } 21... Qc6 { [%clk 0:00:30] } 22. f3 { [%clk 0:00:30] } 22... Rfd8 { [%clk 0:00:29] } 23. Qe2 { [%clk 0:00:28] } 23... Rxd1 { [%clk 0:00:28] } 24. Rxd1 { [%clk 0:00:28] } 24... Qa4 { [%clk 0:00:25] } 25. Qd3 { [%clk 0:00:26] } 25... Qxa2 { [%clk 0:00:23] } 26. Qd7 { [%clk 0:00:22] } 26... Ba6 { [%clk 0:00:20] } 27. Qxa7 { [%clk 0:00:17] } 27... Qb3 { [%clk 0:00:15] } 28. Re1 { [%clk 0:00:12] } 28... Bc4 { [%clk 0:00:13] } 29. Qe7 { [%clk 0:00:11] } 29... Rf8 { [%clk 0:00:12] } 30. Nf6+ { [%clk 0:00:10] } 30... Bxf6 { [%clk 0:00:10] } 31. Qxf6 { [%clk 0:00:10] } 31... Qb5 { [%clk 0:00:08] } 32. Kf2 { [%clk 0:00:09] } 32... Qc5+ { [%clk 0:00:07] } 33. Re3 { [%clk 0:00:07] } 33... Be6 { [%clk 0:00:06] } 34. f5 { [%clk 0:00:06] } 34... Qc2+ { [%clk 0:00:06] } 35. Re2 { [%clk 0:00:05] } 35... Qc5+ { [%clk 0:00:02] } 36. Re3 { [%clk 0:00:03] } 36... Bxf5 { [%clk 0:00:01] } 37. Ke1 { [%clk 0:00:03] } 1-0
