[Event "Rated Blitz game"]
[Site "https://lichess.org/JQrLbDTj"]
[Date "2022.05.12"]
[White "jishanshaikh4"]
[Black "paunburnn"]
[Result "1-0"]
[UTCDate "2022.05.12"]
[UTCTime "11:42:26"]
[WhiteElo "2141"]
[BlackElo "2118"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit Declined, Scandinavian Formation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:58] } 4... Qxd5 { [%clk 0:02:58] } 5. cxd4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:46] } 7. Nc3 { [%clk 0:02:52] } 7... Qa5 { [%clk 0:02:44] } 8. Bd3 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:40] } 9. Qb3 { [%clk 0:02:44] } 9... Qb6 { [%clk 0:02:33] } 10. Qc2 { [%clk 0:02:31] } 10... e6 { [%clk 0:02:27] } 11. h3 { [%clk 0:02:25] } 11... Bh5 { [%clk 0:02:20] } 12. g4 { [%clk 0:02:24] } 12... Bg6 { [%clk 0:02:18] } 13. Nge2 { [%clk 0:02:23] } 13... Be7 { [%clk 0:01:54] } 14. Bxg6 { [%clk 0:02:17] } 14... hxg6 { [%clk 0:01:53] } 15. d5 { [%clk 0:02:09] } 15... Bc5 { [%clk 0:01:20] } 16. Bxc5 { [%clk 0:02:05] } 16... Qxc5 { [%clk 0:01:13] } 17. dxc6 { [%clk 0:02:03] } 17... Qxc6 { [%clk 0:01:10] } 18. O-O-O { [%clk 0:02:02] } 18... O-O { [%clk 0:01:02] } 19. Nd4 { [%clk 0:01:54] } 19... Qc7 { [%clk 0:00:54] } 20. Ncb5 { [%clk 0:01:50] } 20... Qe5 { [%clk 0:00:47] } 21. Kb1 { [%clk 0:01:47] } 21... a6 { [%clk 0:00:45] } 22. Nc3 { [%clk 0:01:42] } 22... b5 { [%clk 0:00:44] } 23. Nc6 { [%clk 0:01:38] } 23... Qf4 { [%clk 0:00:35] } 24. h4 { [%clk 0:01:29] } 24... Qxg4 { [%clk 0:00:28] } 25. Rd4 { [%clk 0:01:19] } 25... Qf3 { [%clk 0:00:22] } 26. Ne7+ { [%clk 0:01:15] } 26... Kh8 { [%clk 0:00:22] } 27. Rhd1 { [%clk 0:01:14] } 27... Rae8 { [%clk 0:00:20] } 28. Nxg6+ { [%clk 0:01:05] } 28... fxg6 { [%clk 0:00:19] } 29. Qxg6 { [%clk 0:01:04] } 29... Qf5+ { [%clk 0:00:18] } 30. Qxf5 { [%clk 0:01:02] } 30... exf5 { [%clk 0:00:18] } 31. h5 { [%clk 0:00:58] } 31... Re4 { [%clk 0:00:16] } 32. Nxe4 { [%clk 0:00:55] } 32... Nxe4 { [%clk 0:00:16] } 33. h6 { [%clk 0:00:53] } 33... g5 { [%clk 0:00:15] } 34. Rd7 { [%clk 0:00:50] } 34... Rf6 { [%clk 0:00:14] } 35. Ra7 { [%clk 0:00:47] } 35... Rxh6 { [%clk 0:00:11] } 36. Rd8# { [%clk 0:00:46] } 1-0
