[Event "Rated Bullet game"]
[Site "https://lichess.org/PlRkZNDm"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "Serendipity4Me"]
[Result "0-1"]
[UTCDate "2021.05.24"]
[UTCTime "23:28:58"]
[WhiteElo "2024"]
[BlackElo "2016"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[BlackTitle "WFM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D12"]
[Opening "Slav Defense: Quiet Variation, Schallopp Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:58] } 3. Nf3 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:58] } 6... exd5 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:58] } 7... Bxd3 { [%clk 0:00:54] } 8. Qxd3 { [%clk 0:00:58] } 8... Bd6 { [%clk 0:00:54] } 9. h3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:53] } 10. O-O { [%clk 0:00:57] } 10... h6 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:57] } 11... Nbd7 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:56] } 12... dxe4 { [%clk 0:00:51] } 13. Nxe4 { [%clk 0:00:56] } 13... Nxe4 { [%clk 0:00:51] } 14. Rxe4 { [%clk 0:00:55] } 14... Nf6 { [%clk 0:00:50] } 15. Re2 { [%clk 0:00:54] } 15... Re8 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:53] } 16... Qd7 { [%clk 0:00:47] } 17. Rae1 { [%clk 0:00:52] } 17... Re7 { [%clk 0:00:46] } 18. Bd2 { [%clk 0:00:50] } 18... Rae8 { [%clk 0:00:45] } 19. Ne5 { [%clk 0:00:46] } 19... Bxe5 { [%clk 0:00:44] } 20. Bc3 { [%clk 0:00:41] } 20... Bd6 { [%clk 0:00:39] } 21. Rxe7 { [%clk 0:00:40] } 21... Rxe7 { [%clk 0:00:39] } 22. Rxe7 { [%clk 0:00:39] } 22... Qxe7 { [%clk 0:00:38] } 23. f3 { [%clk 0:00:37] } 23... Nd5 { [%clk 0:00:37] } 24. Bd2 { [%clk 0:00:35] } 24... c5 { [%clk 0:00:33] } 25. dxc5 { [%clk 0:00:34] } 25... Bxc5+ { [%clk 0:00:33] } 26. Kf1 { [%clk 0:00:34] } 26... Qe6 { [%clk 0:00:32] } 27. Bc3 { [%clk 0:00:29] } 27... Nxc3 { [%clk 0:00:31] } 28. bxc3 { [%clk 0:00:29] } 28... Qe3 { [%clk 0:00:29] } 29. Qd8+ { [%clk 0:00:20] } 29... Kh7 { [%clk 0:00:28] } 30. Qh4 { [%clk 0:00:13] } 30... Qd3+ { [%clk 0:00:22] } 31. Ke1 { [%clk 0:00:12] } 31... Qxc3+ { [%clk 0:00:21] } 32. Ke2 { [%clk 0:00:12] } 32... Qe3+ { [%clk 0:00:20] } 33. Kd1 { [%clk 0:00:11] } 33... Bd4 { [%clk 0:00:18] } 34. Kc2 { [%clk 0:00:09] } 34... Bc3 { [%clk 0:00:16] } 35. Kd1 { [%clk 0:00:09] } 35... Qd2# { [%clk 0:00:15] } 0-1
