[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0uj4bzvk"]
[Date "2020.10.03"]
[White "li54321"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.03"]
[UTCTime "07:17:52"]
[WhiteElo "1896"]
[BlackElo "1882"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D16"]
[Opening "Slav Defense: Alapin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... dxc4 { [%clk 0:00:30] } 5. a4 { [%clk 0:00:29] } 5... b5 { [%clk 0:00:30] } 6. axb5 { [%clk 0:00:28] } 6... cxb5 { [%clk 0:00:30] } 7. Nxb5 { [%clk 0:00:28] } 7... Qb6 { [%clk 0:00:28] } 8. Nc3 { [%clk 0:00:27] } 8... Nc6 { [%clk 0:00:28] } 9. e3 { [%clk 0:00:26] } 9... e6 { [%clk 0:00:27] } 10. Bxc4 { [%clk 0:00:25] } 10... Bb4 { [%clk 0:00:27] } 11. O-O { [%clk 0:00:24] } 11... Ne4 { [%clk 0:00:27] } 12. Qc2 { [%clk 0:00:23] } 12... O-O { [%clk 0:00:26] } 13. Qxe4 { [%clk 0:00:22] } 13... Bxc3 { [%clk 0:00:26] } 14. bxc3 { [%clk 0:00:21] } 14... Bb7 { [%clk 0:00:26] } 15. Bd3 { [%clk 0:00:19] } 15... Ne7 { [%clk 0:00:25] } 16. Qxh7# { [%clk 0:00:19] } 1-0
