[Event "Rated Bullet game"]
[Site "https://lichess.org/ozZE0A6J"]
[Date "2019.10.09"]
[White "jishanshaikh4"]
[Black "Shadowalker009"]
[Result "0-1"]
[UTCDate "2019.10.09"]
[UTCTime "03:12:11"]
[WhiteElo "1785"]
[BlackElo "1794"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. cxd5 { [%clk 0:00:59] } 3... exd5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:58] } 5. Ne2 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:58] } 6... O-O { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:58] } 7... b6 { [%clk 0:00:58] } 8. Be2 { [%clk 0:00:58] } 8... Bb7 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Nbd7 { [%clk 0:00:58] } 10. Bf3 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:58] } 11. Nge2 { [%clk 0:00:55] } 11... c4 { [%clk 0:00:57] } 12. g3 { [%clk 0:00:54] } 12... Qc7 { [%clk 0:00:56] } 13. Bg2 { [%clk 0:00:54] } 13... Rac8 { [%clk 0:00:55] } 14. Bd2 { [%clk 0:00:51] } 14... a6 { [%clk 0:00:55] } 15. Rc1 { [%clk 0:00:50] } 15... Bc6 { [%clk 0:00:54] } 16. b3 { [%clk 0:00:49] } 16... b5 { [%clk 0:00:53] } 17. bxc4 { [%clk 0:00:48] } 17... bxc4 { [%clk 0:00:53] } 18. Re1 { [%clk 0:00:47] } 18... Nb6 { [%clk 0:00:51] } 19. Nf4 { [%clk 0:00:46] } 19... Bd6 { [%clk 0:00:50] } 20. Nfe2 { [%clk 0:00:44] } 20... Qb7 { [%clk 0:00:48] } 21. Nb1 { [%clk 0:00:40] } 21... Rfe8 { [%clk 0:00:47] } 22. f3 { [%clk 0:00:39] } 22... Na4 { [%clk 0:00:45] } 23. Nec3 { [%clk 0:00:38] } 23... Nb2 { [%clk 0:00:43] } 24. Qc2 { [%clk 0:00:33] } 24... Nd3 { [%clk 0:00:42] } 25. Rcd1 { [%clk 0:00:30] } 25... Nxe1 { [%clk 0:00:41] } 26. Rxe1 { [%clk 0:00:30] } 26... a5 { [%clk 0:00:38] } 27. e4 { [%clk 0:00:29] } 27... dxe4 { [%clk 0:00:37] } 28. Nxe4 { [%clk 0:00:28] } 28... Nxe4 { [%clk 0:00:36] } 29. fxe4 { [%clk 0:00:27] } 29... Bb4 { [%clk 0:00:32] } 30. Nc3 { [%clk 0:00:26] } 30... Bxc3 { [%clk 0:00:31] } 31. Bxc3 { [%clk 0:00:26] } 31... a4 { [%clk 0:00:28] } 32. a3 { [%clk 0:00:24] } 32... Qb3 { [%clk 0:00:26] } 33. Qxb3 { [%clk 0:00:22] } 33... axb3 { [%clk 0:00:24] } 34. d5 { [%clk 0:00:22] } 34... Ba4 { [%clk 0:00:23] } 35. Bb4 { [%clk 0:00:20] } 35... c3 { [%clk 0:00:21] } 36. Rb1 { [%clk 0:00:19] } 36... c2 { [%clk 0:00:20] } 37. Rf1 { [%clk 0:00:17] } 37... b2 { [%clk 0:00:19] } 38. Re1 { [%clk 0:00:15] } 38... c1=Q { [%clk 0:00:17] } 39. Rxc1 { [%clk 0:00:13] } 39... bxc1=Q+ { [%clk 0:00:16] } 40. Kf2 { [%clk 0:00:13] } 40... Rc2+ { [%clk 0:00:13] } 41. Kf3 { [%clk 0:00:13] } 41... Rxg2 { [%clk 0:00:12] } 42. Kxg2 { [%clk 0:00:12] } 42... Qc2+ { [%clk 0:00:11] } 43. Kh3 { [%clk 0:00:12] } 43... Qxe4 { [%clk 0:00:10] } 44. Be1 { [%clk 0:00:09] } 44... Qxe1 { [%clk 0:00:09] } 45. Kg2 { [%clk 0:00:09] } 45... Qd2+ { [%clk 0:00:09] } 46. Kh3 { [%clk 0:00:08] } 46... Qxd5 { [%clk 0:00:09] } 47. Kg4 { [%clk 0:00:08] } 47... Qb3 { [%clk 0:00:09] } 48. h4 { [%clk 0:00:08] } 48... Qxa3 { [%clk 0:00:09] } 49. Kh3 { [%clk 0:00:07] } 49... Qc5 { [%clk 0:00:09] } 50. h5 { [%clk 0:00:07] } 50... Re4 { [%clk 0:00:09] } 51. Kg2 { [%clk 0:00:05] } 51... Qc3 { [%clk 0:00:09] } 52. Kh3 { [%clk 0:00:05] } 52... Qe1 { [%clk 0:00:07] } 53. Kh2 { [%clk 0:00:04] } 53... Qf2+ { [%clk 0:00:07] } 54. Kh1 { [%clk 0:00:02] } 54... Qf3+ { [%clk 0:00:07] } 55. Kg1 { [%clk 0:00:01] } 55... Re3 { [%clk 0:00:07] } 56. g4 { [%clk 0:00:00] } 56... Qg3+ { [%clk 0:00:07] } 0-1
