[Event "Rated Blitz game"]
[Site "https://lichess.org/WcXbJWyN"]
[Date "2019.01.27"]
[White "jishanshaikh4"]
[Black "suyunbek"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "17:57:40"]
[WhiteElo "1479"]
[BlackElo "1366"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Mason Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:59] } 3... f6 { [%clk 0:02:54] } 4. Bd3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:51] } 5. dxe5 { [%clk 0:02:55] } 5... fxe5 { [%clk 0:02:50] } 6. Bxe5 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:47] } 7. Nc3 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:43] } 8. Bxf6 { [%clk 0:02:46] } 8... gxf6 { [%clk 0:02:41] } 9. Qd2 { [%clk 0:02:43] } 9... c5 { [%clk 0:02:33] } 10. a3 { [%clk 0:02:41] } 10... d4 { [%clk 0:02:31] } 11. exd4 { [%clk 0:02:39] } 11... Bxc3 { [%clk 0:02:28] } 12. Qxc3 { [%clk 0:02:37] } 12... c4 { [%clk 0:02:27] } 13. Qxc4 { [%clk 0:02:33] } 13... Nc6 { [%clk 0:02:25] } 14. d5 { [%clk 0:02:28] } 14... Qe7+ { [%clk 0:02:23] } 15. Ne2 { [%clk 0:02:24] } 15... Ne5 { [%clk 0:02:22] } 16. Qa4+ { [%clk 0:02:14] } 16... Bd7 { [%clk 0:02:20] } 17. Qe4 { [%clk 0:02:06] } 17... f5 { [%clk 0:02:17] } 18. Qe3 { [%clk 0:02:05] } 18... Rf8 { [%clk 0:02:08] } 19. O-O { [%clk 0:02:03] } 19... f4 { [%clk 0:02:07] } 20. Qe4 { [%clk 0:01:59] } 20... Qg5 { [%clk 0:01:50] } 21. g3 { [%clk 0:01:40] } 21... Bh3 { [%clk 0:01:42] } 22. Rfe1 { [%clk 0:01:34] } 22... Kd7 { [%clk 0:01:32] } 23. Qa4+ { [%clk 0:01:06] } 23... Kd6 { [%clk 0:01:28] } 24. Qd4 { [%clk 0:00:58] } 24... Nf3+ { [%clk 0:01:24] } 25. Kh1 { [%clk 0:00:54] } 25... Nxd4 { [%clk 0:01:22] } 26. Nxd4 { [%clk 0:00:54] } 26... fxg3 { [%clk 0:01:19] } 27. Nb5+ { [%clk 0:00:42] } 27... Kd7 { [%clk 0:01:15] } 28. fxg3 { [%clk 0:00:39] } 28... Qxd5+ { [%clk 0:01:13] } 29. Be4 { [%clk 0:00:32] } 29... Qxb5 { [%clk 0:01:09] } 30. Rad1+ { [%clk 0:00:30] } 30... Kc7 { [%clk 0:01:06] } 31. Bxh7 { [%clk 0:00:25] } 31... Rae8 { [%clk 0:00:58] } 32. Rxe8 { [%clk 0:00:21] } 32... Rf1+ { [%clk 0:00:53] } 33. Rxf1 { [%clk 0:00:18] } 33... Qxf1# { [%clk 0:00:52] } 0-1
