[Event "Rated Blitz game"]
[Site "https://lichess.org/wiNnrlqq"]
[Date "2019.03.02"]
[White "Cg1"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.03.02"]
[UTCTime "18:40:56"]
[WhiteElo "1474"]
[BlackElo "1435"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A02"]
[Opening "Bird Opening: Schlechter Gambit"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. fxe5 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:57] } 3... Qe7 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:56] } 5. exd6 { [%clk 0:02:54] } 5... cxd6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:54] } 7. Bg5 { [%clk 0:02:50] } 7... h6 { [%clk 0:02:51] } 8. Bh4 { [%clk 0:02:48] } 8... Bg4 { [%clk 0:02:50] } 9. Nbd2 { [%clk 0:02:45] } 9... g5 { [%clk 0:02:50] } 10. Nxg5 { [%clk 0:02:41] } 10... hxg5 { [%clk 0:02:49] } 11. Bxg5 { [%clk 0:02:39] } 11... Rh5 { [%clk 0:02:43] } 12. h4 { [%clk 0:02:35] } 12... Qe6 { [%clk 0:02:39] } 13. Nf3 { [%clk 0:02:22] } 13... Bxf3 { [%clk 0:02:36] } 14. gxf3 { [%clk 0:02:19] } 14... Bh6 { [%clk 0:02:35] } 15. Bg2 { [%clk 0:02:14] } 15... Bxg5 { [%clk 0:02:33] } 16. hxg5 { [%clk 0:02:13] } 16... Rxh1+ { [%clk 0:02:33] } 17. Bxh1 { [%clk 0:02:12] } 17... Nh7 { [%clk 0:02:30] } 18. Qd2 { [%clk 0:02:09] } 18... Qh3 { [%clk 0:02:26] } 19. O-O-O { [%clk 0:02:06] } 19... O-O-O { [%clk 0:02:19] } 20. Qc2 { [%clk 0:02:00] } 20... Nxg5 { [%clk 0:02:11] } 21. d5 { [%clk 0:01:58] } 21... Ne7 { [%clk 0:02:07] } 22. c4 { [%clk 0:01:56] } 22... Qh6 { [%clk 0:02:06] } 23. Kb1 { [%clk 0:01:53] } 23... Qg6 { [%clk 0:02:02] } 24. Rd3 { [%clk 0:01:48] } 24... Nf5 { [%clk 0:01:57] } 25. c5 { [%clk 0:01:46] } 25... Ng3 { [%clk 0:01:56] } 26. cxd6+ { [%clk 0:01:42] } 26... Kd7 { [%clk 0:01:53] } 27. Qc7+ { [%clk 0:01:31] } 27... Ke8 { [%clk 0:01:51] } 28. d7+ { [%clk 0:01:28] } 28... Rxd7 { [%clk 0:01:49] } 29. Qxg3 { [%clk 0:01:20] } 29... Nxf3 { [%clk 0:01:40] } 30. Qxg6 { [%clk 0:01:06] } 30... fxg6 { [%clk 0:01:39] } 31. Bxf3 { [%clk 0:01:04] } 31... Rf7 { [%clk 0:01:36] } 32. Kc2 { [%clk 0:00:58] } 32... Kd7 { [%clk 0:01:35] } 33. Bg4+ { [%clk 0:00:56] } 33... Kd6 { [%clk 0:01:34] } 34. e4 { [%clk 0:00:54] } 34... Rf2+ { [%clk 0:01:32] } 35. Rd2 { [%clk 0:00:52] } 35... Rf4 { [%clk 0:01:25] } 36. Bd1 { [%clk 0:00:50] } 36... Rxe4 { [%clk 0:01:23] } 37. b4 { [%clk 0:00:46] } 37... Rxb4 { [%clk 0:01:21] } 38. a3 { [%clk 0:00:44] } 38... Rc4+ { [%clk 0:01:20] } 39. Kb3 { [%clk 0:00:43] } 39... Rc5 { [%clk 0:01:18] } 40. Bf3 { [%clk 0:00:40] } 40... Rb5+ { [%clk 0:01:17] } 41. Ka4 { [%clk 0:00:39] } 41... Rc5 { [%clk 0:01:15] } 42. Rd3 { [%clk 0:00:38] } 42... b6 { [%clk 0:01:15] } 43. Kb3 { [%clk 0:00:35] } 43... Rb5+ { [%clk 0:01:12] } 44. Ka2 { [%clk 0:00:34] } 44... g5 { [%clk 0:01:11] } 45. Bh5 { [%clk 0:00:32] } 45... a5 { [%clk 0:01:10] } 46. a4 { [%clk 0:00:30] } 46... Rxd5 { [%clk 0:01:07] } 47. Rxd5+ { [%clk 0:00:29] } 47... Kxd5 { [%clk 0:01:07] } 48. Kb3 { [%clk 0:00:28] } 48... Ke5 { [%clk 0:01:07] } 49. Kc4 { [%clk 0:00:26] } 49... Kd6 { [%clk 0:01:07] } 50. Kb5 { [%clk 0:00:25] } 50... Kc7 { [%clk 0:01:06] } 51. Bg4 { [%clk 0:00:24] } 51... Kb7 { [%clk 0:01:05] } 52. Bd7 { [%clk 0:00:23] } 52... Kc7 { [%clk 0:01:03] } 53. Bg4 { [%clk 0:00:21] } 53... Kb7 { [%clk 0:01:02] } 54. Kc4 { [%clk 0:00:20] } 54... Kc6 { [%clk 0:01:00] } 55. Bf3+ { [%clk 0:00:19] } 55... Kd6 { [%clk 0:00:59] } 56. Kb5 { [%clk 0:00:17] } 56... Kc7 { [%clk 0:00:57] } 57. Ka6 { [%clk 0:00:16] } 57... Kb8 { [%clk 0:00:54] } 58. Kxb6 { [%clk 0:00:15] } 58... g4 { [%clk 0:00:53] } 59. Bxg4 { [%clk 0:00:13] } 59... Ka8 { [%clk 0:00:49] } 60. Kxa5 { [%clk 0:00:13] } 60... Kb8 { [%clk 0:00:49] } 61. Kb6 { [%clk 0:00:13] } 61... Ka8 { [%clk 0:00:49] } 62. a5 { [%clk 0:00:13] } 62... Kb8 { [%clk 0:00:49] } 63. Bf3 { [%clk 0:00:12] } 63... Kc8 { [%clk 0:00:48] } 64. a6 { [%clk 0:00:11] } 64... Kb8 { [%clk 0:00:47] } 65. a7+ { [%clk 0:00:10] } 65... Kc8 { [%clk 0:00:46] } 66. Kc6 { [%clk 0:00:09] } 66... Kd8 { [%clk 0:00:45] } 67. a8=Q+ { [%clk 0:00:07] } 67... Ke7 { [%clk 0:00:44] } 68. Qa5 { [%clk 0:00:04] } 68... Kf6 { [%clk 0:00:44] } 69. Bg4 { [%clk 0:00:02] } 69... Ke7 { [%clk 0:00:44] } 70. Qe5+ { [%clk 0:00:01] } 70... Kd8 { [%clk 0:00:42] } 1/2-1/2
