[Event "Rated Blitz game"]
[Site "https://lichess.org/aBo62pGF"]
[Date "2019.04.09"]
[White "jishanshaikh4"]
[Black "alibabababa"]
[Result "0-1"]
[UTCDate "2019.04.09"]
[UTCTime "18:30:28"]
[WhiteElo "1423"]
[BlackElo "1374"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:48] } 3. Ng5 { [%clk 0:02:59] } 3... Qd5 { [%clk 0:02:46] } 4. Nc3 { [%clk 0:02:58] } 4... Qxg5 { [%clk 0:02:35] } 5. Nxe4 { [%clk 0:02:51] } 5... Qe5 { [%clk 0:02:33] } 6. d3 { [%clk 0:02:49] } 6... f5 { [%clk 0:02:29] } 7. Qh5+ { [%clk 0:02:42] } 7... g6 { [%clk 0:02:22] } 8. Qf3 { [%clk 0:02:39] } 8... fxe4 { [%clk 0:02:19] } 9. Qxe4 { [%clk 0:02:39] } 9... Qxe4+ { [%clk 0:02:17] } 10. dxe4 { [%clk 0:02:39] } 10... Nf6 { [%clk 0:02:17] } 11. Bb5+ { [%clk 0:02:35] } 11... c6 { [%clk 0:02:15] } 12. Bd3 { [%clk 0:02:35] } 12... Nbd7 { [%clk 0:02:08] } 13. Bg5 { [%clk 0:02:35] } 13... Bg7 { [%clk 0:02:06] } 14. e5 { [%clk 0:02:32] } 14... Nd5 { [%clk 0:02:01] } 15. f4 { [%clk 0:02:30] } 15... O-O { [%clk 0:01:58] } 16. c4 { [%clk 0:02:29] } 16... Nb4 { [%clk 0:01:57] } 17. Bb1 { [%clk 0:02:26] } 17... Nc5 { [%clk 0:01:56] } 18. h4 { [%clk 0:02:24] } 18... Ncd3+ { [%clk 0:01:54] } 19. Kd2 { [%clk 0:02:17] } 19... Nxb2 { [%clk 0:01:45] } 20. a3 { [%clk 0:02:15] } 20... Nxc4+ { [%clk 0:01:42] } 21. Kc3 { [%clk 0:02:13] } 21... Nd5+ { [%clk 0:01:31] } 22. Kxc4 { [%clk 0:02:12] } 22... b5+ { [%clk 0:01:31] } 23. Kc5 { [%clk 0:02:10] } 23... Bb7 { [%clk 0:01:15] } 24. f5 { [%clk 0:02:09] } 24... gxf5 { [%clk 0:01:11] } 25. Bxf5 { [%clk 0:02:07] } 25... Rxf5 { [%clk 0:01:09] } 26. g4 { [%clk 0:01:59] } 26... Rxe5 { [%clk 0:00:52] } 27. Kd4 { [%clk 0:01:58] } 27... Rxg5+ { [%clk 0:00:49] } 28. Ke4 { [%clk 0:01:57] } 28... Rxg4+ { [%clk 0:00:47] } 0-1
