[Event "Rated Bullet game"]
[Site "https://lichess.org/VQhKbsLK"]
[Date "2021.02.17"]
[White "inceenes10"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.17"]
[UTCTime "11:08:03"]
[WhiteElo "1869"]
[BlackElo "1921"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Normal"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. f4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:01:00] } 4. g3 { [%clk 0:00:59] } 4... Bd6 { [%clk 0:01:00] } 5. Bg2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:59] } 8. Re1 { [%clk 0:00:59] } 8... Nfd7 { [%clk 0:00:58] } 9. e4 { [%clk 0:00:58] } 9... dxe4 { [%clk 0:00:57] } 10. dxe4 { [%clk 0:00:58] } 10... Re8 { [%clk 0:00:57] } 11. Qxd6 { [%clk 0:00:57] } 11... Nb6 { [%clk 0:00:56] } 12. Qxd8 { [%clk 0:00:57] } 12... Rxd8 { [%clk 0:00:55] } 13. e5 { [%clk 0:00:57] } 13... N8d7 { [%clk 0:00:54] } 14. Be3 { [%clk 0:00:57] } 14... Nf8 { [%clk 0:00:52] } 15. Rad1 { [%clk 0:00:55] } 15... Bd7 { [%clk 0:00:52] } 16. Nd4 { [%clk 0:00:52] } 16... Nd5 { [%clk 0:00:51] } 17. Nxd5 { [%clk 0:00:50] } 17... cxd5 { [%clk 0:00:51] } 18. Bh3 { [%clk 0:00:48] } 18... Rdc8 { [%clk 0:00:50] } 19. c3 { [%clk 0:00:47] } 19... a6 { [%clk 0:00:49] } 20. f5 { [%clk 0:00:46] } 20... exf5 { [%clk 0:00:47] } 21. Nxf5 { [%clk 0:00:43] } 21... Ne6 { [%clk 0:00:45] } 22. Ne7+ { [%clk 0:00:42] } 22... Kh7 { [%clk 0:00:44] } 23. Nxc8 { [%clk 0:00:42] } 23... Rxc8 { [%clk 0:00:43] } 24. Rxd5 { [%clk 0:00:40] } 24... Bc6 { [%clk 0:00:40] } 25. Rd6 { [%clk 0:00:37] } 25... Nf8 { [%clk 0:00:34] } 26. Bd4 { [%clk 0:00:34] } 26... Ng6 { [%clk 0:00:33] } 27. Bxc8 { [%clk 0:00:33] } 27... Nf8 { [%clk 0:00:29] } 28. e6 { [%clk 0:00:30] } 28... Nxe6 { [%clk 0:00:29] } 29. Bxe6 { [%clk 0:00:29] } 29... fxe6 { [%clk 0:00:29] } 30. Rexe6 { [%clk 0:00:28] } 30... Bf3 { [%clk 0:00:27] } 31. Re7 { [%clk 0:00:27] } 31... Bg4 { [%clk 0:00:26] } 32. Rxg7+ { [%clk 0:00:26] } 32... Kh8 { [%clk 0:00:24] } 33. Rd8# { [%clk 0:00:25] } 1-0
