[Event "Rated Blitz game"]
[Site "https://lichess.org/A6IjBjfC"]
[Date "2019.04.14"]
[White "corsariomax"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "17:01:37"]
[WhiteElo "1541"]
[BlackElo "1571"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... b6 { [%clk 0:02:57] } 3. b3 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:56] } 4. Bb2 { [%clk 0:02:59] } 4... Nc6 { [%clk 0:02:55] } 5. d4 { [%clk 0:02:57] } 5... Rb8 { [%clk 0:02:54] } 6. c3 { [%clk 0:02:56] } 6... g6 { [%clk 0:02:52] } 7. Qd2 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:52] } 8. Qg5 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:47] } 9. Bh3 { [%clk 0:02:51] } 9... Rg8 { [%clk 0:02:45] } 10. Nf3 { [%clk 0:02:48] } 10... Qd6 { [%clk 0:02:40] } 11. Ne5 { [%clk 0:02:45] } 11... Ne4 { [%clk 0:02:23] } 12. Bd7+ { [%clk 0:02:34] } 12... Kf8 { [%clk 0:02:16] } 13. Qf4 { [%clk 0:02:19] } 13... Nxe5 { [%clk 0:02:08] } 14. Bh3 { [%clk 0:02:11] } 14... Nc6 { [%clk 0:02:04] } 15. Qe3 { [%clk 0:02:09] } 15... e5 { [%clk 0:01:56] } 16. dxe5 { [%clk 0:02:07] } 16... Qxe5 { [%clk 0:01:53] } 17. f4 { [%clk 0:02:07] } 17... Qd6 { [%clk 0:01:51] } 18. Nd2 { [%clk 0:02:04] } 18... Nxd2 { [%clk 0:01:49] } 19. Qxd2 { [%clk 0:02:03] } 19... Re8 { [%clk 0:01:47] } 20. O-O { [%clk 0:02:01] } 20... Bc8 { [%clk 0:01:41] } 21. Bg2 { [%clk 0:02:00] } 21... Bb7 { [%clk 0:01:39] } 22. Rad1 { [%clk 0:01:58] } 22... Ne7 { [%clk 0:01:35] } 23. e3 { [%clk 0:01:48] } 23... Rd8 { [%clk 0:01:32] } 24. Qe2 { [%clk 0:01:42] } 24... Bf6 { [%clk 0:01:25] } 25. e4 { [%clk 0:01:41] } 25... c6 { [%clk 0:01:22] } 26. e5 { [%clk 0:01:40] } 26... Qe6 { [%clk 0:01:16] } 27. h4 { [%clk 0:01:33] } 27... Bg7 { [%clk 0:01:13] } 28. Kh2 { [%clk 0:01:33] } 28... Nf5 { [%clk 0:01:09] } 29. Bh3 { [%clk 0:01:30] } 29... Qe7 { [%clk 0:00:54] } 30. Bxf5 { [%clk 0:01:25] } 30... gxf5 { [%clk 0:00:54] } 31. Qh5 { [%clk 0:01:22] } 31... Qe6 { [%clk 0:00:50] } 32. Rf2 { [%clk 0:01:15] } 32... c5 { [%clk 0:00:49] } 33. Bc1 { [%clk 0:01:12] } 33... d4 { [%clk 0:00:48] } 34. cxd4 { [%clk 0:01:10] } 34... Rxd4 { [%clk 0:00:43] } 35. Rxd4 { [%clk 0:01:09] } 35... cxd4 { [%clk 0:00:43] } 36. Bd2 { [%clk 0:01:05] } 36... Qh6 { [%clk 0:00:36] } 37. Bb4+ { [%clk 0:01:02] } 37... Ke8 { [%clk 0:00:34] } 38. Qxf5 { [%clk 0:01:02] } 38... Qe6 { [%clk 0:00:32] } 39. Qxh7 { [%clk 0:00:58] } 39... f6 { [%clk 0:00:22] } 40. exf6 { [%clk 0:00:35] } 40... Qxf6 { [%clk 0:00:22] } 41. Qxg8+ { [%clk 0:00:34] } 41... Qf8 { [%clk 0:00:21] } 42. Qe6+ { [%clk 0:00:31] } 42... Kd8 { [%clk 0:00:19] } 43. Rc2 { [%clk 0:00:25] } 43... Qxb4 { [%clk 0:00:12] } 44. Qg8+ { [%clk 0:00:23] } 44... Kd7 { [%clk 0:00:11] } 45. Qxg7+ { [%clk 0:00:22] } 45... Qe7 { [%clk 0:00:11] } 46. Rc7+ { [%clk 0:00:19] } 46... Kd6 { [%clk 0:00:09] } 47. Qxe7+ { [%clk 0:00:18] } 47... Kd5 { [%clk 0:00:09] } 48. Qf7+ { [%clk 0:00:15] } 48... Ke4 { [%clk 0:00:08] } 49. Qe6+ { [%clk 0:00:13] } 49... Kd3 { [%clk 0:00:08] } 50. Qe1 { [%clk 0:00:11] } 50... Bc6 { [%clk 0:00:06] } 51. Rxc6 { [%clk 0:00:09] } 51... b5 { [%clk 0:00:04] } 52. Qd1+ { [%clk 0:00:09] } 52... Ke3 { [%clk 0:00:03] } 53. Rd6 { [%clk 0:00:08] } 53... Kf2 { [%clk 0:00:02] } 54. Qxd4+ { [%clk 0:00:07] } 54... Ke1 { [%clk 0:00:00] } 55. Qe3+ { [%clk 0:00:05] } 1-0
