[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WYE0IvjL"]
[Date "2019.08.05"]
[White "mansav"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.05"]
[UTCTime "08:22:47"]
[WhiteElo "1800"]
[BlackElo "1673"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+14"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Scandinavian Variation"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. e4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:29] } 3... d4 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:29] } 4... dxc3 { [%clk 0:00:58] } 5. exf6 { [%clk 0:00:28] } 5... gxf6 { [%clk 0:00:57] } 6. bxc3 { [%clk 0:00:26] } 6... e5 { [%clk 0:00:56] } 7. fxe5 { [%clk 0:00:25] } 7... fxe5 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:25] } 8... exd4 { [%clk 0:00:54] } 9. cxd4 { [%clk 0:00:25] } 9... Bg7 { [%clk 0:00:53] } 10. Nf3 { [%clk 0:00:25] } 10... Qf6 { [%clk 0:00:51] } 11. c3 { [%clk 0:00:22] } 11... Qe6+ { [%clk 0:00:50] } 12. Be2 { [%clk 0:00:21] } 12... Nc6 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:20] } 13... Bd7 { [%clk 0:00:43] } 14. Re1 { [%clk 0:00:20] } 14... O-O-O { [%clk 0:00:42] } 15. Qb3 { [%clk 0:00:16] } 15... Qf6 { [%clk 0:00:38] } 16. Bg5 { [%clk 0:00:13] } 16... Qg6 { [%clk 0:00:35] } 17. Bxd8 { [%clk 0:00:13] } 17... Kxd8 { [%clk 0:00:34] } 18. Qxb7 { [%clk 0:00:11] } 18... Re8 { [%clk 0:00:30] } 19. Qa8+ { [%clk 0:00:08] } 19... Ke7 { [%clk 0:00:29] } 20. Bb5+ { [%clk 0:00:06] } 20... Be6 { [%clk 0:00:27] } 21. d5 { [%clk 0:00:04] } 21... Rxa8 { [%clk 0:00:26] } 22. Bxc6 { [%clk 0:00:01] } 22... Kd6 { [%clk 0:00:24] } 23. Bxa8 { [%clk 0:00:00] } 23... Bxd5 { [%clk 0:00:23] } 0-1
