[Event "Rated Blitz game"]
[Site "https://lichess.org/hpmgXXqY"]
[Date "2021.05.26"]
[White "cazafantasmas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "18:27:25"]
[WhiteElo "2066"]
[BlackElo "2054"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:59] } 2... b6 { [%clk 0:02:58] } 3. bxc5 { [%clk 0:02:57] } 3... bxc5 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:53] } 5... d5 { [%clk 0:02:55] } 6. e5 { [%clk 0:02:52] } 6... c4 { [%clk 0:02:54] } 7. Bc2 { [%clk 0:02:50] } 7... f6 { [%clk 0:02:51] } 8. exf6 { [%clk 0:02:48] } 8... Nxf6 { [%clk 0:02:51] } 9. Nf3 { [%clk 0:02:47] } 9... e5 { [%clk 0:02:50] } 10. O-O { [%clk 0:02:46] } 10... Bd6 { [%clk 0:02:48] } 11. d4 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:41] } 12. dxe5 { [%clk 0:02:42] } 12... Nxe5 { [%clk 0:02:41] } 13. Nxe5 { [%clk 0:02:39] } 13... Bxe5 { [%clk 0:02:41] } 14. Ba3 { [%clk 0:02:34] } 14... Bg4 { [%clk 0:02:35] } 15. f3 { [%clk 0:02:30] } 15... Qb6+ { [%clk 0:02:29] } 16. Kh1 { [%clk 0:02:25] } 16... Rf7 { [%clk 0:02:28] } 17. fxg4 { [%clk 0:02:23] } 17... Nxg4 { [%clk 0:02:28] } 18. Rxf7 { [%clk 0:02:18] } 18... Kxf7 { [%clk 0:02:28] } 19. Qxg4 { [%clk 0:02:16] } 19... Kg8 { [%clk 0:02:14] } 20. Qf5 { [%clk 0:02:03] } 20... Rb8 { [%clk 0:01:51] } 21. Qxe5 { [%clk 0:01:53] } 21... Qf2 { [%clk 0:01:49] } 22. Qxb8+ { [%clk 0:01:46] } 22... Kf7 { [%clk 0:01:48] } 23. Qf8+ { [%clk 0:01:44] } 1-0
