[Event "Bullet Shield Arena"]
[Site "https://lichess.org/A9dppcgI"]
[Date "2021.12.06"]
[White "j_coca"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.06"]
[UTCTime "17:47:01"]
[WhiteElo "2343"]
[BlackElo "2011"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[WhiteTitle "CM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:56] } 2... e6 { [%clk 0:01:00] } 3. e3 { [%clk 0:00:52] } 3... d5 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:51] } 4... cxd4 { [%clk 0:00:58] } 5. exd4 { [%clk 0:00:51] } 5... Nc6 { [%clk 0:00:57] } 6. c3 { [%clk 0:00:51] } 6... Nf6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:50] } 7... Bd6 { [%clk 0:00:54] } 8. Ne5 { [%clk 0:00:49] } 8... Qc7 { [%clk 0:00:53] } 9. O-O { [%clk 0:00:48] } 9... O-O { [%clk 0:00:52] } 10. Nd2 { [%clk 0:00:47] } 10... Nd7 { [%clk 0:00:49] } 11. Qh5 { [%clk 0:00:44] } 11... g6 { [%clk 0:00:48] } 12. Qh6 { [%clk 0:00:43] } 12... Re8 { [%clk 0:00:46] } 13. Nxf7 { [%clk 0:00:41] } 13... Bf8 { [%clk 0:00:41] } 14. Qh3 { [%clk 0:00:37] } 14... Nf6 { [%clk 0:00:37] } 15. Ne5 { [%clk 0:00:34] } 15... Kg7 { [%clk 0:00:35] } 16. Ndf3 { [%clk 0:00:32] } 16... Bd6 { [%clk 0:00:33] } 17. g4 { [%clk 0:00:30] } 17... Bd7 { [%clk 0:00:30] } 18. Ng5 { [%clk 0:00:28] } 18... a6 { [%clk 0:00:27] } 19. Rf3 { [%clk 0:00:27] } 19... b6 { [%clk 0:00:25] } 20. Qh4 { [%clk 0:00:26] } 20... h6 { [%clk 0:00:22] } 21. Rh3 { [%clk 0:00:22] } 21... Rh8 { [%clk 0:00:20] } 22. Ngf3 { [%clk 0:00:19] } 22... Bxe5 { [%clk 0:00:18] } 23. fxe5 { [%clk 0:00:18] } 23... Ne4 { [%clk 0:00:16] } 24. Bxh6+ { [%clk 0:00:17] } 24... Kg8 { [%clk 0:00:14] } 25. Bxe4 { [%clk 0:00:15] } 25... dxe4 { [%clk 0:00:13] } 26. Qf6 { [%clk 0:00:12] } 26... Rh7 { [%clk 0:00:10] } 27. Ng5 { [%clk 0:00:11] } 27... Be8 { [%clk 0:00:08] } 28. Qf8# { [%clk 0:00:09] } 1-0
