[Event "Rated Blitz game"]
[Site "https://lichess.org/oqWHPg3Y"]
[Date "2020.12.01"]
[White "Hesp-63"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.01"]
[UTCTime "23:59:44"]
[WhiteElo "1928"]
[BlackElo "1885"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:56] } 4... a6 { [%clk 0:02:59] } 5. a3 { [%clk 0:02:55] } 5... b5 { [%clk 0:02:59] } 6. Ba2 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:59] } 7. Bg5 { [%clk 0:02:52] } 7... d6 { [%clk 0:02:58] } 8. f4 { [%clk 0:02:50] } 8... h6 { [%clk 0:02:57] } 9. Bh4 { [%clk 0:02:49] } 9... Be7 { [%clk 0:02:54] } 10. Nf3 { [%clk 0:02:49] } 10... Bb7 { [%clk 0:02:49] } 11. O-O { [%clk 0:02:48] } 11... Qc7 { [%clk 0:02:48] } 12. Qe1 { [%clk 0:02:45] } 12... O-O-O { [%clk 0:02:46] } 13. b4 { [%clk 0:02:40] } 13... cxb4 { [%clk 0:02:44] } 14. axb4 { [%clk 0:02:39] } 14... Nxb4 { [%clk 0:02:44] } 15. Bb3 { [%clk 0:02:34] } 15... g5 { [%clk 0:02:32] } 16. fxg5 { [%clk 0:02:31] } 16... hxg5 { [%clk 0:02:32] } 17. Bxg5 { [%clk 0:02:29] } 17... Rh5 { [%clk 0:02:28] } 18. Qe3 { [%clk 0:02:16] } 18... Kb8 { [%clk 0:02:22] } 19. Nxb5 { [%clk 0:02:12] } 19... Nxc2 { [%clk 0:02:15] } 20. Qa7+ { [%clk 0:02:07] } 20... Kc8 { [%clk 0:02:13] } 21. Rxa6 { [%clk 0:02:06] } 21... Qc5+ { [%clk 0:02:09] } 22. Qxc5+ { [%clk 0:02:01] } 22... dxc5 { [%clk 0:02:09] } 23. Na7+ { [%clk 0:01:43] } 23... Kb8 { [%clk 0:02:07] } 24. Nc6+ { [%clk 0:01:42] } 24... Bxc6 { [%clk 0:02:04] } 25. Rxc6 { [%clk 0:01:41] } 25... Nd4 { [%clk 0:01:56] } 26. Bf4+ { [%clk 0:01:40] } 26... Kb7 { [%clk 0:01:53] } 27. Rc7+ { [%clk 0:01:39] } 27... Kb6 { [%clk 0:01:47] } 28. Rxe7 { [%clk 0:01:37] } 28... Nxb3 { [%clk 0:01:46] } 29. Rb1 { [%clk 0:01:36] } 29... c4 { [%clk 0:01:44] } 30. dxc4 { [%clk 0:01:35] } 30... Nxe4 { [%clk 0:01:37] } 31. Rxb3+ { [%clk 0:01:34] } 31... Kc5 { [%clk 0:01:36] } 32. Rc7# { [%clk 0:01:28] } 1-0
