[Event "Rated Blitz game"]
[Site "https://lichess.org/gYkuHt5t"]
[Date "2022.03.18"]
[White "indomablelegend"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.18"]
[UTCTime "13:03:31"]
[WhiteElo "2011"]
[BlackElo "2008"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:56] } 4... dxe4 { [%clk 0:02:57] } 5. Nxe4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:57] } 6. Nxf6+ { [%clk 0:02:47] } 6... Qxf6 { [%clk 0:02:57] } 7. Nf3 { [%clk 0:02:46] } 7... Nc6 { [%clk 0:02:56] } 8. Be2 { [%clk 0:02:45] } 8... Bd6 { [%clk 0:02:55] } 9. g3 { [%clk 0:02:43] } 9... b6 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:42] } 10... Bb7 { [%clk 0:02:52] } 11. Rb1 { [%clk 0:02:38] } 11... Nd4 { [%clk 0:02:51] } 12. c3 { [%clk 0:02:34] } 12... Nxe2+ { [%clk 0:02:50] } 13. Qxe2 { [%clk 0:02:33] } 13... O-O { [%clk 0:02:49] } 14. Ne5 { [%clk 0:02:23] } 14... Rad8 { [%clk 0:02:41] } 15. d4 { [%clk 0:02:10] } 15... cxd4 { [%clk 0:02:40] } 16. cxd4 { [%clk 0:02:09] } 16... Qf5 { [%clk 0:02:39] } 17. Be3 { [%clk 0:02:05] } 17... f6 { [%clk 0:02:34] } 18. Nf3 { [%clk 0:01:44] } 18... Qe4 { [%clk 0:02:30] } 19. Qd2 { [%clk 0:01:27] } 19... Qd5 { [%clk 0:02:24] } 20. b3 { [%clk 0:01:21] } 20... e5 { [%clk 0:02:23] } 21. dxe5 { [%clk 0:01:16] } 21... Qxd2 { [%clk 0:02:22] } 22. Nxd2 { [%clk 0:01:09] } 22... fxe5 { [%clk 0:02:19] } 23. fxe5 { [%clk 0:01:07] } 23... Bxe5 { [%clk 0:02:16] } 24. Nc4 { [%clk 0:01:06] } 24... Bb8 { [%clk 0:02:09] } 25. Rxf8+ { [%clk 0:01:03] } 25... Rxf8 { [%clk 0:02:09] } 26. Rf1 { [%clk 0:01:02] } 26... Rxf1+ { [%clk 0:02:05] } 27. Kxf1 { [%clk 0:01:01] } 27... Kf7 { [%clk 0:02:04] } 28. Ke2 { [%clk 0:01:00] } 28... Ke6 { [%clk 0:02:04] } 29. Kd3 { [%clk 0:00:56] } 29... Kd5 { [%clk 0:02:03] } 30. Nd2 { [%clk 0:00:53] } 30... Bc8 { [%clk 0:02:01] } 31. Nf3 { [%clk 0:00:50] } 31... Bf5+ { [%clk 0:01:59] } 32. Kc3 { [%clk 0:00:48] } 32... Ke4 { [%clk 0:01:58] } 33. Nh4 { [%clk 0:00:44] } 33... Be5+ { [%clk 0:01:54] } 34. Kd2 { [%clk 0:00:41] } 34... Bg4 { [%clk 0:01:52] } 35. Bg1 { [%clk 0:00:28] } 35... Bh3 { [%clk 0:01:39] } 36. Ke2 { [%clk 0:00:24] } 36... g5 { [%clk 0:01:38] } 0-1
