[Event "Rated Blitz game"]
[Site "https://lichess.org/W63b31YP"]
[Date "2021.05.27"]
[White "caturlouisa_21"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.27"]
[UTCTime "13:41:31"]
[WhiteElo "2014"]
[BlackElo "2060"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:57] } 2... c5 { [%clk 0:02:57] } 3. e3 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:57] } 4. f4 { [%clk 0:02:53] } 4... Bf5 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:51] } 5... Qb6 { [%clk 0:02:53] } 6. Bxc6+ { [%clk 0:02:50] } 6... Qxc6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:48] } 7... e6 { [%clk 0:02:52] } 8. O-O { [%clk 0:02:46] } 8... h6 { [%clk 0:02:50] } 9. d3 { [%clk 0:02:45] } 9... Bd6 { [%clk 0:02:46] } 10. Nbd2 { [%clk 0:02:39] } 10... Ne7 { [%clk 0:02:44] } 11. Qe2 { [%clk 0:02:36] } 11... O-O { [%clk 0:02:42] } 12. Ne5 { [%clk 0:02:33] } 12... Qc7 { [%clk 0:02:36] } 13. c4 { [%clk 0:02:25] } 13... d4 { [%clk 0:02:33] } 14. exd4 { [%clk 0:02:22] } 14... cxd4 { [%clk 0:02:33] } 15. Bxd4 { [%clk 0:02:21] } 15... Bc5 { [%clk 0:02:29] } 16. Ndf3 { [%clk 0:02:06] } 16... Rfd8 { [%clk 0:02:25] } 17. Qf2 { [%clk 0:01:49] } 17... f6 { [%clk 0:02:12] } 18. Bxc5 { [%clk 0:01:45] } 18... fxe5 { [%clk 0:02:11] } 19. Nxe5 { [%clk 0:01:39] } 19... Nc6 { [%clk 0:02:05] } 20. Nxc6 { [%clk 0:01:30] } 20... Qxc6 { [%clk 0:02:05] } 21. d4 { [%clk 0:01:08] } 21... b6 { [%clk 0:02:01] } 22. Ba3 { [%clk 0:01:06] } 22... Rd7 { [%clk 0:01:54] } 23. Rad1 { [%clk 0:01:04] } 23... Rad8 { [%clk 0:01:53] } 24. Bb2 { [%clk 0:00:58] } 24... b5 { [%clk 0:01:47] } 25. d5 { [%clk 0:00:31] } 25... exd5 { [%clk 0:01:44] } 26. cxd5 { [%clk 0:00:30] } 26... Rxd5 { [%clk 0:01:40] } 27. Rxd5 { [%clk 0:00:29] } 27... Qxd5 { [%clk 0:01:39] } 28. Qxa7 { [%clk 0:00:28] } 28... Rd7 { [%clk 0:01:28] } 29. Qb8+ { [%clk 0:00:21] } 29... Kh7 { [%clk 0:01:26] } 30. Qe5 { [%clk 0:00:19] } 30... Qf7 { [%clk 0:01:20] } 31. Re1 { [%clk 0:00:16] } 31... Bg6 { [%clk 0:01:16] } 32. Qe6 { [%clk 0:00:13] } 32... Qxe6 { [%clk 0:01:05] } 33. Rxe6 { [%clk 0:00:12] } 33... Rd1+ { [%clk 0:01:04] } 34. Kf2 { [%clk 0:00:11] } 34... Rd2+ { [%clk 0:01:03] } 35. Re2 { [%clk 0:00:10] } 35... Rd6 { [%clk 0:01:01] } 36. a3 { [%clk 0:00:09] } 36... Bd3 { [%clk 0:00:59] } 37. Rd2 { [%clk 0:00:08] } 37... Rc6 { [%clk 0:00:54] } 38. Rxd3 { [%clk 0:00:07] } 38... Rc2+ { [%clk 0:00:53] } 39. Ke3 { [%clk 0:00:07] } 39... Rxb2 { [%clk 0:00:52] } 40. g3 { [%clk 0:00:06] } 40... Rxh2 { [%clk 0:00:51] } 41. b4 { [%clk 0:00:05] } 41... Rg2 { [%clk 0:00:50] } 42. Kf3 { [%clk 0:00:05] } 42... Rc2 { [%clk 0:00:48] } 43. Kg4 { [%clk 0:00:04] } 43... Rc6 { [%clk 0:00:47] } 44. Kh3 { [%clk 0:00:04] } 44... Rg6 { [%clk 0:00:42] } 45. Kg2 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:42] } 46. Kf3 { [%clk 0:00:02] } 46... h4 { [%clk 0:00:41] } 47. Re3 { [%clk 0:00:02] } 47... Rxg3+ { [%clk 0:00:40] } 48. Kf2 { [%clk 0:00:01] } 48... Rg4 { [%clk 0:00:39] } 49. Rg3 { [%clk 0:00:00] } 49... hxg3+ { [%clk 0:00:37] } 50. Kg2 { [%clk 0:00:00] } 50... Rg6 { [%clk 0:00:37] } 0-1
