[Event "Rated Blitz game"]
[Site "https://lichess.org/TLcZfBXt"]
[Date "2021.07.07"]
[White "jishanshaikh4"]
[Black "Madarauchiha47"]
[Result "1-0"]
[UTCDate "2021.07.07"]
[UTCTime "08:20:14"]
[WhiteElo "2066"]
[BlackElo "2031"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:59] } 4. cxd4 { [%clk 0:02:58] } 4... Bb4+ { [%clk 0:02:58] } 5. Nc3 { [%clk 0:02:57] } 5... d6 { [%clk 0:02:57] } 6. f4 { [%clk 0:02:52] } 6... Nf6 { [%clk 0:02:56] } 7. e5 { [%clk 0:02:49] } 7... dxe5 { [%clk 0:02:54] } 8. fxe5 { [%clk 0:02:49] } 8... Bg4 { [%clk 0:02:49] } 9. Qb3 { [%clk 0:02:42] } 9... Ne4 { [%clk 0:02:41] } 10. Bb5 { [%clk 0:02:36] } 10... Qxd4 { [%clk 0:02:33] } 11. Bxc6+ { [%clk 0:02:17] } 11... bxc6 { [%clk 0:02:31] } 12. Qc2 { [%clk 0:02:10] } 12... Bxc3+ { [%clk 0:02:23] } 13. bxc3 { [%clk 0:02:10] } 13... Nxc3 { [%clk 0:02:18] } 14. Bb2 { [%clk 0:02:03] } 14... Qxe5+ { [%clk 0:02:17] } 15. Kf2 { [%clk 0:01:58] } 15... Qf4+ { [%clk 0:01:54] } 16. Nf3 { [%clk 0:01:56] } 16... Ne4+ { [%clk 0:01:50] } 17. Kf1 { [%clk 0:01:50] } 17... Bxf3 { [%clk 0:01:48] } 18. gxf3 { [%clk 0:01:50] } 18... Qxf3+ { [%clk 0:01:47] } 19. Kg1 { [%clk 0:01:49] } 19... O-O { [%clk 0:01:40] } 20. Rf1 { [%clk 0:01:44] } 20... Qg4+ { [%clk 0:01:37] } 21. Qg2 { [%clk 0:01:42] } 21... f5 { [%clk 0:01:24] } 22. Qxg4 { [%clk 0:01:39] } 22... fxg4 { [%clk 0:01:22] } 23. Re1 { [%clk 0:01:35] } 23... Nf2 { [%clk 0:01:16] } 24. Re7 { [%clk 0:01:31] } 24... Rf7 { [%clk 0:00:56] } 25. Rxf7 { [%clk 0:01:30] } 25... Nxh1 { [%clk 0:00:54] } 26. Rxc7 { [%clk 0:01:26] } 26... Rb8 { [%clk 0:00:51] } 27. Rxg7+ { [%clk 0:01:17] } 27... Kf8 { [%clk 0:00:50] } 28. Bd4 { [%clk 0:01:08] } 28... Rb1+ { [%clk 0:00:47] } 29. Kg2 { [%clk 0:01:08] } 29... c5 { [%clk 0:00:42] } 30. Bc3 { [%clk 0:01:03] } 30... Rc1 { [%clk 0:00:39] } 31. Be5 { [%clk 0:01:01] } 31... Re1 { [%clk 0:00:35] } 32. Bc3 { [%clk 0:00:35] } 32... Re2+ { [%clk 0:00:32] } 33. Kxh1 { [%clk 0:00:35] } 33... g3 { [%clk 0:00:29] } 34. Rxg3 { [%clk 0:00:33] } 34... Rxa2 { [%clk 0:00:28] } 35. Rf3+ { [%clk 0:00:31] } 35... Ke7 { [%clk 0:00:26] } 36. h3 { [%clk 0:00:30] } 36... a5 { [%clk 0:00:24] } 37. Re3+ { [%clk 0:00:29] } 37... Kd6 { [%clk 0:00:22] } 38. Re1 { [%clk 0:00:27] } 38... Kc6 { [%clk 0:00:22] } 39. Re6+ { [%clk 0:00:25] } 39... Kb5 { [%clk 0:00:21] } 40. Rh6 { [%clk 0:00:25] } 40... Ra3 { [%clk 0:00:18] } 41. Rxh7 { [%clk 0:00:23] } 41... Rxc3 { [%clk 0:00:16] } 42. Rc7 { [%clk 0:00:23] } 42... a4 { [%clk 0:00:15] } 43. Rb7+ { [%clk 0:00:22] } 43... Kc4 { [%clk 0:00:14] } 44. h4 { [%clk 0:00:21] } 44... a3 { [%clk 0:00:13] } 45. Kg2 { [%clk 0:00:20] } 45... Rc2+ { [%clk 0:00:11] } 46. Kg3 { [%clk 0:00:19] } 46... a2 { [%clk 0:00:11] } 47. Ra7 { [%clk 0:00:17] } 47... Kb3 { [%clk 0:00:10] } 48. Rb7+ { [%clk 0:00:16] } 48... Kc3 { [%clk 0:00:09] } 49. Ra7 { [%clk 0:00:16] } 49... c4 { [%clk 0:00:08] } 50. h5 { [%clk 0:00:15] } 50... Kd2 { [%clk 0:00:08] } 51. h6 { [%clk 0:00:15] } 51... c3 { [%clk 0:00:07] } 52. h7 { [%clk 0:00:13] } 52... Kd1 { [%clk 0:00:06] } 53. h8=Q { [%clk 0:00:12] } 53... Kc1 { [%clk 0:00:05] } 54. Qh1+ { [%clk 0:00:11] } 54... Kd2 { [%clk 0:00:04] } 55. Qg2+ { [%clk 0:00:10] } 55... Kd3 { [%clk 0:00:03] } 56. Qf3+ { [%clk 0:00:09] } 56... Kc4 { [%clk 0:00:03] } 57. Ra4+ { [%clk 0:00:07] } 57... Kb3 { [%clk 0:00:01] } 58. Qc6 { [%clk 0:00:06] } 1-0
