[Event "Rated Blitz game"]
[Site "https://lichess.org/4m9hNqid"]
[Date "2018.11.06"]
[White "pink_panther92"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "18:27:05"]
[WhiteElo "1278"]
[BlackElo "1200"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "D01"]
[Opening "Rapport-Jobava System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:01] } 2... Nf6 { [%clk 0:02:56] } 3. Bf4 { [%clk 0:03:03] } 3... e6 { [%clk 0:02:48] } 4. e3 { [%clk 0:03:04] } 4... Bd6 { [%clk 0:02:48] } 5. Bxd6 { [%clk 0:03:04] } 5... Qxd6 { [%clk 0:02:50] } 6. Bd3 { [%clk 0:03:05] } 6... Nc6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:03:04] } 7... e5 { [%clk 0:02:48] } 8. dxe5 { [%clk 0:03:04] } 8... Nxe5 { [%clk 0:02:50] } 9. Nxe5 { [%clk 0:03:05] } 9... Qxe5 { [%clk 0:02:52] } 10. O-O { [%clk 0:03:05] } 10... Ng4 { [%clk 0:02:48] } 11. Qxg4 { [%clk 0:03:05] } 11... Bxg4 { [%clk 0:02:48] } 12. h3 { [%clk 0:03:04] } 12... Bf5 { [%clk 0:02:46] } 13. Bxf5 { [%clk 0:02:56] } 13... Qxf5 { [%clk 0:02:48] } 14. e4 { [%clk 0:02:48] } 14... dxe4 { [%clk 0:02:48] } 15. Nxe4 { [%clk 0:02:48] } 15... Qxe4 { [%clk 0:02:48] } 16. Rfe1 { [%clk 0:02:48] } 16... Qxe1+ { [%clk 0:02:48] } 17. Rxe1+ { [%clk 0:02:50] } 17... Kd7 { [%clk 0:02:48] } 18. g4 { [%clk 0:02:48] } 18... Rhe8 { [%clk 0:02:49] } 19. Rd1+ { [%clk 0:02:47] } 19... Kc6 { [%clk 0:02:48] } 20. Kg2 { [%clk 0:02:48] } 20... Rad8 { [%clk 0:02:49] } 21. Rf1 { [%clk 0:02:39] } 21... Rd2 { [%clk 0:02:49] } 22. Rc1 { [%clk 0:02:39] } 22... Ree2 { [%clk 0:02:49] } 23. Kf3 { [%clk 0:02:32] } 23... Rxf2+ { [%clk 0:02:47] } 24. Ke3 { [%clk 0:02:32] } 24... Rxc2 { [%clk 0:02:45] } 0-1
