[Event "Rated Bullet game"]
[Site "https://lichess.org/NgVBmVkr"]
[Date "2019.02.05"]
[White "jishanshaikh4"]
[Black "sqwet"]
[Result "0-1"]
[UTCDate "2019.02.05"]
[UTCTime "19:15:56"]
[WhiteElo "1319"]
[BlackElo "1319"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... Bc5 { [%clk 0:00:56] } 6. Qe2 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:54] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:53] } 8. d3 { [%clk 0:00:58] } 8... Bg4 { [%clk 0:00:51] } 9. Bg5 { [%clk 0:00:56] } 9... h6 { [%clk 0:00:50] } 10. Be3 { [%clk 0:00:55] } 10... Bxe3 { [%clk 0:00:49] } 11. Qxe3 { [%clk 0:00:55] } 11... Re8 { [%clk 0:00:48] } 12. h3 { [%clk 0:00:54] } 12... Bh5 { [%clk 0:00:47] } 13. g4 { [%clk 0:00:52] } 13... Bg6 { [%clk 0:00:46] } 14. Nh2 { [%clk 0:00:47] } 14... h5 { [%clk 0:00:45] } 15. gxh5 { [%clk 0:00:45] } 15... Bxh5 { [%clk 0:00:43] } 16. Qg3 { [%clk 0:00:42] } 16... Bg6 { [%clk 0:00:41] } 17. Ng4 { [%clk 0:00:39] } 17... Nh5 { [%clk 0:00:40] } 18. Rfe1 { [%clk 0:00:36] } 18... Nf4 { [%clk 0:00:40] } 19. Ne2 { [%clk 0:00:33] } 19... Qf6 { [%clk 0:00:37] } 20. Nxf4 { [%clk 0:00:31] } 20... Qxf4 { [%clk 0:00:35] } 21. Qxf4 { [%clk 0:00:30] } 21... exf4 { [%clk 0:00:35] } 22. Nh2 { [%clk 0:00:29] } 22... Re5 { [%clk 0:00:34] } 23. Kh1 { [%clk 0:00:26] } 23... Rh5 { [%clk 0:00:33] } 24. Nf3 { [%clk 0:00:22] } 24... Rxh3+ { [%clk 0:00:32] } 25. Kg2 { [%clk 0:00:22] } 25... Rh5 { [%clk 0:00:30] } 26. Rh1 { [%clk 0:00:21] } 26... Rxh1 { [%clk 0:00:29] } 27. Rxh1 { [%clk 0:00:20] } 27... f6 { [%clk 0:00:28] } 28. Rh4 { [%clk 0:00:18] } 28... Kf7 { [%clk 0:00:28] } 29. Rxf4 { [%clk 0:00:17] } 29... d5 { [%clk 0:00:27] } 30. Ng5+ { [%clk 0:00:16] } 30... Ke7 { [%clk 0:00:25] } 31. Nf3 { [%clk 0:00:12] } 31... Rh8 { [%clk 0:00:23] } 32. exd5 { [%clk 0:00:10] } 32... cxd5 { [%clk 0:00:22] } 33. Nd4 { [%clk 0:00:09] } 33... c5 { [%clk 0:00:21] } 34. Rf3 { [%clk 0:00:08] } 34... cxd4 { [%clk 0:00:19] } 35. c3 { [%clk 0:00:07] } 35... dxc3 { [%clk 0:00:18] } 36. bxc3 { [%clk 0:00:06] } 36... Rc8 { [%clk 0:00:17] } 37. Re3+ { [%clk 0:00:06] } 37... Kf7 { [%clk 0:00:16] } 38. Kg3 { [%clk 0:00:06] } 38... Rxc3 { [%clk 0:00:16] } 39. Re5 { [%clk 0:00:03] } 39... Rxd3+ { [%clk 0:00:15] } 40. Kg4 { [%clk 0:00:03] } 40... fxe5 { [%clk 0:00:15] } 41. Kh4 { [%clk 0:00:01] } 41... Ra3 { [%clk 0:00:15] } 42. Kg5 { [%clk 0:00:01] } 42... Rxa2 { [%clk 0:00:15] } 0-1
