[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/qEi58j5g"]
[Date "2021.02.18"]
[White "crazycockroach"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "06:13:50"]
[WhiteElo "2182"]
[BlackElo "1958"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Tal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:29] } 3... Bf5 { [%clk 0:00:28] } 4. h4 { [%clk 0:00:28] } 4... h5 { [%clk 0:00:27] } 5. Bd3 { [%clk 0:00:28] } 5... Bxd3 { [%clk 0:00:25] } 6. Qxd3 { [%clk 0:00:28] } 6... e6 { [%clk 0:00:25] } 7. c3 { [%clk 0:00:28] } 7... Ne7 { [%clk 0:00:25] } 8. Be3 { [%clk 0:00:28] } 8... Nf5 { [%clk 0:00:25] } 9. Nf3 { [%clk 0:00:28] } 9... Nxe3 { [%clk 0:00:24] } 10. fxe3 { [%clk 0:00:28] } 10... c5 { [%clk 0:00:23] } 11. Na3 { [%clk 0:00:28] } 11... cxd4 { [%clk 0:00:23] } 12. cxd4 { [%clk 0:00:27] } 12... Nc6 { [%clk 0:00:23] } 13. Rc1 { [%clk 0:00:27] } 13... Qb6 { [%clk 0:00:23] } 14. b3 { [%clk 0:00:26] } 14... Bxa3 { [%clk 0:00:21] } 15. Rc2 { [%clk 0:00:24] } 15... Bb4+ { [%clk 0:00:20] } 16. Kf2 { [%clk 0:00:24] } 16... Rc8 { [%clk 0:00:19] } 17. e4 { [%clk 0:00:23] } 17... dxe4 { [%clk 0:00:18] } 18. Qxe4 { [%clk 0:00:23] } 18... O-O { [%clk 0:00:17] } 19. Ng5 { [%clk 0:00:20] } 19... Nxd4 { [%clk 0:00:17] } 20. Qh7# { [%clk 0:00:19] } 1-0
