[Event "Rated Blitz game"]
[Site "https://lichess.org/kxCdTMjg"]
[Date "2021.03.11"]
[White "Freddiebuboy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.11"]
[UTCTime "14:36:40"]
[WhiteElo "1810"]
[BlackElo "1871"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Grob Opening: Grob Gambit Declined"]
[Termination "Time forfeit"]

