[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/g88DW9wa"]
[Date "2022.01.01"]
[White "jishanshaikh4"]
[Black "Varun_s"]
[Result "0-1"]
[UTCDate "2022.01.01"]
[UTCTime "19:45:48"]
[WhiteElo "1993"]
[BlackElo "2046"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Ne7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:27] } 7... c6 { [%clk 0:00:30] } 8. Qd2 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:29] } 9. exd5 { [%clk 0:00:26] } 9... exd5 { [%clk 0:00:29] } 10. Bb3 { [%clk 0:00:25] } 10... Bg4 { [%clk 0:00:28] } 11. Bh6 { [%clk 0:00:25] } 11... Bxf3 { [%clk 0:00:27] } 12. gxf3 { [%clk 0:00:25] } 12... Nf5 { [%clk 0:00:27] } 13. Bxg7 { [%clk 0:00:24] } 13... Nxg7 { [%clk 0:00:26] } 14. Kh1 { [%clk 0:00:23] } 14... Nd7 { [%clk 0:00:25] } 15. Rg1 { [%clk 0:00:23] } 15... Nf6 { [%clk 0:00:25] } 16. Rg2 { [%clk 0:00:22] } 16... Nfh5 { [%clk 0:00:24] } 17. Rag1 { [%clk 0:00:21] } 17... Qd6 { [%clk 0:00:24] } 18. Ne2 { [%clk 0:00:20] } 18... Rae8 { [%clk 0:00:23] } 19. Ng3 { [%clk 0:00:19] } 19... Nf4 { [%clk 0:00:22] } 20. c4 { [%clk 0:00:15] } 20... Nxg2 { [%clk 0:00:21] } 21. Rxg2 { [%clk 0:00:14] } 21... Qe6 { [%clk 0:00:19] } 22. cxd5 { [%clk 0:00:13] } 22... cxd5 { [%clk 0:00:19] } 23. Rg1 { [%clk 0:00:12] } 23... Nf5 { [%clk 0:00:16] } 24. Ne2 { [%clk 0:00:11] } 24... Qxe2 { [%clk 0:00:15] } 25. Qxe2 { [%clk 0:00:10] } 25... Rxe2 { [%clk 0:00:15] } 26. Rc1 { [%clk 0:00:09] } 26... Rxf2 { [%clk 0:00:15] } 27. Kg1 { [%clk 0:00:08] } 27... Re8 { [%clk 0:00:14] } 28. Kxf2 { [%clk 0:00:07] } 28... Nxd4 { [%clk 0:00:14] } 29. Rc7 { [%clk 0:00:05] } 29... Nxb3 { [%clk 0:00:14] } 30. axb3 { [%clk 0:00:05] } 30... Re5 { [%clk 0:00:13] } 31. Rxb7 { [%clk 0:00:05] } 31... Kg7 { [%clk 0:00:13] } 32. Rxa7 { [%clk 0:00:04] } 32... h5 { [%clk 0:00:13] } 33. Rb7 { [%clk 0:00:03] } 33... Rf5 { [%clk 0:00:13] } 34. b4 { [%clk 0:00:03] } 34... d4 { [%clk 0:00:13] } 35. Rd7 { [%clk 0:00:02] } 35... d3 { [%clk 0:00:13] } 36. Rxd3 { [%clk 0:00:01] } 36... Rb5 { [%clk 0:00:13] } 37. Rb3 { [%clk 0:00:00] } 37... h4 { [%clk 0:00:12] } 0-1
