[Event "Rated Bullet game"]
[Site "https://lichess.org/wyw9abOU"]
[Date "2021.05.24"]
[White "jishanshaikh4"]
[Black "Alex87UZ"]
[Result "1-0"]
[UTCDate "2021.05.24"]
[UTCTime "23:52:29"]
[WhiteElo "2043"]
[BlackElo "2040"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... dxc4 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. Bxc4 { [%clk 0:00:59] } 7... Nb6 { [%clk 0:00:58] } 8. h3 { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:58] } 9. Be2 { [%clk 0:00:57] } 9... Bxf3 { [%clk 0:00:57] } 10. Bxf3 { [%clk 0:00:57] } 10... Qc7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:56] } 11... e6 { [%clk 0:00:56] } 12. Bg5 { [%clk 0:00:55] } 12... Nfd5 { [%clk 0:00:55] } 13. Ne4 { [%clk 0:00:54] } 13... h6 { [%clk 0:00:52] } 14. Bh4 { [%clk 0:00:52] } 14... Be7 { [%clk 0:00:48] } 15. Bg3 { [%clk 0:00:51] } 15... Qd8 { [%clk 0:00:46] } 16. Re1 { [%clk 0:00:48] } 16... Rc8 { [%clk 0:00:45] } 17. Qd2 { [%clk 0:00:46] } 17... O-O { [%clk 0:00:44] } 18. Be5 { [%clk 0:00:44] } 18... Nf6 { [%clk 0:00:43] } 19. Bg3 { [%clk 0:00:41] } 19... Nbd5 { [%clk 0:00:41] } 20. Nc3 { [%clk 0:00:39] } 20... Nxc3 { [%clk 0:00:40] } 21. bxc3 { [%clk 0:00:39] } 21... b6 { [%clk 0:00:39] } 22. Be5 { [%clk 0:00:39] } 22... Nd5 { [%clk 0:00:37] } 23. Rac1 { [%clk 0:00:36] } 23... Bf6 { [%clk 0:00:36] } 24. Bg3 { [%clk 0:00:34] } 24... Ne7 { [%clk 0:00:35] } 25. Be4 { [%clk 0:00:32] } 25... Nd5 { [%clk 0:00:29] } 26. Bb1 { [%clk 0:00:30] } 26... b5 { [%clk 0:00:27] } 27. f4 { [%clk 0:00:26] } 27... a5 { [%clk 0:00:24] } 28. f5 { [%clk 0:00:25] } 28... exf5 { [%clk 0:00:22] } 29. Bxf5 { [%clk 0:00:25] } 29... Rb8 { [%clk 0:00:20] } 30. Bb1 { [%clk 0:00:24] } 30... b4 { [%clk 0:00:17] } 31. Bxb8 { [%clk 0:00:22] } 31... bxc3 { [%clk 0:00:14] } 32. Qd3 { [%clk 0:00:21] } 32... g6 { [%clk 0:00:12] } 33. Bh2 { [%clk 0:00:19] } 33... Bg5 { [%clk 0:00:11] } 34. Rc2 { [%clk 0:00:17] } 34... Bd2 { [%clk 0:00:09] } 35. Rf1 { [%clk 0:00:15] } 35... Qg5 { [%clk 0:00:08] } 36. Be5 { [%clk 0:00:12] } 36... Re8 { [%clk 0:00:06] } 37. Qf3 { [%clk 0:00:11] } 37... f5 { [%clk 0:00:04] } 38. g4 { [%clk 0:00:08] } 38... Ne3 { [%clk 0:00:02] } 39. Kh2 { [%clk 0:00:05] } 1-0
