[Event "Rated Blitz game"]
[Site "https://lichess.org/FrDp8W0D"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "lT-RaYl"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "12:14:28"]
[WhiteElo "1156"]
[BlackElo "1158"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:00] } 3. d4 { [%clk 0:03:02] } 3... d6 { [%clk 0:03:00] } 4. dxe5 { [%clk 0:03:03] } 4... dxe5 { [%clk 0:02:55] } 5. Qxd8+ { [%clk 0:03:02] } 5... Kxd8 { [%clk 0:02:57] } 6. Ng5 { [%clk 0:03:02] } 6... Be6 { [%clk 0:02:49] } 7. Nxe6+ { [%clk 0:03:03] } 7... fxe6 { [%clk 0:02:49] } 8. Bg5+ { [%clk 0:03:04] } 8... Be7 { [%clk 0:02:49] } 9. Bxe7+ { [%clk 0:03:05] } 9... Ngxe7 { [%clk 0:02:49] } 10. Nc3 { [%clk 0:03:06] } 10... h5 { [%clk 0:02:36] } 11. O-O-O+ { [%clk 0:03:06] } 11... Kc8 { [%clk 0:02:35] } 12. Bb5 { [%clk 0:03:04] } 12... a6 { [%clk 0:02:34] } 13. Bxc6 { [%clk 0:03:04] } 13... Nxc6 { [%clk 0:02:35] } 14. Na4 { [%clk 0:03:04] } 14... b5 { [%clk 0:02:34] } 15. Nc5 { [%clk 0:03:04] } 15... Re8 { [%clk 0:02:30] } 16. Nd7 { [%clk 0:02:59] } 16... Kb7 { [%clk 0:02:26] } 17. Nc5+ { [%clk 0:02:59] } 17... Kb6 { [%clk 0:02:27] } 18. Nb3 { [%clk 0:02:56] } 18... g5 { [%clk 0:02:28] } 19. Rd3 { [%clk 0:02:57] } 19... Nb4 { [%clk 0:02:21] } 20. Rd2 { [%clk 0:02:55] } 20... Nxa2+ { [%clk 0:02:21] } 21. Kb1 { [%clk 0:02:55] } 21... Nb4 { [%clk 0:02:22] } 22. Rhd1 { [%clk 0:02:55] } 22... Rac8 { [%clk 0:02:01] } 23. c3 { [%clk 0:02:53] } 23... Nc6 { [%clk 0:01:57] } 24. f3 { [%clk 0:02:52] } 24... Ne7 { [%clk 0:01:57] } 25. g4 { [%clk 0:02:53] } 25... h4 { [%clk 0:01:54] } 26. h3 { [%clk 0:02:53] } 26... Ng6 { [%clk 0:01:54] } 27. Rd7 { [%clk 0:02:49] } 27... Nf4 { [%clk 0:01:45] } 28. Rh1 { [%clk 0:02:41] } 28... a5 { [%clk 0:01:16] } 29. Rg7 { [%clk 0:02:38] } 29... a4 { [%clk 0:01:13] } 30. Nd2 { [%clk 0:02:37] } 30... Rcd8 { [%clk 0:00:59] } 31. Rd1 { [%clk 0:02:30] } 31... Nxh3 { [%clk 0:00:58] } 32. Kc2 { [%clk 0:02:27] } 32... c5 { [%clk 0:00:43] } 33. b3 { [%clk 0:02:27] } 33... Ka5 { [%clk 0:00:43] } 34. Ra7+ { [%clk 0:02:23] } 34... Kb6 { [%clk 0:00:36] } 35. Rg7 { [%clk 0:02:20] } 35... a3 { [%clk 0:00:26] } 36. Kb1 { [%clk 0:02:14] } 36... b4 { [%clk 0:00:16] } 37. cxb4 { [%clk 0:02:13] } 37... cxb4 { [%clk 0:00:17] } 38. Ka2 { [%clk 0:02:12] } 38... Rd3 { [%clk 0:00:15] } 39. Rg6 { [%clk 0:02:05] } 39... Red8 { [%clk 0:00:14] } 40. Rxe6+ { [%clk 0:02:03] } 40... Kb5 { [%clk 0:00:13] } 41. Rxe5+ { [%clk 0:02:02] } 41... Kb6 { [%clk 0:00:09] } 42. Nc4+ { [%clk 0:02:02] } 42... Kc6 { [%clk 0:00:08] } 43. Rxd3 { [%clk 0:01:57] } 43... Rxd3 { [%clk 0:00:09] } 44. Na5+ { [%clk 0:01:56] } 44... Kd6 { [%clk 0:00:09] } 45. Rb5 { [%clk 0:01:56] } 45... Rxf3 { [%clk 0:00:07] } 46. Rxb4 { [%clk 0:01:56] } 46... Rf6 { [%clk 0:00:03] } 47. Kxa3 { [%clk 0:01:56] } 47... Nf4 { [%clk 0:00:03] } 48. Rd4+ { [%clk 0:01:56] } 48... Ke5 { [%clk 0:00:04] } 49. Rd1 { [%clk 0:01:52] } 49... h3 { [%clk 0:00:05] } 50. Rh1 { [%clk 0:01:53] } 50... Rh6 { [%clk 0:00:05] } 51. b4 { [%clk 0:01:55] } 51... Kd6 { [%clk 0:00:06] } 52. Nc4+ { [%clk 0:01:55] } 52... Kc6 { [%clk 0:00:06] } 53. Ka4 { [%clk 0:01:56] } 53... Ne6 { [%clk 0:00:04] } 54. b5+ { [%clk 0:01:56] } 54... Kc5 { [%clk 0:00:03] } 55. Ka5 { [%clk 0:01:55] } 55... Nd4 { [%clk 0:00:04] } 56. b6 { [%clk 0:01:56] } 56... Kc6 { [%clk 0:00:04] } 57. Ka6 { [%clk 0:01:56] } 1-0
