[Event "Casual Bullet game"]
[Site "https://lichess.org/5IthqYme"]
[Date "2021.08.22"]
[White "shestakov87"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.22"]
[UTCTime "06:09:14"]
[WhiteElo "1904"]
[BlackElo "2126"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... dxe4 { [%clk 0:00:58] } 4. dxe4 { [%clk 0:00:58] } 4... Qxd1+ { [%clk 0:00:57] } 5. Kxd1 { [%clk 0:00:58] } 5... Nxe4 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:56] } 6... c5 { [%clk 0:00:56] } 7. Bd3 { [%clk 0:00:55] } 7... Nf6 { [%clk 0:00:53] } 8. Ke1 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:53] } 9. Ke2 { [%clk 0:00:54] } 9... Nc6 { [%clk 0:00:53] } 10. Re1 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:52] } 11. Kf1 { [%clk 0:00:53] } 11... h6 { [%clk 0:00:51] } 12. h3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:51] } 13. Nc3 { [%clk 0:00:51] } 13... Ne5 { [%clk 0:00:50] } 14. Ne4 { [%clk 0:00:51] } 14... Nxf3 { [%clk 0:00:49] } 15. gxf3 { [%clk 0:00:49] } 15... Nxe4 { [%clk 0:00:48] } 16. Bxe4 { [%clk 0:00:49] } 16... f5 { [%clk 0:00:45] } 17. Bd3 { [%clk 0:00:48] } 17... Bd7 { [%clk 0:00:45] } 18. f4 { [%clk 0:00:47] } 18... Bc6 { [%clk 0:00:44] } 19. c4 { [%clk 0:00:44] } 19... Rf7 { [%clk 0:00:43] } 20. a3 { [%clk 0:00:41] } 20... Re8 { [%clk 0:00:43] } 21. b4 { [%clk 0:00:37] } 21... b6 { [%clk 0:00:42] } 22. bxc5 { [%clk 0:00:36] } 22... bxc5 { [%clk 0:00:42] } 23. Reb1 { [%clk 0:00:34] } 23... Rfe7 { [%clk 0:00:41] } 24. Rb3 { [%clk 0:00:33] } 24... e5 { [%clk 0:00:41] } 25. fxe5 { [%clk 0:00:32] } 25... Bxe5 { [%clk 0:00:41] } 26. Rc1 { [%clk 0:00:30] } 26... f4 { [%clk 0:00:39] } 27. Bd2 { [%clk 0:00:29] } 27... Bd4 { [%clk 0:00:38] } 28. Bf5 { [%clk 0:00:26] } 28... Re5 { [%clk 0:00:35] } 29. Bg4 { [%clk 0:00:25] } 29... h5 { [%clk 0:00:32] } 30. Rcb1 { [%clk 0:00:21] } 30... hxg4 { [%clk 0:00:30] } 31. hxg4 { [%clk 0:00:21] } 31... f3 { [%clk 0:00:28] } 32. Rb8 { [%clk 0:00:19] } 32... Bd7 { [%clk 0:00:26] } 33. Rxe8+ { [%clk 0:00:18] } 33... Rxe8 { [%clk 0:00:26] } 34. Bf4 { [%clk 0:00:16] } 34... Bxg4 { [%clk 0:00:23] } 0-1
