[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/gsLxislp"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Adelin"]
[Result "1/2-1/2"]
[UTCDate "2021.10.23"]
[UTCTime "23:15:22"]
[WhiteElo "2106"]
[BlackElo "2458"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "A48"]
[Opening "East Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... g6 { [%clk 0:03:01] } 3. h4 { [%clk 0:03:01] } 3... h5 { [%clk 0:03:01] } 4. Bg5 { [%clk 0:03:03] } 4... d6 { [%clk 0:03:02] } 5. c3 { [%clk 0:03:04] } 5... Bg7 { [%clk 0:03:03] } 6. e3 { [%clk 0:03:05] } 6... Ne4 { [%clk 0:03:04] } 7. Bf4 { [%clk 0:03:05] } 7... c6 { [%clk 0:03:03] } 8. Nbd2 { [%clk 0:03:06] } 8... Nxd2 { [%clk 0:03:03] } 9. Qxd2 { [%clk 0:03:08] } 9... d5 { [%clk 0:03:04] } 10. Bd3 { [%clk 0:03:07] } 10... Nd7 { [%clk 0:03:06] } 11. e4 { [%clk 0:03:09] } 11... dxe4 { [%clk 0:03:06] } 12. Bxe4 { [%clk 0:03:11] } 12... Nf6 { [%clk 0:03:04] } 13. Bd3 { [%clk 0:03:11] } 13... Nd5 { [%clk 0:03:05] } 14. Bg5 { [%clk 0:03:11] } 1/2-1/2
