[Event "Rated UltraBullet game"]
[Site "https://lichess.org/EFTMEUaD"]
[Date "2018.11.18"]
[White "Antony20"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "11:22:31"]
[WhiteElo "1669"]
[BlackElo "1284"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. c4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Nc3 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Bf4 { [%clk 0:00:14] } 5... Re8 { [%clk 0:00:15] } 6. Nb5 { [%clk 0:00:13] } 6... e5 { [%clk 0:00:15] } 7. Nxc7 { [%clk 0:00:13] } 7... d6 { [%clk 0:00:15] } 8. Nxe8 { [%clk 0:00:12] } 8... Qc7 { [%clk 0:00:15] } 9. Nxc7 { [%clk 0:00:12] } 9... Na6 { [%clk 0:00:13] } 10. Nxa8 { [%clk 0:00:12] } 10... exf4 { [%clk 0:00:11] } 11. Nc7 { [%clk 0:00:12] } 11... Ne4 { [%clk 0:00:09] } 12. e3 { [%clk 0:00:12] } 12... Nxf2 { [%clk 0:00:09] } 13. exf4 { [%clk 0:00:12] } 13... g5 { [%clk 0:00:08] } 14. Nxa6 { [%clk 0:00:12] } 14... Nxd1 { [%clk 0:00:08] } 15. Rxd1 { [%clk 0:00:10] } 15... f6 { [%clk 0:00:07] } 16. Rd2 { [%clk 0:00:10] } 16... gxf4 { [%clk 0:00:06] } 17. Re2 { [%clk 0:00:10] } 17... Bh6 { [%clk 0:00:06] } 18. Re8+ { [%clk 0:00:09] } 18... Kf7 { [%clk 0:00:04] } 19. Rxc8 { [%clk 0:00:09] } 19... Ke7 { [%clk 0:00:03] } 20. Nc7 { [%clk 0:00:09] } 20... Kd7 { [%clk 0:00:02] } 21. Re8 { [%clk 0:00:09] } 21... Kxc7 { [%clk 0:00:02] } 22. Re6 { [%clk 0:00:09] } 22... Kd7 { [%clk 0:00:02] } 23. Rxf6 { [%clk 0:00:09] } 23... Ke7 { [%clk 0:00:00] } 24. Rxh6 { [%clk 0:00:09] } 1-0
