[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/8kyWw0ur"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "TanmayBorse"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:12:24"]
[WhiteElo "2002"]
[BlackElo "1957"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e5 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd4 { [%clk 0:00:29] } 4. exd4 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:29] } 7... Nxd5 { [%clk 0:00:29] } 8. Be2 { [%clk 0:00:29] } 8... Nxc3 { [%clk 0:00:29] } 9. bxc3 { [%clk 0:00:29] } 9... c5 { [%clk 0:00:29] } 10. O-O { [%clk 0:00:29] } 10... cxd4 { [%clk 0:00:29] } 11. Nxd4 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. Be3 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:28] } 13. Bd3 { [%clk 0:00:27] } 13... Bf6 { [%clk 0:00:26] } 14. h3 { [%clk 0:00:26] } 14... Bxd4 { [%clk 0:00:25] } 15. cxd4 { [%clk 0:00:26] } 15... Be6 { [%clk 0:00:25] } 16. Rc1 { [%clk 0:00:25] } 16... Bd5 { [%clk 0:00:24] } 17. Bb1 { [%clk 0:00:24] } 17... Qd6 { [%clk 0:00:24] } 18. Qd3 { [%clk 0:00:24] } 18... g6 { [%clk 0:00:23] } 19. Bh6 { [%clk 0:00:23] } 19... Rfe8 { [%clk 0:00:22] } 20. Qg3 { [%clk 0:00:21] } 20... Qxg3 { [%clk 0:00:20] } 21. fxg3 { [%clk 0:00:21] } 21... Ne7 { [%clk 0:00:20] } 22. Bg5 { [%clk 0:00:19] } 22... Nf5 { [%clk 0:00:19] } 23. Bf6 { [%clk 0:00:19] } 23... Nxg3 { [%clk 0:00:17] } 24. Rfe1 { [%clk 0:00:16] } 24... Ne2+ { [%clk 0:00:15] } 25. Kf2 { [%clk 0:00:15] } 25... Nxc1 { [%clk 0:00:14] } 26. Rxc1 { [%clk 0:00:15] } 26... Re6 { [%clk 0:00:11] } 27. Be5 { [%clk 0:00:13] } 27... Rae8 { [%clk 0:00:10] } 28. Bg3 { [%clk 0:00:13] } 28... Re2+ { [%clk 0:00:09] } 29. Kf1 { [%clk 0:00:12] } 29... Rxg2 { [%clk 0:00:09] } 30. Be5 { [%clk 0:00:10] } 30... Re2 { [%clk 0:00:07] } 31. Kxe2 { [%clk 0:00:08] } 31... Bf3+ { [%clk 0:00:07] } 32. Kd3 { [%clk 0:00:08] } 32... Be4+ { [%clk 0:00:05] } 33. Kxe4 { [%clk 0:00:07] } 33... f6 { [%clk 0:00:05] } 34. Rc7 { [%clk 0:00:06] } 34... fxe5 { [%clk 0:00:05] } 35. dxe5 { [%clk 0:00:06] } 35... Rf8 { [%clk 0:00:04] } 36. Bd3 { [%clk 0:00:05] } 36... Rf7 { [%clk 0:00:04] } 37. Bc4 { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:02] } 38. Rxf7+ { [%clk 0:00:05] } 38... Kh6 { [%clk 0:00:02] } 39. Rxb7 { [%clk 0:00:05] } 39... a5 { [%clk 0:00:01] } 40. Ra7 { [%clk 0:00:05] } 40... a4 { [%clk 0:00:01] } 41. Rxa4 { [%clk 0:00:04] } 41... Kh5 { [%clk 0:00:01] } 42. Ra3 { [%clk 0:00:04] } 42... g5 { [%clk 0:00:01] } 43. Rg3 { [%clk 0:00:04] } 43... h6 { [%clk 0:00:01] } 44. Rg4 { [%clk 0:00:04] } 44... Kg6 { [%clk 0:00:01] } 45. e6 { [%clk 0:00:03] } 45... h5 { [%clk 0:00:01] } 46. e7 { [%clk 0:00:03] } 46... hxg4 { [%clk 0:00:01] } 47. h4 { [%clk 0:00:03] } 47... Kh5 { [%clk 0:00:01] } 48. e8=Q+ { [%clk 0:00:03] } 48... Kxh4 { [%clk 0:00:01] } 49. Qg6 { [%clk 0:00:02] } 49... Kg3 { [%clk 0:00:01] } 50. Qxg5 { [%clk 0:00:01] } 50... Kh3 { [%clk 0:00:01] } 51. Qf5 { [%clk 0:00:01] } 51... Kg3 { [%clk 0:00:01] } 52. Qxg4+ { [%clk 0:00:01] } 52... Kxg4 { [%clk 0:00:00] } 53. a4 { [%clk 0:00:01] } 53... Kg3 { [%clk 0:00:00] } 54. a5 { [%clk 0:00:01] } 54... Kf2 { [%clk 0:00:00] } 55. a6 { [%clk 0:00:01] } 55... Ke1 { [%clk 0:00:00] } 56. a7 { [%clk 0:00:01] } 56... Kd2 { [%clk 0:00:00] } 57. a8=Q { [%clk 0:00:01] } 57... Ke1 { [%clk 0:00:00] } 58. Qb7 { [%clk 0:00:01] } 58... Kd2 { [%clk 0:00:00] } 59. Qc7 { [%clk 0:00:01] } 59... Ke1 { [%clk 0:00:00] } 60. Qc6 { [%clk 0:00:01] } 60... Kd2 { [%clk 0:00:00] } 61. Qd6+ { [%clk 0:00:01] } 61... Ke1 { [%clk 0:00:00] } 62. Qd5 { [%clk 0:00:01] } 62... Kf2 { [%clk 0:00:00] } 63. Qd4+ { [%clk 0:00:01] } 1-0
